数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,美元
201607,101,阿富汗,11,北京市,249
201607,101,阿富汗,13,河北省,110550
201607,101,阿富汗,31,上海市,1619
201607,101,阿富汗,32,江苏省,153
201607,101,阿富汗,43,湖南省,2112
201607,101,阿富汗,44,广东省,31645
201607,101,阿富汗,53,云南省,1436
201607,101,阿富汗,63,青海省,472788
201607,101,阿富汗,65,新疆维吾尔自治区,2839
201607,102,巴林,11,北京市,137125
201607,102,巴林,12,天津市,151866
201607,102,巴林,13,河北省,12173
201607,102,巴林,21,辽宁省,24882
201607,102,巴林,31,上海市,14146
201607,102,巴林,32,江苏省,2294394
201607,102,巴林,33,浙江省,2538771
201607,102,巴林,35,福建省,2034126
201607,102,巴林,37,山东省,73451
201607,102,巴林,44,广东省,236525
201607,102,巴林,45,广西壮族自治区,400
201607,102,巴林,51,四川省,20
201607,103,孟加拉国,11,北京市,7657193
201607,103,孟加拉国,12,天津市,4636142
201607,103,孟加拉国,13,河北省,483721
201607,103,孟加拉国,21,辽宁省,93848
201607,103,孟加拉国,22,吉林省,138379
201607,103,孟加拉国,31,上海市,37599324
201607,103,孟加拉国,32,江苏省,5761197
201607,103,孟加拉国,33,浙江省,2576978
201607,103,孟加拉国,34,安徽省,382653
201607,103,孟加拉国,35,福建省,1919539
201607,103,孟加拉国,36,江西省,1287382
201607,103,孟加拉国,37,山东省,749006
201607,103,孟加拉国,41,河南省,1121431
201607,103,孟加拉国,42,湖北省,2
201607,103,孟加拉国,43,湖南省,318309
201607,103,孟加拉国,44,广东省,8993541
201607,103,孟加拉国,45,广西壮族自治区,17670
201607,103,孟加拉国,46,海南省,71399
201607,103,孟加拉国,50,重庆市,5245
201607,103,孟加拉国,51,四川省,51003
201607,103,孟加拉国,53,云南省,416006
201607,103,孟加拉国,61,陕西省,2020
201607,103,孟加拉国,63,青海省,25999
201607,103,孟加拉国,64,宁夏回族自治区,91624
201607,103,孟加拉国,65,新疆维吾尔自治区,10496
201607,104,不丹,11,北京市,41
201607,104,不丹,21,辽宁省,40000
201607,104,不丹,31,上海市,10
201607,104,不丹,45,广西壮族自治区,367
201607,105,文莱,11,北京市,305
201607,105,文莱,31,上海市,1142438
201607,105,文莱,32,江苏省,1140000
201607,105,文莱,33,浙江省,4839589
201607,105,文莱,35,福建省,211902
201607,105,文莱,44,广东省,878
201607,105,文莱,45,广西壮族自治区,66
201607,106,缅甸,11,北京市,2451389
201607,106,缅甸,12,天津市,389
201607,106,缅甸,13,河北省,627200
201607,106,缅甸,21,辽宁省,64626
201607,106,缅甸,31,上海市,4724999
201607,106,缅甸,32,江苏省,1569100
201607,106,缅甸,33,浙江省,706147
201607,106,缅甸,35,福建省,1084638
201607,106,缅甸,36,江西省,701974
201607,106,缅甸,37,山东省,2070858
201607,106,缅甸,41,河南省,45679
201607,106,缅甸,42,湖北省,529
201607,106,缅甸,43,湖南省,578091
201607,106,缅甸,44,广东省,6050317
201607,106,缅甸,45,广西壮族自治区,435
201607,106,缅甸,51,四川省,20
201607,106,缅甸,53,云南省,226054726
201607,107,柬埔寨,11,北京市,5032620
201607,107,柬埔寨,12,天津市,822243
201607,107,柬埔寨,13,河北省,5324112
201607,107,柬埔寨,15,内蒙古自治区,1040
201607,107,柬埔寨,21,辽宁省,6965229
201607,107,柬埔寨,31,上海市,25899044
201607,107,柬埔寨,32,江苏省,17600094
201607,107,柬埔寨,33,浙江省,8484455
201607,107,柬埔寨,34,安徽省,25
201607,107,柬埔寨,35,福建省,1615570
201607,107,柬埔寨,36,江西省,68068
201607,107,柬埔寨,37,山东省,590391
201607,107,柬埔寨,41,河南省,7648
201607,107,柬埔寨,42,湖北省,30
201607,107,柬埔寨,43,湖南省,156313
201607,107,柬埔寨,44,广东省,24763793
201607,107,柬埔寨,45,广西壮族自治区,6134074
201607,107,柬埔寨,46,海南省,66461
201607,107,柬埔寨,50,重庆市,1629
201607,107,柬埔寨,51,四川省,4296
201607,107,柬埔寨,61,陕西省,2530
201607,107,柬埔寨,65,新疆维吾尔自治区,142
201607,108,塞浦路斯,11,北京市,220475
201607,108,塞浦路斯,12,天津市,79703
201607,108,塞浦路斯,31,上海市,252048
201607,108,塞浦路斯,33,浙江省,130310
201607,108,塞浦路斯,35,福建省,7375
201607,108,塞浦路斯,43,湖南省,396
201607,108,塞浦路斯,44,广东省,170428
201607,108,塞浦路斯,45,广西壮族自治区,248
201607,108,塞浦路斯,51,四川省,3206520
201607,109,朝鲜,11,北京市,1138718
201607,109,朝鲜,12,天津市,1350373
201607,109,朝鲜,13,河北省,4469441
201607,109,朝鲜,21,辽宁省,74700903
201607,109,朝鲜,22,吉林省,44537482
201607,109,朝鲜,31,上海市,522181
201607,109,朝鲜,32,江苏省,4826580
201607,109,朝鲜,33,浙江省,17171723
201607,109,朝鲜,35,福建省,22138603
201607,109,朝鲜,37,山东省,56468798
201607,109,朝鲜,42,湖北省,600
201607,109,朝鲜,43,湖南省,6156
201607,109,朝鲜,44,广东省,798638
201607,109,朝鲜,45,广西壮族自治区,362
201607,109,朝鲜,46,海南省,45
201607,109,朝鲜,51,四川省,4658826
201607,109,朝鲜,62,甘肃省,266674
201607,110,中国香港,11,北京市,1295092026
201607,110,中国香港,12,天津市,6316368
201607,110,中国香港,13,河北省,1425344
201607,110,中国香港,15,内蒙古自治区,39400
201607,110,中国香港,21,辽宁省,4453844
201607,110,中国香港,22,吉林省,183434
201607,110,中国香港,23,黑龙江省,46246
201607,110,中国香港,31,上海市,777296718
201607,110,中国香港,32,江苏省,38194410
201607,110,中国香港,33,浙江省,11709218
201607,110,中国香港,34,安徽省,3940965
201607,110,中国香港,35,福建省,12742834
201607,110,中国香港,36,江西省,9585128
201607,110,中国香港,37,山东省,25074041
201607,110,中国香港,41,河南省,58573
201607,110,中国香港,42,湖北省,1298233
201607,110,中国香港,43,湖南省,2375899
201607,110,中国香港,44,广东省,371403421
201607,110,中国香港,45,广西壮族自治区,1876692
201607,110,中国香港,46,海南省,7875753
201607,110,中国香港,50,重庆市,2801341
201607,110,中国香港,51,四川省,1823594
201607,110,中国香港,52,贵州省,8377
201607,110,中国香港,53,云南省,176948
201607,110,中国香港,61,陕西省,1142094
201607,110,中国香港,62,甘肃省,9364469
201607,110,中国香港,64,宁夏回族自治区,3933899
201607,110,中国香港,65,新疆维吾尔自治区,2395
201607,111,印度,11,北京市,62931967
201607,111,印度,12,天津市,17074979
201607,111,印度,13,河北省,20906045
201607,111,印度,14,山西省,9459744
201607,111,印度,21,辽宁省,6314224
201607,111,印度,22,吉林省,1841791
201607,111,印度,23,黑龙江省,32846
201607,111,印度,31,上海市,215589321
201607,111,印度,32,江苏省,68925758
201607,111,印度,33,浙江省,71283975
201607,111,印度,34,安徽省,22761104
201607,111,印度,35,福建省,63742898
201607,111,印度,36,江西省,3337339
201607,111,印度,37,山东省,57200020
201607,111,印度,41,河南省,15686964
201607,111,印度,42,湖北省,9590198
201607,111,印度,43,湖南省,2652142
201607,111,印度,44,广东省,174394337
201607,111,印度,45,广西壮族自治区,1421699
201607,111,印度,46,海南省,1466479
201607,111,印度,50,重庆市,2172426
201607,111,印度,51,四川省,2006714
201607,111,印度,52,贵州省,4076073
201607,111,印度,53,云南省,584624
201607,111,印度,54,西藏自治区,327724
201607,111,印度,61,陕西省,744440
201607,111,印度,62,甘肃省,457640
201607,111,印度,63,青海省,8289575
201607,111,印度,64,宁夏回族自治区,14466
201607,111,印度,65,新疆维吾尔自治区,444883
201607,112,印度尼西亚,11,北京市,169332268
201607,112,印度尼西亚,12,天津市,39171934
201607,112,印度尼西亚,13,河北省,6074629
201607,112,印度尼西亚,14,山西省,8144039
201607,112,印度尼西亚,21,辽宁省,41501281
201607,112,印度尼西亚,22,吉林省,354054
201607,112,印度尼西亚,23,黑龙江省,21488
201607,112,印度尼西亚,31,上海市,223907309
201607,112,印度尼西亚,32,江苏省,147687244
201607,112,印度尼西亚,33,浙江省,164980966
201607,112,印度尼西亚,34,安徽省,10990971
201607,112,印度尼西亚,35,福建省,145002409
201607,112,印度尼西亚,36,江西省,15955012
201607,112,印度尼西亚,37,山东省,238867090
201607,112,印度尼西亚,41,河南省,8311578
201607,112,印度尼西亚,42,湖北省,9472718
201607,112,印度尼西亚,43,湖南省,11667401
201607,112,印度尼西亚,44,广东省,261837904
201607,112,印度尼西亚,45,广西壮族自治区,39797422
201607,112,印度尼西亚,46,海南省,9757015
201607,112,印度尼西亚,50,重庆市,7642070
201607,112,印度尼西亚,51,四川省,2983311
201607,112,印度尼西亚,53,云南省,11547
201607,112,印度尼西亚,54,西藏自治区,2045
201607,112,印度尼西亚,61,陕西省,367007
201607,112,印度尼西亚,63,青海省,10210796
201607,112,印度尼西亚,64,宁夏回族自治区,131453
201607,112,印度尼西亚,65,新疆维吾尔自治区,437352
201607,113,伊朗,11,北京市,717213151
201607,113,伊朗,12,天津市,1074076
201607,113,伊朗,13,河北省,6459052
201607,113,伊朗,15,内蒙古自治区,539550
201607,113,伊朗,21,辽宁省,5858767
201607,113,伊朗,31,上海市,22278305
201607,113,伊朗,32,江苏省,23021353
201607,113,伊朗,33,浙江省,156221468
201607,113,伊朗,34,安徽省,2508846
201607,113,伊朗,35,福建省,26766661
201607,113,伊朗,36,江西省,25560968
201607,113,伊朗,37,山东省,33857576
201607,113,伊朗,41,河南省,976515
201607,113,伊朗,42,湖北省,1445643
201607,113,伊朗,43,湖南省,7396330
201607,113,伊朗,44,广东省,205869852
201607,113,伊朗,45,广西壮族自治区,1776
201607,113,伊朗,46,海南省,450000
201607,113,伊朗,50,重庆市,8038801
201607,113,伊朗,51,四川省,6350914
201607,113,伊朗,61,陕西省,53103
201607,113,伊朗,62,甘肃省,14968
201607,113,伊朗,65,新疆维吾尔自治区,46940
201607,114,伊拉克,11,北京市,1013840979
201607,114,伊拉克,12,天津市,3010
201607,114,伊拉克,21,辽宁省,44849119
201607,114,伊拉克,31,上海市,1521
201607,114,伊拉克,32,江苏省,350
201607,114,伊拉克,35,福建省,6
201607,114,伊拉克,44,广东省,2999
201607,114,伊拉克,45,广西壮族自治区,110
201607,114,伊拉克,51,四川省,30
201607,115,以色列,11,北京市,29746266
201607,115,以色列,12,天津市,5133716
201607,115,以色列,13,河北省,273451
201607,115,以色列,14,山西省,8496
201607,115,以色列,15,内蒙古自治区,2860519
201607,115,以色列,21,辽宁省,5295637
201607,115,以色列,22,吉林省,333256
201607,115,以色列,23,黑龙江省,944910
201607,115,以色列,31,上海市,68165386
201607,115,以色列,32,江苏省,27389939
201607,115,以色列,33,浙江省,3097528
201607,115,以色列,34,安徽省,952919
201607,115,以色列,35,福建省,4671676
201607,115,以色列,36,江西省,460925
201607,115,以色列,37,山东省,8151973
201607,115,以色列,41,河南省,314587
201607,115,以色列,42,湖北省,1172189
201607,115,以色列,43,湖南省,778521
201607,115,以色列,44,广东省,26451593
201607,115,以色列,45,广西壮族自治区,180438
201607,115,以色列,50,重庆市,2486542
201607,115,以色列,51,四川省,60457742
201607,115,以色列,52,贵州省,321721
201607,115,以色列,53,云南省,433709
201607,115,以色列,61,陕西省,3685599
201607,115,以色列,62,甘肃省,212100
201607,115,以色列,64,宁夏回族自治区,128755
201607,115,以色列,65,新疆维吾尔自治区,104004
201607,116,日本,11,北京市,1036167732
201607,116,日本,12,天津市,538493586
201607,116,日本,13,河北省,50902734
201607,116,日本,14,山西省,48818768
201607,116,日本,15,内蒙古自治区,92357686
201607,116,日本,21,辽宁省,414297466
201607,116,日本,22,吉林省,115945195
201607,116,日本,23,黑龙江省,16204203
201607,116,日本,31,上海市,2527525886
201607,116,日本,32,江苏省,2005902364
201607,116,日本,33,浙江省,567459661
201607,116,日本,34,安徽省,90319141
201607,116,日本,35,福建省,272697408
201607,116,日本,36,江西省,44117730
201607,116,日本,37,山东省,445855621
201607,116,日本,41,河南省,169856546
201607,116,日本,42,湖北省,194182184
201607,116,日本,43,湖南省,69025298
201607,116,日本,44,广东省,2999253970
201607,116,日本,45,广西壮族自治区,36307909
201607,116,日本,46,海南省,13148263
201607,116,日本,50,重庆市,84559850
201607,116,日本,51,四川省,146711904
201607,116,日本,52,贵州省,2197009
201607,116,日本,53,云南省,3011590
201607,116,日本,54,西藏自治区,122024
201607,116,日本,61,陕西省,90031831
201607,116,日本,62,甘肃省,2175950
201607,116,日本,63,青海省,352261
201607,116,日本,64,宁夏回族自治区,8699664
201607,116,日本,65,新疆维吾尔自治区,5974495
201607,117,约旦,11,北京市,3400
201607,117,约旦,31,上海市,2853403
201607,117,约旦,32,江苏省,3150551
201607,117,约旦,33,浙江省,1866154
201607,117,约旦,35,福建省,15
201607,117,约旦,37,山东省,306152
201607,117,约旦,41,河南省,174924
201607,117,约旦,44,广东省,2131411
201607,117,约旦,45,广西壮族自治区,184
201607,117,约旦,51,四川省,706
201607,118,科威特,11,北京市,466224794
201607,118,科威特,12,天津市,214978
201607,118,科威特,13,河北省,550833
201607,118,科威特,21,辽宁省,11872233
201607,118,科威特,31,上海市,16581992
201607,118,科威特,32,江苏省,23241967
201607,118,科威特,33,浙江省,28236098
201607,118,科威特,34,安徽省,21960
201607,118,科威特,35,福建省,5019898
201607,118,科威特,37,山东省,118712083
201607,118,科威特,41,河南省,35205
201607,118,科威特,42,湖北省,32075
201607,118,科威特,43,湖南省,54930
201607,118,科威特,44,广东省,27594840
201607,118,科威特,45,广西壮族自治区,8435790
201607,118,科威特,46,海南省,5058794
201607,118,科威特,50,重庆市,1851779
201607,118,科威特,51,四川省,613
201607,118,科威特,53,云南省,1198810
201607,119,老挝,11,北京市,2325571
201607,119,老挝,12,天津市,217041
201607,119,老挝,13,河北省,1233213
201607,119,老挝,31,上海市,1352968
201607,119,老挝,32,江苏省,833657
201607,119,老挝,33,浙江省,4105987
201607,119,老挝,35,福建省,14931815
201607,119,老挝,37,山东省,13157160
201607,119,老挝,44,广东省,5700860
201607,119,老挝,45,广西壮族自治区,135068
201607,119,老挝,46,海南省,1603
201607,119,老挝,51,四川省,176
201607,119,老挝,53,云南省,31418326
201607,120,黎巴嫩,11,北京市,2396
201607,120,黎巴嫩,31,上海市,72018
201607,120,黎巴嫩,32,江苏省,32237
201607,120,黎巴嫩,33,浙江省,1455893
201607,120,黎巴嫩,35,福建省,64
201607,120,黎巴嫩,37,山东省,76957
201607,120,黎巴嫩,44,广东省,3955
201607,120,黎巴嫩,45,广西壮族自治区,252
201607,120,黎巴嫩,51,四川省,50
201607,120,黎巴嫩,53,云南省,95
201607,121,中国澳门,11,北京市,1544081
201607,121,中国澳门,12,天津市,5449
201607,121,中国澳门,31,上海市,176690
201607,121,中国澳门,32,江苏省,171005
201607,121,中国澳门,33,浙江省,57851
201607,121,中国澳门,35,福建省,2870
201607,121,中国澳门,37,山东省,8259
201607,121,中国澳门,42,湖北省,34552
201607,121,中国澳门,44,广东省,8697529
201607,121,中国澳门,45,广西壮族自治区,1131
201607,121,中国澳门,51,四川省,50580
201607,122,马来西亚,11,北京市,93175940
201607,122,马来西亚,12,天津市,79104836
201607,122,马来西亚,13,河北省,4415724
201607,122,马来西亚,14,山西省,5241993
201607,122,马来西亚,15,内蒙古自治区,154700
201607,122,马来西亚,21,辽宁省,14344034
201607,122,马来西亚,22,吉林省,5736277
201607,122,马来西亚,23,黑龙江省,3231206
201607,122,马来西亚,31,上海市,755873157
201607,122,马来西亚,32,江苏省,456951427
201607,122,马来西亚,33,浙江省,143547433
201607,122,马来西亚,34,安徽省,41394044
201607,122,马来西亚,35,福建省,112295960
201607,122,马来西亚,36,江西省,6785613
201607,122,马来西亚,37,山东省,193074998
201607,122,马来西亚,41,河南省,12590404
201607,122,马来西亚,42,湖北省,15913917
201607,122,马来西亚,43,湖南省,5561882
201607,122,马来西亚,44,广东省,1481123742
201607,122,马来西亚,45,广西壮族自治区,21035831
201607,122,马来西亚,46,海南省,252124
201607,122,马来西亚,50,重庆市,127489878
201607,122,马来西亚,51,四川省,83361730
201607,122,马来西亚,52,贵州省,1152213
201607,122,马来西亚,53,云南省,550736
201607,122,马来西亚,61,陕西省,16085745
201607,122,马来西亚,62,甘肃省,378906
201607,122,马来西亚,64,宁夏回族自治区,1989788
201607,122,马来西亚,65,新疆维吾尔自治区,289574
201607,123,马尔代夫,11,北京市,10952
201607,123,马尔代夫,13,河北省,840
201607,123,马尔代夫,31,上海市,94
201607,123,马尔代夫,44,广东省,17732
201607,124,蒙古,11,北京市,23389166
201607,124,蒙古,12,天津市,5286425
201607,124,蒙古,13,河北省,3082432
201607,124,蒙古,14,山西省,11252
201607,124,蒙古,15,内蒙古自治区,163601306
201607,124,蒙古,21,辽宁省,144020
201607,124,蒙古,22,吉林省,2595457
201607,124,蒙古,23,黑龙江省,3149395
201607,124,蒙古,31,上海市,252517
201607,124,蒙古,33,浙江省,2384129
201607,124,蒙古,36,江西省,112980
201607,124,蒙古,37,山东省,31949
201607,124,蒙古,41,河南省,13655568
201607,124,蒙古,42,湖北省,40
201607,124,蒙古,44,广东省,359767
201607,124,蒙古,51,四川省,20
201607,124,蒙古,53,云南省,2932146
201607,124,蒙古,62,甘肃省,16101260
201607,124,蒙古,65,新疆维吾尔自治区,697843
201607,125,尼泊尔,11,北京市,252741
201607,125,尼泊尔,13,河北省,34920
201607,125,尼泊尔,21,辽宁省,3009
201607,125,尼泊尔,31,上海市,247762
201607,125,尼泊尔,33,浙江省,3590
201607,125,尼泊尔,35,福建省,416
201607,125,尼泊尔,37,山东省,1292
201607,125,尼泊尔,44,广东省,451636
201607,125,尼泊尔,46,海南省,4438
201607,125,尼泊尔,51,四川省,2203
201607,125,尼泊尔,53,云南省,36154
201607,125,尼泊尔,54,西藏自治区,598047
201607,126,阿曼,11,北京市,452436191
201607,126,阿曼,12,天津市,1385643
201607,126,阿曼,14,山西省,159796
201607,126,阿曼,15,内蒙古自治区,432397
201607,126,阿曼,21,辽宁省,128207912
201607,126,阿曼,31,上海市,7146669
201607,126,阿曼,32,江苏省,8524543
201607,126,阿曼,33,浙江省,17130677
201607,126,阿曼,34,安徽省,78240
201607,126,阿曼,35,福建省,20932539
201607,126,阿曼,37,山东省,58632906
201607,126,阿曼,42,湖北省,1
201607,126,阿曼,44,广东省,41245626
201607,126,阿曼,45,广西壮族自治区,46234640
201607,126,阿曼,46,海南省,103126333
201607,126,阿曼,51,四川省,598507
201607,127,巴基斯坦,11,北京市,13161911
201607,127,巴基斯坦,12,天津市,1392757
201607,127,巴基斯坦,13,河北省,999425
201607,127,巴基斯坦,21,辽宁省,1946222
201607,127,巴基斯坦,22,吉林省,2187
201607,127,巴基斯坦,31,上海市,9261128
201607,127,巴基斯坦,32,江苏省,8156405
201607,127,巴基斯坦,33,浙江省,12798332
201607,127,巴基斯坦,34,安徽省,1709125
201607,127,巴基斯坦,35,福建省,9549599
201607,127,巴基斯坦,36,江西省,1210718
201607,127,巴基斯坦,37,山东省,16793981
201607,127,巴基斯坦,41,河南省,453430
201607,127,巴基斯坦,42,湖北省,699973
201607,127,巴基斯坦,43,湖南省,6486787
201607,127,巴基斯坦,44,广东省,43540518
201607,127,巴基斯坦,45,广西壮族自治区,740189
201607,127,巴基斯坦,46,海南省,431933
201607,127,巴基斯坦,50,重庆市,680031
201607,127,巴基斯坦,51,四川省,682880
201607,127,巴基斯坦,61,陕西省,13756
201607,127,巴基斯坦,63,青海省,2913
201607,127,巴基斯坦,64,宁夏回族自治区,137926
201607,127,巴基斯坦,65,新疆维吾尔自治区,620814
201607,128,巴勒斯坦,33,浙江省,52380
201607,129,菲律宾,11,北京市,47520046
201607,129,菲律宾,12,天津市,35611019
201607,129,菲律宾,13,河北省,955046
201607,129,菲律宾,14,山西省,6162042
201607,129,菲律宾,15,内蒙古自治区,2715730
201607,129,菲律宾,21,辽宁省,13901305
201607,129,菲律宾,22,吉林省,3241711
201607,129,菲律宾,23,黑龙江省,108706
201607,129,菲律宾,31,上海市,226601453
201607,129,菲律宾,32,江苏省,234820668
201607,129,菲律宾,33,浙江省,48004444
201607,129,菲律宾,34,安徽省,7305760
201607,129,菲律宾,35,福建省,55212982
201607,129,菲律宾,36,江西省,2593413
201607,129,菲律宾,37,山东省,66133677
201607,129,菲律宾,41,河南省,23212012
201607,129,菲律宾,42,湖北省,7918821
201607,129,菲律宾,43,湖南省,1194936
201607,129,菲律宾,44,广东省,592228872
201607,129,菲律宾,45,广西壮族自治区,19220126
201607,129,菲律宾,46,海南省,3054559
201607,129,菲律宾,50,重庆市,50529908
201607,129,菲律宾,51,四川省,16437324
201607,129,菲律宾,52,贵州省,109831
201607,129,菲律宾,61,陕西省,3234340
201607,129,菲律宾,65,新疆维吾尔自治区,100256
201607,130,卡塔尔,11,北京市,33753545
201607,130,卡塔尔,12,天津市,1818611
201607,130,卡塔尔,13,河北省,226988
201607,130,卡塔尔,21,辽宁省,24125252
201607,130,卡塔尔,31,上海市,4395030
201607,130,卡塔尔,32,江苏省,21645668
201607,130,卡塔尔,33,浙江省,24703268
201607,130,卡塔尔,34,安徽省,1085729
201607,130,卡塔尔,35,福建省,5280631
201607,130,卡塔尔,36,江西省,89250
201607,130,卡塔尔,37,山东省,17787157
201607,130,卡塔尔,41,河南省,197390
201607,130,卡塔尔,42,湖北省,176715
201607,130,卡塔尔,43,湖南省,320127
201607,130,卡塔尔,44,广东省,52904445
201607,130,卡塔尔,45,广西壮族自治区,235
201607,130,卡塔尔,50,重庆市,136478
201607,130,卡塔尔,51,四川省,301219
201607,130,卡塔尔,52,贵州省,3223534
201607,130,卡塔尔,62,甘肃省,348
201607,130,卡塔尔,64,宁夏回族自治区,115606
201607,131,沙特阿拉伯,11,北京市,1129949631
201607,131,沙特阿拉伯,12,天津市,3760319
201607,131,沙特阿拉伯,13,河北省,6282137
201607,131,沙特阿拉伯,15,内蒙古自治区,569250
201607,131,沙特阿拉伯,21,辽宁省,106631110
201607,131,沙特阿拉伯,22,吉林省,193011
201607,131,沙特阿拉伯,23,黑龙江省,1277121
201607,131,沙特阿拉伯,31,上海市,51706491
201607,131,沙特阿拉伯,32,江苏省,191662421
201607,131,沙特阿拉伯,33,浙江省,126290472
201607,131,沙特阿拉伯,34,安徽省,4310743
201607,131,沙特阿拉伯,35,福建省,233520054
201607,131,沙特阿拉伯,36,江西省,1889019
201607,131,沙特阿拉伯,37,山东省,68191664
201607,131,沙特阿拉伯,41,河南省,280386
201607,131,沙特阿拉伯,42,湖北省,5044384
201607,131,沙特阿拉伯,44,广东省,87860733
201607,131,沙特阿拉伯,45,广西壮族自治区,559856
201607,131,沙特阿拉伯,46,海南省,31758409
201607,131,沙特阿拉伯,50,重庆市,13996578
201607,131,沙特阿拉伯,51,四川省,503942
201607,131,沙特阿拉伯,53,云南省,8221822
201607,131,沙特阿拉伯,65,新疆维吾尔自治区,57219
201607,132,新加坡,11,北京市,155680725
201607,132,新加坡,12,天津市,61667059
201607,132,新加坡,13,河北省,2581707
201607,132,新加坡,14,山西省,5145928
201607,132,新加坡,15,内蒙古自治区,107037
201607,132,新加坡,21,辽宁省,58353699
201607,132,新加坡,22,吉林省,2448762
201607,132,新加坡,23,黑龙江省,1508059
201607,132,新加坡,31,上海市,601456891
201607,132,新加坡,32,江苏省,298958298
201607,132,新加坡,33,浙江省,101114851
201607,132,新加坡,34,安徽省,7483109
201607,132,新加坡,35,福建省,50087433
201607,132,新加坡,36,江西省,43678721
201607,132,新加坡,37,山东省,74678799
201607,132,新加坡,41,河南省,22498552
201607,132,新加坡,42,湖北省,11698830
201607,132,新加坡,43,湖南省,4995314
201607,132,新加坡,44,广东省,742791986
201607,132,新加坡,45,广西壮族自治区,12978124
201607,132,新加坡,46,海南省,247690
201607,132,新加坡,50,重庆市,18968804
201607,132,新加坡,51,四川省,11191713
201607,132,新加坡,52,贵州省,355085
201607,132,新加坡,53,云南省,1379840
201607,132,新加坡,54,西藏自治区,10535
201607,132,新加坡,61,陕西省,7704977
201607,132,新加坡,62,甘肃省,1320183
201607,132,新加坡,64,宁夏回族自治区,183423
201607,132,新加坡,65,新疆维吾尔自治区,293860
201607,133,韩国,11,北京市,581737514
201607,133,韩国,12,天津市,715186801
201607,133,韩国,13,河北省,106826063
201607,133,韩国,14,山西省,100983753
201607,133,韩国,15,内蒙古自治区,78873937
201607,133,韩国,21,辽宁省,344803145
201607,133,韩国,22,吉林省,19120735
201607,133,韩国,23,黑龙江省,4691282
201607,133,韩国,31,上海市,1531367657
201607,133,韩国,32,江苏省,3026874725
201607,133,韩国,33,浙江省,514887525
201607,133,韩国,34,安徽省,62936700
201607,133,韩国,35,福建省,249419656
201607,133,韩国,36,江西省,81898526
201607,133,韩国,37,山东省,1179202867
201607,133,韩国,41,河南省,455249268
201607,133,韩国,42,湖北省,118230964
201607,133,韩国,43,湖南省,36030730
201607,133,韩国,44,广东省,3066953045
201607,133,韩国,45,广西壮族自治区,17759988
201607,133,韩国,46,海南省,23283914
201607,133,韩国,50,重庆市,224236720
201607,133,韩国,51,四川省,122684675
