数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,美元
201607,318,芬兰,32,江苏省,32440411
201607,318,芬兰,33,浙江省,29371403
201607,318,芬兰,34,安徽省,2068334
201607,318,芬兰,35,福建省,19561445
201607,318,芬兰,36,江西省,741326
201607,318,芬兰,37,山东省,48100923
201607,318,芬兰,41,河南省,4614094
201607,318,芬兰,42,湖北省,2099190
201607,318,芬兰,43,湖南省,1129826
201607,318,芬兰,44,广东省,68285459
201607,318,芬兰,45,广西壮族自治区,6780729
201607,318,芬兰,46,海南省,1175761
201607,318,芬兰,50,重庆市,1497535
201607,318,芬兰,51,四川省,1741117
201607,318,芬兰,52,贵州省,14570
201607,318,芬兰,53,云南省,560467
201607,318,芬兰,61,陕西省,307509
201607,318,芬兰,62,甘肃省,19900
201607,318,芬兰,64,宁夏回族自治区,159189
201607,318,芬兰,65,新疆维吾尔自治区,5072516
201607,320,直布罗陀,45,广西壮族自治区,261
201607,321,匈牙利,11,北京市,44721574
201607,321,匈牙利,12,天津市,3575630
201607,321,匈牙利,13,河北省,1051926
201607,321,匈牙利,14,山西省,135200
201607,321,匈牙利,21,辽宁省,17224817
201607,321,匈牙利,22,吉林省,77134904
201607,321,匈牙利,23,黑龙江省,66799
201607,321,匈牙利,31,上海市,47440189
201607,321,匈牙利,32,江苏省,27893863
201607,321,匈牙利,33,浙江省,6893379
201607,321,匈牙利,34,安徽省,729936
201607,321,匈牙利,35,福建省,2538815
201607,321,匈牙利,36,江西省,676795
201607,321,匈牙利,37,山东省,2781575
201607,321,匈牙利,41,河南省,113131
201607,321,匈牙利,42,湖北省,1978743
201607,321,匈牙利,43,湖南省,3369101
201607,321,匈牙利,44,广东省,29785875
201607,321,匈牙利,45,广西壮族自治区,150145
201607,321,匈牙利,46,海南省,65018
201607,321,匈牙利,50,重庆市,2711075
201607,321,匈牙利,51,四川省,1845717
201607,321,匈牙利,53,云南省,4598
201607,321,匈牙利,61,陕西省,729129
201607,321,匈牙利,64,宁夏回族自治区,23666
201607,322,冰岛,11,北京市,543191
201607,322,冰岛,12,天津市,82760
201607,322,冰岛,21,辽宁省,2231027
201607,322,冰岛,31,上海市,509763
201607,322,冰岛,32,江苏省,252629
201607,322,冰岛,33,浙江省,223163
201607,322,冰岛,35,福建省,724851
201607,322,冰岛,37,山东省,3340393
201607,322,冰岛,44,广东省,253743
201607,322,冰岛,45,广西壮族自治区,452
201607,322,冰岛,65,新疆维吾尔自治区,62
201607,323,列支敦士登,11,北京市,116578
201607,323,列支敦士登,12,天津市,640
201607,323,列支敦士登,13,河北省,9986
201607,323,列支敦士登,21,辽宁省,7044
201607,323,列支敦士登,22,吉林省,324060
201607,323,列支敦士登,31,上海市,4246806
201607,323,列支敦士登,32,江苏省,203011
201607,323,列支敦士登,33,浙江省,572252
201607,323,列支敦士登,42,湖北省,2174
201607,323,列支敦士登,44,广东省,2571470
201607,323,列支敦士登,45,广西壮族自治区,132
201607,323,列支敦士登,50,重庆市,26853
201607,323,列支敦士登,61,陕西省,8268
201607,324,马耳他,11,北京市,148568
201607,324,马耳他,12,天津市,415422
201607,324,马耳他,13,河北省,725
201607,324,马耳他,21,辽宁省,73506
201607,324,马耳他,22,吉林省,947229
201607,324,马耳他,31,上海市,4842905
201607,324,马耳他,32,江苏省,4675568
201607,324,马耳他,33,浙江省,770120
201607,324,马耳他,34,安徽省,25500
201607,324,马耳他,35,福建省,160730
201607,324,马耳他,36,江西省,103831
201607,324,马耳他,37,山东省,182954
201607,324,马耳他,42,湖北省,11876
201607,324,马耳他,43,湖南省,43884
201607,324,马耳他,44,广东省,17157237
201607,324,马耳他,45,广西壮族自治区,1467455
201607,324,马耳他,50,重庆市,786126
201607,324,马耳他,51,四川省,442309
201607,324,马耳他,61,陕西省,1983
201607,325,摩纳哥,11,北京市,52115
201607,325,摩纳哥,12,天津市,43739
201607,325,摩纳哥,21,辽宁省,18534
201607,325,摩纳哥,31,上海市,407259
201607,325,摩纳哥,32,江苏省,7414
201607,325,摩纳哥,33,浙江省,2476
201607,325,摩纳哥,37,山东省,1898
201607,325,摩纳哥,41,河南省,36371
201607,325,摩纳哥,44,广东省,12880
201607,325,摩纳哥,46,海南省,2626
201607,325,摩纳哥,51,四川省,1929
201607,326,挪威,11,北京市,62548476
201607,326,挪威,12,天津市,1064674
201607,326,挪威,13,河北省,171918
201607,326,挪威,14,山西省,279720
201607,326,挪威,15,内蒙古自治区,582090
201607,326,挪威,21,辽宁省,5276101
201607,326,挪威,22,吉林省,1998185
201607,326,挪威,23,黑龙江省,42524
201607,326,挪威,31,上海市,88898227
201607,326,挪威,32,江苏省,20392825
201607,326,挪威,33,浙江省,6279647
201607,326,挪威,34,安徽省,2498
201607,326,挪威,35,福建省,6984351
201607,326,挪威,36,江西省,33087
201607,326,挪威,37,山东省,25116452
201607,326,挪威,41,河南省,1135419
201607,326,挪威,42,湖北省,995020
201607,326,挪威,43,湖南省,257241
201607,326,挪威,44,广东省,20192124
201607,326,挪威,45,广西壮族自治区,735
201607,326,挪威,50,重庆市,12826
201607,326,挪威,51,四川省,468265
201607,326,挪威,61,陕西省,290969
201607,326,挪威,63,青海省,17646
201607,326,挪威,64,宁夏回族自治区,680553
201607,326,挪威,65,新疆维吾尔自治区,3683
201607,327,波兰,11,北京市,35373908
201607,327,波兰,12,天津市,4241656
201607,327,波兰,13,河北省,416292
201607,327,波兰,14,山西省,1151
201607,327,波兰,21,辽宁省,15430021
201607,327,波兰,22,吉林省,9606493
201607,327,波兰,23,黑龙江省,391011
201607,327,波兰,31,上海市,50010582
201607,327,波兰,32,江苏省,21882551
201607,327,波兰,33,浙江省,9819685
201607,327,波兰,34,安徽省,2150045
201607,327,波兰,35,福建省,8781934
201607,327,波兰,36,江西省,425027
201607,327,波兰,37,山东省,11638994
201607,327,波兰,41,河南省,172272
201607,327,波兰,42,湖北省,1268926
201607,327,波兰,43,湖南省,1031413
201607,327,波兰,44,广东省,17994535
201607,327,波兰,45,广西壮族自治区,88317
201607,327,波兰,46,海南省,2926287
201607,327,波兰,50,重庆市,2257169
201607,327,波兰,51,四川省,2938898
201607,327,波兰,52,贵州省,93177
201607,327,波兰,53,云南省,11487
201607,327,波兰,61,陕西省,682151
201607,327,波兰,62,甘肃省,31
201607,328,罗马尼亚,11,北京市,17470698
201607,328,罗马尼亚,12,天津市,2440082
201607,328,罗马尼亚,13,河北省,1288886
201607,328,罗马尼亚,14,山西省,6515
201607,328,罗马尼亚,21,辽宁省,8503082
201607,328,罗马尼亚,22,吉林省,15938854
201607,328,罗马尼亚,23,黑龙江省,222844
201607,328,罗马尼亚,31,上海市,39304414
201607,328,罗马尼亚,32,江苏省,8826019
201607,328,罗马尼亚,33,浙江省,8163233
201607,328,罗马尼亚,34,安徽省,1122943
201607,328,罗马尼亚,35,福建省,831107
201607,328,罗马尼亚,36,江西省,1029351
201607,328,罗马尼亚,37,山东省,4661896
201607,328,罗马尼亚,41,河南省,65108
201607,328,罗马尼亚,42,湖北省,121806
201607,328,罗马尼亚,43,湖南省,869358
201607,328,罗马尼亚,44,广东省,10174415
201607,328,罗马尼亚,45,广西壮族自治区,11856
201607,328,罗马尼亚,46,海南省,807693
201607,328,罗马尼亚,50,重庆市,1067221
201607,328,罗马尼亚,51,四川省,502787
201607,328,罗马尼亚,53,云南省,25281
201607,328,罗马尼亚,61,陕西省,318538
201607,328,罗马尼亚,65,新疆维吾尔自治区,72949
201607,329,圣马力诺,11,北京市,31260
201607,329,圣马力诺,31,上海市,197
201607,329,圣马力诺,33,浙江省,27199
201607,329,圣马力诺,44,广东省,42477
201607,330,瑞典,11,北京市,68667068
201607,330,瑞典,12,天津市,9346275
201607,330,瑞典,13,河北省,17105754
201607,330,瑞典,14,山西省,374053
201607,330,瑞典,15,内蒙古自治区,8778942
201607,330,瑞典,21,辽宁省,8445647
201607,330,瑞典,22,吉林省,3188684
201607,330,瑞典,23,黑龙江省,3342694
201607,330,瑞典,31,上海市,132181261
201607,330,瑞典,32,江苏省,150892222
201607,330,瑞典,33,浙江省,12932446
201607,330,瑞典,34,安徽省,568834
201607,330,瑞典,35,福建省,8444251
201607,330,瑞典,36,江西省,331729
201607,330,瑞典,37,山东省,19867904
201607,330,瑞典,41,河南省,455849
201607,330,瑞典,42,湖北省,4647597
201607,330,瑞典,43,湖南省,4475419
201607,330,瑞典,44,广东省,33617330
201607,330,瑞典,45,广西壮族自治区,1731993
201607,330,瑞典,46,海南省,413236
201607,330,瑞典,50,重庆市,7278879
201607,330,瑞典,51,四川省,7272689
201607,330,瑞典,52,贵州省,148
201607,330,瑞典,53,云南省,246832
201607,330,瑞典,61,陕西省,1482294
201607,330,瑞典,64,宁夏回族自治区,304786
201607,330,瑞典,65,新疆维吾尔自治区,956877
201607,331,瑞士,11,北京市,2178864927
201607,331,瑞士,12,天津市,6012523
201607,331,瑞士,13,河北省,3091315
201607,331,瑞士,14,山西省,487558
201607,331,瑞士,15,内蒙古自治区,818062
201607,331,瑞士,21,辽宁省,7797339
201607,331,瑞士,22,吉林省,4761045
201607,331,瑞士,23,黑龙江省,1644606
201607,331,瑞士,31,上海市,1178500041
201607,331,瑞士,32,江苏省,77479366
201607,331,瑞士,33,浙江省,20006408
201607,331,瑞士,34,安徽省,1117070
201607,331,瑞士,35,福建省,10999918
201607,331,瑞士,36,江西省,11967303
201607,331,瑞士,37,山东省,13771254
201607,331,瑞士,41,河南省,2091342
201607,331,瑞士,42,湖北省,3214936
201607,331,瑞士,43,湖南省,5253357
201607,331,瑞士,44,广东省,203329112
201607,331,瑞士,45,广西壮族自治区,739325
201607,331,瑞士,46,海南省,6103019
201607,331,瑞士,50,重庆市,3525398
201607,331,瑞士,51,四川省,1556403
201607,331,瑞士,53,云南省,1740519
201607,331,瑞士,54,西藏自治区,208430
201607,331,瑞士,61,陕西省,24155743
201607,331,瑞士,62,甘肃省,67074
201607,331,瑞士,63,青海省,71892
201607,331,瑞士,64,宁夏回族自治区,3620
201607,331,瑞士,65,新疆维吾尔自治区,3925646
201607,334,爱沙尼亚,11,北京市,7182784
201607,334,爱沙尼亚,12,天津市,387914
201607,334,爱沙尼亚,13,河北省,16654
201607,334,爱沙尼亚,21,辽宁省,204471
201607,334,爱沙尼亚,22,吉林省,153353
201607,334,爱沙尼亚,31,上海市,4441204
201607,334,爱沙尼亚,32,江苏省,7001447
201607,334,爱沙尼亚,33,浙江省,1013869
201607,334,爱沙尼亚,34,安徽省,14383
201607,334,爱沙尼亚,35,福建省,879742
201607,334,爱沙尼亚,36,江西省,72008
201607,334,爱沙尼亚,37,山东省,3194641
201607,334,爱沙尼亚,43,湖南省,108031
201607,334,爱沙尼亚,44,广东省,1112510
201607,334,爱沙尼亚,45,广西壮族自治区,65
201607,334,爱沙尼亚,51,四川省,111082
201607,334,爱沙尼亚,53,云南省,9266
201607,335,拉脱维亚,11,北京市,659121
201607,335,拉脱维亚,12,天津市,204531
201607,335,拉脱维亚,13,河北省,338
201607,335,拉脱维亚,21,辽宁省,109297
201607,335,拉脱维亚,23,黑龙江省,149731
201607,335,拉脱维亚,31,上海市,2784905
201607,335,拉脱维亚,32,江苏省,785159
201607,335,拉脱维亚,33,浙江省,2713650
201607,335,拉脱维亚,34,安徽省,57347
201607,335,拉脱维亚,35,福建省,1237661
201607,335,拉脱维亚,36,江西省,418496
201607,335,拉脱维亚,37,山东省,788562
201607,335,拉脱维亚,44,广东省,1048953
201607,335,拉脱维亚,51,四川省,8014
201607,335,拉脱维亚,53,云南省,238699
201607,336,立陶宛,11,北京市,400120
201607,336,立陶宛,12,天津市,897688
201607,336,立陶宛,15,内蒙古自治区,17447
201607,336,立陶宛,21,辽宁省,284916
201607,336,立陶宛,31,上海市,4166096
201607,336,立陶宛,32,江苏省,8237305
201607,336,立陶宛,33,浙江省,2308101
201607,336,立陶宛,34,安徽省,14386
201607,336,立陶宛,35,福建省,176322
201607,336,立陶宛,37,山东省,53147
201607,336,立陶宛,41,河南省,2740
201607,336,立陶宛,42,湖北省,9116
201607,336,立陶宛,43,湖南省,17691
201607,336,立陶宛,44,广东省,2042601
201607,336,立陶宛,45,广西壮族自治区,445
201607,336,立陶宛,50,重庆市,17043
201607,336,立陶宛,51,四川省,344
201607,336,立陶宛,61,陕西省,96513
201607,337,格鲁吉亚(2023年起停用),11,北京市,166041
201607,337,格鲁吉亚(2023年起停用),12,天津市,464
201607,337,格鲁吉亚(2023年起停用),13,河北省,14916
201607,337,格鲁吉亚(2023年起停用),15,内蒙古自治区,49949
201607,337,格鲁吉亚(2023年起停用),21,辽宁省,53345
201607,337,格鲁吉亚(2023年起停用),22,吉林省,24268
201607,337,格鲁吉亚(2023年起停用),31,上海市,564845
201607,337,格鲁吉亚(2023年起停用),32,江苏省,4146
201607,337,格鲁吉亚(2023年起停用),33,浙江省,378209
201607,337,格鲁吉亚(2023年起停用),35,福建省,7406
201607,337,格鲁吉亚(2023年起停用),37,山东省,117823
201607,337,格鲁吉亚(2023年起停用),44,广东省,8132
201607,337,格鲁吉亚(2023年起停用),50,重庆市,11618
201607,337,格鲁吉亚(2023年起停用),51,四川省,90
201607,337,格鲁吉亚(2023年起停用),65,新疆维吾尔自治区,414434
201607,338,亚美尼亚(2023年起停用),11,北京市,14162
201607,338,亚美尼亚(2023年起停用),12,天津市,95
201607,338,亚美尼亚(2023年起停用),23,黑龙江省,500
201607,338,亚美尼亚(2023年起停用),31,上海市,767073
201607,338,亚美尼亚(2023年起停用),32,江苏省,26203
201607,338,亚美尼亚(2023年起停用),33,浙江省,3292161
201607,338,亚美尼亚(2023年起停用),34,安徽省,7027234
201607,338,亚美尼亚(2023年起停用),35,福建省,13806
201607,338,亚美尼亚(2023年起停用),37,山东省,96
201607,338,亚美尼亚(2023年起停用),41,河南省,7448885
201607,338,亚美尼亚(2023年起停用),44,广东省,24529
201607,338,亚美尼亚(2023年起停用),46,海南省,196576
201607,338,亚美尼亚(2023年起停用),51,四川省,20
201607,339,阿塞拜疆(2023年起停用),11,北京市,1134183
201607,339,阿塞拜疆(2023年起停用),14,山西省,170962
201607,339,阿塞拜疆(2023年起停用),31,上海市,307173
201607,339,阿塞拜疆(2023年起停用),33,浙江省,287715
201607,339,阿塞拜疆(2023年起停用),44,广东省,70132
201607,339,阿塞拜疆(2023年起停用),46,海南省,55030323
201607,339,阿塞拜疆(2023年起停用),65,新疆维吾尔自治区,196
201607,340,白俄罗斯,11,北京市,3576392
201607,340,白俄罗斯,12,天津市,26716
201607,340,白俄罗斯,13,河北省,781960
201607,340,白俄罗斯,21,辽宁省,87913
201607,340,白俄罗斯,22,吉林省,3570
201607,340,白俄罗斯,23,黑龙江省,414612
201607,340,白俄罗斯,31,上海市,613846
201607,340,白俄罗斯,32,江苏省,1221555
201607,340,白俄罗斯,33,浙江省,3206947
201607,340,白俄罗斯,34,安徽省,243
201607,340,白俄罗斯,35,福建省,247587
201607,340,白俄罗斯,37,山东省,67732
201607,340,白俄罗斯,41,河南省,39983
201607,340,白俄罗斯,43,湖南省,64806
201607,340,白俄罗斯,44,广东省,8109826
201607,340,白俄罗斯,53,云南省,20000
201607,340,白俄罗斯,61,陕西省,1265
201607,340,白俄罗斯,64,宁夏回族自治区,217750
201607,340,白俄罗斯,65,新疆维吾尔自治区,484750
201607,343,摩尔多瓦,11,北京市,309934
201607,343,摩尔多瓦,21,辽宁省,17208
201607,343,摩尔多瓦,31,上海市,764065
201607,343,摩尔多瓦,32,江苏省,9
201607,343,摩尔多瓦,33,浙江省,181354
201607,343,摩尔多瓦,35,福建省,70536
201607,343,摩尔多瓦,37,山东省,24583
201607,343,摩尔多瓦,44,广东省,162703
201607,343,摩尔多瓦,45,广西壮族自治区,183
201607,343,摩尔多瓦,46,海南省,104311
201607,343,摩尔多瓦,63,青海省,610
201607,343,摩尔多瓦,65,新疆维吾尔自治区,42611
201607,344,俄罗斯,11,北京市,608740513
201607,344,俄罗斯,12,天津市,15531340
201607,344,俄罗斯,13,河北省,14646992
201607,344,俄罗斯,14,山西省,10923657
201607,344,俄罗斯,15,内蒙古自治区,176743738
201607,344,俄罗斯,21,辽宁省,140839929
201607,344,俄罗斯,22,吉林省,20073233
201607,344,俄罗斯,23,黑龙江省,617987874
201607,344,俄罗斯,31,上海市,187036376
201607,344,俄罗斯,32,江苏省,65909991
201607,344,俄罗斯,33,浙江省,104323698
201607,344,俄罗斯,34,安徽省,8336949
201607,344,俄罗斯,35,福建省,80826956
201607,344,俄罗斯,36,江西省,4169910
201607,344,俄罗斯,37,山东省,226122773
201607,344,俄罗斯,41,河南省,11118335
201607,344,俄罗斯,42,湖北省,1645015
201607,344,俄罗斯,43,湖南省,6050148
201607,344,俄罗斯,44,广东省,20799358
201607,344,俄罗斯,45,广西壮族自治区,26488091
201607,344,俄罗斯,50,重庆市,441625
201607,344,俄罗斯,51,四川省,515524
201607,344,俄罗斯,52,贵州省,672573
201607,344,俄罗斯,53,云南省,6397086
201607,344,俄罗斯,61,陕西省,413901
201607,344,俄罗斯,62,甘肃省,50321
201607,344,俄罗斯,64,宁夏回族自治区,288633
201607,344,俄罗斯,65,新疆维吾尔自治区,11166023
201607,347,乌克兰,11,北京市,11342281
201607,347,乌克兰,12,天津市,29352741
201607,347,乌克兰,13,河北省,9862000
201607,347,乌克兰,15,内蒙古自治区,15233
201607,347,乌克兰,21,辽宁省,985218
201607,347,乌克兰,22,吉林省,772880
201607,347,乌克兰,23,黑龙江省,280152
201607,347,乌克兰,31,上海市,4271498
201607,347,乌克兰,32,江苏省,19194054
201607,347,乌克兰,33,浙江省,1500583
201607,347,乌克兰,34,安徽省,2281361
201607,347,乌克兰,35,福建省,9284901
201607,347,乌克兰,37,山东省,3239443
201607,347,乌克兰,41,河南省,1630909
201607,347,乌克兰,42,湖北省,26884
201607,347,乌克兰,43,湖南省,4130
201607,347,乌克兰,44,广东省,2506701
201607,347,乌克兰,45,广西壮族自治区,88365
201607,347,乌克兰,46,海南省,8618
201607,347,乌克兰,50,重庆市,222983
201607,347,乌克兰,51,四川省,3367
201607,347,乌克兰,53,云南省,24978
201607,347,乌克兰,61,陕西省,5331738
201607,350,斯洛文尼亚,11,北京市,11749094
201607,350,斯洛文尼亚,12,天津市,2375771
201607,350,斯洛文尼亚,13,河北省,616729
201607,350,斯洛文尼亚,21,辽宁省,774249
201607,350,斯洛文尼亚,22,吉林省,1996340
201607,350,斯洛文尼亚,31,上海市,4684561
201607,350,斯洛文尼亚,32,江苏省,3783605
201607,350,斯洛文尼亚,33,浙江省,1385963
201607,350,斯洛文尼亚,34,安徽省,426301
201607,350,斯洛文尼亚,35,福建省,979987
201607,350,斯洛文尼亚,37,山东省,965795
201607,350,斯洛文尼亚,41,河南省,76539
201607,350,斯洛文尼亚,42,湖北省,122853
201607,350,斯洛文尼亚,43,湖南省,435407
201607,350,斯洛文尼亚,44,广东省,3368126
201607,350,斯洛文尼亚,45,广西壮族自治区,563
201607,350,斯洛文尼亚,46,海南省,2353
201607,350,斯洛文尼亚,50,重庆市,154409
201607,350,斯洛文尼亚,51,四川省,561101
201607,351,克罗地亚,11,北京市,516581
201607,351,克罗地亚,12,天津市,65237
201607,351,克罗地亚,13,河北省,221
201607,351,克罗地亚,21,辽宁省,1407524
201607,351,克罗地亚,22,吉林省,128726
201607,351,克罗地亚,31,上海市,936609
201607,351,克罗地亚,32,江苏省,1212337
201607,351,克罗地亚,33,浙江省,522194
201607,351,克罗地亚,34,安徽省,433482
201607,351,克罗地亚,35,福建省,876056
201607,351,克罗地亚,36,江西省,11253
201607,351,克罗地亚,37,山东省,87815
201607,351,克罗地亚,41,河南省,7116
201607,351,克罗地亚,42,湖北省,9
201607,351,克罗地亚,43,湖南省,3018
201607,351,克罗地亚,44,广东省,31239209
201607,351,克罗地亚,45,广西壮族自治区,621715
201607,351,克罗地亚,46,海南省,35785
201607,351,克罗地亚,50,重庆市,125
201607,351,克罗地亚,51,四川省,14284
201607,352,捷克,11,北京市,27424161
201607,352,捷克,12,天津市,7879064
201607,352,捷克,13,河北省,1988406
201607,352,捷克,14,山西省,620807
201607,352,捷克,21,辽宁省,14046898
201607,352,捷克,22,吉林省,43974260
201607,352,捷克,23,黑龙江省,43937
201607,352,捷克,31,上海市,44254941
201607,352,捷克,32,江苏省,44817748
201607,352,捷克,33,浙江省,8059866
201607,352,捷克,34,安徽省,6252762
201607,352,捷克,35,福建省,4842822
201607,352,捷克,36,江西省,133435
201607,352,捷克,37,山东省,3793382
201607,352,捷克,41,河南省,422862
201607,352,捷克,42,湖北省,1156023
201607,352,捷克,43,湖南省,335985
201607,352,捷克,44,广东省,15630534
201607,352,捷克,45,广西壮族自治区,407544
201607,352,捷克,46,海南省,8720
201607,352,捷克,50,重庆市,5476893
201607,352,捷克,51,四川省,2151468
201607,352,捷克,53,云南省,15747
201607,352,捷克,61,陕西省,4882777
201607,352,捷克,64,宁夏回族自治区,33971
201607,352,捷克,65,新疆维吾尔自治区,181695
201607,353,斯洛伐克,11,北京市,6449435
201607,353,斯洛伐克,12,天津市,86644753
201607,353,斯洛伐克,13,河北省,976487
201607,353,斯洛伐克,14,山西省,339
201607,353,斯洛伐克,15,内蒙古自治区,99098
201607,353,斯洛伐克,21,辽宁省,11765390
201607,353,斯洛伐克,22,吉林省,105649871
201607,353,斯洛伐克,23,黑龙江省,1784942
201607,353,斯洛伐克,31,上海市,18775774
201607,353,斯洛伐克,32,江苏省,5339932
201607,353,斯洛伐克,33,浙江省,4684252
201607,353,斯洛伐克,34,安徽省,167134
201607,353,斯洛伐克,35,福建省,2837171
201607,353,斯洛伐克,36,江西省,29189
201607,353,斯洛伐克,37,山东省,9964983
201607,353,斯洛伐克,41,河南省,229255
201607,353,斯洛伐克,42,湖北省,231249
201607,353,斯洛伐克,43,湖南省,61000
201607,353,斯洛伐克,44,广东省,8934572
201607,353,斯洛伐克,45,广西壮族自治区,229935
201607,353,斯洛伐克,50,重庆市,2189976
201607,353,斯洛伐克,51,四川省,97743
201607,353,斯洛伐克,61,陕西省,310351
201607,353,斯洛伐克,64,宁夏回族自治区,3420
201607,354,北马其顿,11,北京市,136947
201607,354,北马其顿,14,山西省,2641028
201607,354,北马其顿,21,辽宁省,1629
201607,354,北马其顿,31,上海市,451722
201607,354,北马其顿,32,江苏省,29442
201607,354,北马其顿,33,浙江省,91495
201607,354,北马其顿,34,安徽省,46845
201607,354,北马其顿,35,福建省,56708
201607,354,北马其顿,37,山东省,521138
201607,354,北马其顿,41,河南省,4365
201607,354,北马其顿,44,广东省,123907
201607,354,北马其顿,46,海南省,6777
201607,354,北马其顿,51,四川省,50
201607,354,北马其顿,61,陕西省,193653
201607,355,波斯尼亚和黑塞哥维那,11,北京市,83959
201607,355,波斯尼亚和黑塞哥维那,12,天津市,11730
201607,355,波斯尼亚和黑塞哥维那,13,河北省,946
201607,355,波斯尼亚和黑塞哥维那,21,辽宁省,412993
201607,355,波斯尼亚和黑塞哥维那,22,吉林省,335439
201607,355,波斯尼亚和黑塞哥维那,31,上海市,2363356
201607,355,波斯尼亚和黑塞哥维那,32,江苏省,257391
201607,355,波斯尼亚和黑塞哥维那,33,浙江省,448273
201607,355,波斯尼亚和黑塞哥维那,34,安徽省,17990
201607,355,波斯尼亚和黑塞哥维那,35,福建省,312765
201607,355,波斯尼亚和黑塞哥维那,37,山东省,3642
201607,355,波斯尼亚和黑塞哥维那,42,湖北省,336
201607,355,波斯尼亚和黑塞哥维那,43,湖南省,331
201607,355,波斯尼亚和黑塞哥维那,44,广东省,170186
201607,355,波斯尼亚和黑塞哥维那,45,广西壮族自治区,30
201607,355,波斯尼亚和黑塞哥维那,46,海南省,7481
201607,355,波斯尼亚和黑塞哥维那,50,重庆市,80971
201607,355,波斯尼亚和黑塞哥维那,51,四川省,22
201607,356,梵蒂冈,44,广东省,7
201607,357,法罗群岛,11,北京市,1086498
201607,357,法罗群岛,31,上海市,3220046
201607,357,法罗群岛,32,江苏省,114183
201607,357,法罗群岛,37,山东省,97432
201607,357,法罗群岛,44,广东省,294827
201607,357,法罗群岛,50,重庆市,36066
201607,357,法罗群岛,51,四川省,523690
201607,358,塞尔维亚,11,北京市,1983124
201607,358,塞尔维亚,12,天津市,8849
201607,358,塞尔维亚,21,辽宁省,290502
201607,358,塞尔维亚,22,吉林省,811665
201607,358,塞尔维亚,31,上海市,2415782
201607,358,塞尔维亚,32,江苏省,596065
201607,358,塞尔维亚,33,浙江省,359479
201607,358,塞尔维亚,35,福建省,265270
201607,358,塞尔维亚,37,山东省,678741
201607,358,塞尔维亚,41,河南省,9057
201607,358,塞尔维亚,44,广东省,2131419
201607,358,塞尔维亚,45,广西壮族自治区,1562664
201607,358,塞尔维亚,46,海南省,2658
201607,358,塞尔维亚,51,四川省,40
201607,359,黑山,11,北京市,2
201607,359,黑山,13,河北省,35
201607,359,黑山,31,上海市,2501
201607,359,黑山,33,浙江省,57134
201607,359,黑山,36,江西省,165
201607,401,安提瓜和巴布达,35,福建省,356
201607,401,安提瓜和巴布达,44,广东省,47
201607,402,阿根廷,11,北京市,303506201
201607,402,阿根廷,12,天津市,15057190
201607,402,阿根廷,13,河北省,15128711
201607,402,阿根廷,21,辽宁省,49482416
201607,402,阿根廷,22,吉林省,127972
201607,402,阿根廷,23,黑龙江省,239872
201607,402,阿根廷,31,上海市,60611265
201607,402,阿根廷,32,江苏省,140729429
201607,402,阿根廷,33,浙江省,17194118
201607,402,阿根廷,34,安徽省,3075947
201607,402,阿根廷,35,福建省,5473506
201607,402,阿根廷,36,江西省,12410
201607,402,阿根廷,37,山东省,20679988
201607,402,阿根廷,41,河南省,531523
201607,402,阿根廷,42,湖北省,9329831
201607,402,阿根廷,43,湖南省,1119723
201607,402,阿根廷,44,广东省,98638581
201607,402,阿根廷,45,广西壮族自治区,28084931
201607,402,阿根廷,50,重庆市,933120
201607,402,阿根廷,51,四川省,7168255
201607,402,阿根廷,61,陕西省,6727200
201607,402,阿根廷,65,新疆维吾尔自治区,4108860
201607,403,阿鲁巴,11,北京市,8
201607,403,阿鲁巴,31,上海市,35
201607,403,阿鲁巴,44,广东省,30
201607,404,巴哈马,11,北京市,155
201607,404,巴哈马,12,天津市,1621344
201607,404,巴哈马,31,上海市,28
201607,404,巴哈马,37,山东省,32074341
201607,404,巴哈马,44,广东省,210
