数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
201601,121,中国澳门,22,吉林省,174490
201601,121,中国澳门,31,上海市,46043882
201601,121,中国澳门,32,江苏省,28726896
201601,121,中国澳门,33,浙江省,17820013
201601,121,中国澳门,34,安徽省,527360
201601,121,中国澳门,35,福建省,58685036
201601,121,中国澳门,36,江西省,168278447
201601,121,中国澳门,37,山东省,9431031
201601,121,中国澳门,41,河南省,27843874
201601,121,中国澳门,42,湖北省,21837939
201601,121,中国澳门,43,湖南省,2383381
201601,121,中国澳门,44,广东省,1018958015
201601,121,中国澳门,45,广西壮族自治区,5968489
201601,121,中国澳门,46,海南省,7170
201601,121,中国澳门,50,重庆市,31609945
201601,121,中国澳门,51,四川省,10933780
201601,121,中国澳门,52,贵州省,39275507
201601,121,中国澳门,53,云南省,9220870
201601,121,中国澳门,61,陕西省,164751
201601,121,中国澳门,62,甘肃省,68283472
201601,121,中国澳门,63,青海省,792135
201601,122,马来西亚,11,北京市,223837846
201601,122,马来西亚,12,天津市,538608656
201601,122,马来西亚,13,河北省,214653223
201601,122,马来西亚,14,山西省,17818554
201601,122,马来西亚,15,内蒙古自治区,29883797
201601,122,马来西亚,21,辽宁省,403585096
201601,122,马来西亚,22,吉林省,17899290
201601,122,马来西亚,23,黑龙江省,8479592
201601,122,马来西亚,31,上海市,1687616848
201601,122,马来西亚,32,江苏省,2391106932
201601,122,马来西亚,33,浙江省,1698251501
201601,122,马来西亚,34,安徽省,248739028
201601,122,马来西亚,35,福建省,1451043119
201601,122,马来西亚,36,江西省,376918721
201601,122,马来西亚,37,山东省,1176840359
201601,122,马来西亚,41,河南省,219252734
201601,122,马来西亚,42,湖北省,208019343
201601,122,马来西亚,43,湖南省,354024368
201601,122,马来西亚,44,广东省,5431429096
201601,122,马来西亚,45,广西壮族自治区,181251168
201601,122,马来西亚,46,海南省,17904316
201601,122,马来西亚,50,重庆市,805459151
201601,122,马来西亚,51,四川省,350761432
201601,122,马来西亚,52,贵州省,206841546
201601,122,马来西亚,53,云南省,227033083
201601,122,马来西亚,61,陕西省,103903038
201601,122,马来西亚,62,甘肃省,234948259
201601,122,马来西亚,63,青海省,3802656
201601,122,马来西亚,64,宁夏回族自治区,5675198
201601,122,马来西亚,65,新疆维吾尔自治区,14382119
201601,123,马尔代夫,11,北京市,2604430
201601,123,马尔代夫,12,天津市,2320488
201601,123,马尔代夫,13,河北省,655136
201601,123,马尔代夫,21,辽宁省,3180
201601,123,马尔代夫,23,黑龙江省,25398
201601,123,马尔代夫,31,上海市,4287403
201601,123,马尔代夫,32,江苏省,5597303
201601,123,马尔代夫,33,浙江省,6321956
201601,123,马尔代夫,34,安徽省,947590
201601,123,马尔代夫,35,福建省,8958122
201601,123,马尔代夫,36,江西省,2778840
201601,123,马尔代夫,37,山东省,6833001
201601,123,马尔代夫,41,河南省,1862306
201601,123,马尔代夫,42,湖北省,26546
201601,123,马尔代夫,43,湖南省,1580479
201601,123,马尔代夫,44,广东省,34091167
201601,123,马尔代夫,45,广西壮族自治区,8
201601,123,马尔代夫,50,重庆市,1721698
201601,123,马尔代夫,51,四川省,430522
201601,123,马尔代夫,52,贵州省,1479277
201601,123,马尔代夫,53,云南省,329421
201601,123,马尔代夫,62,甘肃省,343175
201601,124,蒙古,11,北京市,24621581
201601,124,蒙古,12,天津市,16392883
201601,124,蒙古,13,河北省,9001366
201601,124,蒙古,14,山西省,25850
201601,124,蒙古,15,内蒙古自治区,134278701
201601,124,蒙古,21,辽宁省,10418228
201601,124,蒙古,22,吉林省,1002701
201601,124,蒙古,23,黑龙江省,1406594
201601,124,蒙古,31,上海市,14065001
201601,124,蒙古,32,江苏省,25093945
201601,124,蒙古,33,浙江省,10244202
201601,124,蒙古,34,安徽省,2804603
201601,124,蒙古,35,福建省,1374067
201601,124,蒙古,36,江西省,14375205
201601,124,蒙古,37,山东省,14681346
201601,124,蒙古,41,河南省,2832771
201601,124,蒙古,42,湖北省,587646
201601,124,蒙古,43,湖南省,1233434
201601,124,蒙古,44,广东省,7990273
201601,124,蒙古,45,广西壮族自治区,206666
201601,124,蒙古,50,重庆市,4857561
201601,124,蒙古,51,四川省,1815463
201601,124,蒙古,61,陕西省,3434971
201601,124,蒙古,62,甘肃省,1156619
201601,124,蒙古,65,新疆维吾尔自治区,5447915
201601,125,尼泊尔,11,北京市,14486633
201601,125,尼泊尔,12,天津市,4793963
201601,125,尼泊尔,13,河北省,8593053
201601,125,尼泊尔,14,山西省,536841
201601,125,尼泊尔,15,内蒙古自治区,302003
201601,125,尼泊尔,21,辽宁省,560555
201601,125,尼泊尔,31,上海市,4536631
201601,125,尼泊尔,32,江苏省,4667364
201601,125,尼泊尔,33,浙江省,22621566
201601,125,尼泊尔,34,安徽省,983699
201601,125,尼泊尔,35,福建省,985349
201601,125,尼泊尔,36,江西省,2587951
201601,125,尼泊尔,37,山东省,17513113
201601,125,尼泊尔,41,河南省,392907
201601,125,尼泊尔,42,湖北省,379731
201601,125,尼泊尔,43,湖南省,1561018
201601,125,尼泊尔,44,广东省,58513992
201601,125,尼泊尔,45,广西壮族自治区,19853
201601,125,尼泊尔,50,重庆市,10655385
201601,125,尼泊尔,51,四川省,4006186
201601,125,尼泊尔,52,贵州省,12417886
201601,125,尼泊尔,53,云南省,76671
201601,125,尼泊尔,54,西藏自治区,258043222
201601,125,尼泊尔,61,陕西省,118245
201601,125,尼泊尔,62,甘肃省,1121018
201601,125,尼泊尔,63,青海省,659252
201601,125,尼泊尔,64,宁夏回族自治区,308407
201601,126,阿曼,11,北京市,22832394
201601,126,阿曼,12,天津市,62691720
201601,126,阿曼,13,河北省,92178571
201601,126,阿曼,14,山西省,3628399
201601,126,阿曼,21,辽宁省,54641558
201601,126,阿曼,22,吉林省,1282406
201601,126,阿曼,23,黑龙江省,640987
201601,126,阿曼,31,上海市,54156868
201601,126,阿曼,32,江苏省,122021911
201601,126,阿曼,33,浙江省,114820292
201601,126,阿曼,34,安徽省,8361734
201601,126,阿曼,35,福建省,42028442
201601,126,阿曼,36,江西省,20765522
201601,126,阿曼,37,山东省,61928899
201601,126,阿曼,41,河南省,5021416
201601,126,阿曼,42,湖北省,9110013
201601,126,阿曼,43,湖南省,5801705
201601,126,阿曼,44,广东省,163537294
201601,126,阿曼,45,广西壮族自治区,1334260
201601,126,阿曼,46,海南省,563703
201601,126,阿曼,50,重庆市,24635952
201601,126,阿曼,51,四川省,3789126
201601,126,阿曼,52,贵州省,2765595
201601,126,阿曼,53,云南省,1058623
201601,126,阿曼,61,陕西省,3284265
201601,126,阿曼,62,甘肃省,15824469
201601,126,阿曼,63,青海省,116395
201601,126,阿曼,64,宁夏回族自治区,707895
201601,126,阿曼,65,新疆维吾尔自治区,12461877
201601,127,巴基斯坦,11,北京市,1039573347
201601,127,巴基斯坦,12,天津市,188867039
201601,127,巴基斯坦,13,河北省,361550962
201601,127,巴基斯坦,14,山西省,7952800
201601,127,巴基斯坦,15,内蒙古自治区,10152649
201601,127,巴基斯坦,21,辽宁省,150090183
201601,127,巴基斯坦,22,吉林省,34363897
201601,127,巴基斯坦,23,黑龙江省,11528698
201601,127,巴基斯坦,31,上海市,456715090
201601,127,巴基斯坦,32,江苏省,797164074
201601,127,巴基斯坦,33,浙江省,2334823736
201601,127,巴基斯坦,34,安徽省,134274002
201601,127,巴基斯坦,35,福建省,449301818
201601,127,巴基斯坦,36,江西省,190037329
201601,127,巴基斯坦,37,山东省,622059105
201601,127,巴基斯坦,41,河南省,81931576
201601,127,巴基斯坦,42,湖北省,138619468
201601,127,巴基斯坦,43,湖南省,44507036
201601,127,巴基斯坦,44,广东省,1606129598
201601,127,巴基斯坦,45,广西壮族自治区,4531756
201601,127,巴基斯坦,46,海南省,1948093
201601,127,巴基斯坦,50,重庆市,277445057
201601,127,巴基斯坦,51,四川省,123720887
201601,127,巴基斯坦,52,贵州省,11511293
201601,127,巴基斯坦,53,云南省,13893882
201601,127,巴基斯坦,61,陕西省,128123587
201601,127,巴基斯坦,62,甘肃省,35439495
201601,127,巴基斯坦,63,青海省,55463629
201601,127,巴基斯坦,64,宁夏回族自治区,5214345
201601,127,巴基斯坦,65,新疆维吾尔自治区,65212073
201601,128,巴勒斯坦,12,天津市,111308
201601,128,巴勒斯坦,13,河北省,393493
201601,128,巴勒斯坦,21,辽宁省,482636
201601,128,巴勒斯坦,31,上海市,677555
201601,128,巴勒斯坦,32,江苏省,4273251
201601,128,巴勒斯坦,33,浙江省,5073578
201601,128,巴勒斯坦,34,安徽省,574138
201601,128,巴勒斯坦,35,福建省,819842
201601,128,巴勒斯坦,36,江西省,2456
201601,128,巴勒斯坦,37,山东省,1493459
201601,128,巴勒斯坦,42,湖北省,42007
201601,128,巴勒斯坦,43,湖南省,511644
201601,128,巴勒斯坦,44,广东省,16106618
201601,128,巴勒斯坦,50,重庆市,499716
201601,128,巴勒斯坦,53,云南省,58163
201601,128,巴勒斯坦,62,甘肃省,746307
201601,128,巴勒斯坦,64,宁夏回族自治区,3425
201601,129,菲律宾,11,北京市,447900463
201601,129,菲律宾,12,天津市,284491312
201601,129,菲律宾,13,河北省,361378447
201601,129,菲律宾,14,山西省,22188758
201601,129,菲律宾,15,内蒙古自治区,20772696
201601,129,菲律宾,21,辽宁省,214719406
201601,129,菲律宾,22,吉林省,94834454
201601,129,菲律宾,23,黑龙江省,9027198
201601,129,菲律宾,31,上海市,896573069
201601,129,菲律宾,32,江苏省,1751460391
201601,129,菲律宾,33,浙江省,1633619129
201601,129,菲律宾,34,安徽省,205176584
201601,129,菲律宾,35,福建省,3309936397
201601,129,菲律宾,36,江西省,245489456
201601,129,菲律宾,37,山东省,956022535
201601,129,菲律宾,41,河南省,133875510
201601,129,菲律宾,42,湖北省,96750195
201601,129,菲律宾,43,湖南省,58055145
201601,129,菲律宾,44,广东省,4020276694
201601,129,菲律宾,45,广西壮族自治区,111380314
201601,129,菲律宾,46,海南省,17229942
201601,129,菲律宾,50,重庆市,377600644
201601,129,菲律宾,51,四川省,115423324
201601,129,菲律宾,52,贵州省,53209310
201601,129,菲律宾,53,云南省,61687761
201601,129,菲律宾,61,陕西省,48425089
201601,129,菲律宾,62,甘肃省,63362310
201601,129,菲律宾,63,青海省,232654
201601,129,菲律宾,64,宁夏回族自治区,8400430
201601,129,菲律宾,65,新疆维吾尔自治区,25894154
201601,130,卡塔尔,11,北京市,21399807
201601,130,卡塔尔,12,天津市,8808398
201601,130,卡塔尔,13,河北省,20322786
201601,130,卡塔尔,14,山西省,1783763
201601,130,卡塔尔,21,辽宁省,15530833
201601,130,卡塔尔,23,黑龙江省,288258
201601,130,卡塔尔,31,上海市,28843845
201601,130,卡塔尔,32,江苏省,140172775
201601,130,卡塔尔,33,浙江省,112065274
201601,130,卡塔尔,34,安徽省,13009999
201601,130,卡塔尔,35,福建省,82790150
201601,130,卡塔尔,36,江西省,11612808
201601,130,卡塔尔,37,山东省,76299255
201601,130,卡塔尔,41,河南省,3755043
201601,130,卡塔尔,42,湖北省,7037385
201601,130,卡塔尔,43,湖南省,9592876
201601,130,卡塔尔,44,广东省,168390511
201601,130,卡塔尔,45,广西壮族自治区,290171
201601,130,卡塔尔,46,海南省,1033839
201601,130,卡塔尔,50,重庆市,14894386
201601,130,卡塔尔,51,四川省,7148359
201601,130,卡塔尔,52,贵州省,2299465
201601,130,卡塔尔,53,云南省,2699278
201601,130,卡塔尔,61,陕西省,1883734
201601,130,卡塔尔,62,甘肃省,2572156
201601,130,卡塔尔,63,青海省,148640
201601,130,卡塔尔,64,宁夏回族自治区,2394264
201601,131,沙特阿拉伯,11,北京市,167227354
201601,131,沙特阿拉伯,12,天津市,178192298
201601,131,沙特阿拉伯,13,河北省,344801462
201601,131,沙特阿拉伯,14,山西省,79209507
201601,131,沙特阿拉伯,15,内蒙古自治区,6847834
201601,131,沙特阿拉伯,21,辽宁省,74917481
201601,131,沙特阿拉伯,22,吉林省,28002160
201601,131,沙特阿拉伯,23,黑龙江省,6449248
201601,131,沙特阿拉伯,31,上海市,410553444
201601,131,沙特阿拉伯,32,江苏省,1138785981
201601,131,沙特阿拉伯,33,浙江省,1789632267
201601,131,沙特阿拉伯,34,安徽省,127722949
201601,131,沙特阿拉伯,35,福建省,752906791
201601,131,沙特阿拉伯,36,江西省,183153402
201601,131,沙特阿拉伯,37,山东省,808979429
201601,131,沙特阿拉伯,41,河南省,111864565
201601,131,沙特阿拉伯,42,湖北省,89904937
201601,131,沙特阿拉伯,43,湖南省,83958762
201601,131,沙特阿拉伯,44,广东省,2992862279
201601,131,沙特阿拉伯,45,广西壮族自治区,20178685
201601,131,沙特阿拉伯,46,海南省,8185951
201601,131,沙特阿拉伯,50,重庆市,344934860
201601,131,沙特阿拉伯,51,四川省,34246465
201601,131,沙特阿拉伯,52,贵州省,38610780
201601,131,沙特阿拉伯,53,云南省,18705232
201601,131,沙特阿拉伯,61,陕西省,34191682
201601,131,沙特阿拉伯,62,甘肃省,44949145
201601,131,沙特阿拉伯,63,青海省,1710462
201601,131,沙特阿拉伯,64,宁夏回族自治区,5399176
201601,131,沙特阿拉伯,65,新疆维吾尔自治区,11469822
201601,132,新加坡,11,北京市,1527796227
201601,132,新加坡,12,天津市,500964330
201601,132,新加坡,13,河北省,128653250
201601,132,新加坡,14,山西省,105480558
201601,132,新加坡,15,内蒙古自治区,2872723
201601,132,新加坡,21,辽宁省,1326638103
201601,132,新加坡,22,吉林省,91722817
201601,132,新加坡,23,黑龙江省,4046618
201601,132,新加坡,31,上海市,3448516989
201601,132,新加坡,32,江苏省,2934861452
201601,132,新加坡,33,浙江省,861247505
201601,132,新加坡,34,安徽省,178135679
201601,132,新加坡,35,福建省,1030955185
201601,132,新加坡,36,江西省,450225272
201601,132,新加坡,37,山东省,790580639
201601,132,新加坡,41,河南省,604662203
201601,132,新加坡,42,湖北省,336603769
201601,132,新加坡,43,湖南省,96217398
201601,132,新加坡,44,广东省,6986528836
201601,132,新加坡,45,广西壮族自治区,130369293
201601,132,新加坡,46,海南省,36726430
201601,132,新加坡,50,重庆市,1432075659
201601,132,新加坡,51,四川省,238230077
201601,132,新加坡,52,贵州省,368237215
201601,132,新加坡,53,云南省,34774674
201601,132,新加坡,61,陕西省,227256696
201601,132,新加坡,62,甘肃省,60220385
201601,132,新加坡,64,宁夏回族自治区,2398163
201601,132,新加坡,65,新疆维吾尔自治区,2797418
201601,133,韩国,11,北京市,851843815
201601,133,韩国,12,天津市,1712003078
201601,133,韩国,13,河北省,1096441277
201601,133,韩国,14,山西省,190394467
201601,133,韩国,15,内蒙古自治区,163601983
201601,133,韩国,21,辽宁省,2172257308
201601,133,韩国,22,吉林省,228628660
201601,133,韩国,23,黑龙江省,49496156
201601,133,韩国,31,上海市,3684536223
201601,133,韩国,32,江苏省,8248941619
201601,133,韩国,33,浙江省,3043927305
201601,133,韩国,34,安徽省,348572597
201601,133,韩国,35,福建省,1722417516
201601,133,韩国,36,江西省,744800180
201601,133,韩国,37,山东省,6519954631
201601,133,韩国,41,河南省,805172706
201601,133,韩国,42,湖北省,244911424
201601,133,韩国,43,湖南省,259965071
201601,133,韩国,44,广东省,7823409851
201601,133,韩国,45,广西壮族自治区,107490692
201601,133,韩国,46,海南省,35611850
201601,133,韩国,50,重庆市,1089941604
201601,133,韩国,51,四川省,311929931
201601,133,韩国,52,贵州省,273420076
201601,133,韩国,53,云南省,235411464
201601,133,韩国,54,西藏自治区,22360
201601,133,韩国,61,陕西省,957904644
201601,133,韩国,62,甘肃省,427219349
201601,133,韩国,63,青海省,3172555
201601,133,韩国,64,宁夏回族自治区,67196637
201601,133,韩国,65,新疆维吾尔自治区,21059095
201601,134,斯里兰卡,11,北京市,36447230
201601,134,斯里兰卡,12,天津市,48551683
201601,134,斯里兰卡,13,河北省,44126001
201601,134,斯里兰卡,14,山西省,5085732
201601,134,斯里兰卡,15,内蒙古自治区,748922
201601,134,斯里兰卡,21,辽宁省,76142025
201601,134,斯里兰卡,22,吉林省,1237838
201601,134,斯里兰卡,23,黑龙江省,1958174
201601,134,斯里兰卡,31,上海市,129922363
201601,134,斯里兰卡,32,江苏省,206519457
201601,134,斯里兰卡,33,浙江省,625966050
201601,134,斯里兰卡,34,安徽省,21879406
201601,134,斯里兰卡,35,福建省,180410200
201601,134,斯里兰卡,36,江西省,31087286
201601,134,斯里兰卡,37,山东省,154805812
201601,134,斯里兰卡,41,河南省,22529340
201601,134,斯里兰卡,42,湖北省,13050286
201601,134,斯里兰卡,43,湖南省,15665564
201601,134,斯里兰卡,44,广东省,638098919
201601,134,斯里兰卡,45,广西壮族自治区,1777505
201601,134,斯里兰卡,46,海南省,2377589
201601,134,斯里兰卡,50,重庆市,49491522
201601,134,斯里兰卡,51,四川省,14664288
201601,134,斯里兰卡,52,贵州省,6530344
201601,134,斯里兰卡,53,云南省,8344369
201601,134,斯里兰卡,61,陕西省,6874726
201601,134,斯里兰卡,62,甘肃省,5008558
201601,134,斯里兰卡,64,宁夏回族自治区,3606377
201601,134,斯里兰卡,65,新疆维吾尔自治区,3484596
201601,135,叙利亚,11,北京市,9658326
201601,135,叙利亚,12,天津市,11563137
201601,135,叙利亚,13,河北省,10145564
201601,135,叙利亚,15,内蒙古自治区,2786988
201601,135,叙利亚,21,辽宁省,3476386
201601,135,叙利亚,23,黑龙江省,3957932
201601,135,叙利亚,31,上海市,8879913
201601,135,叙利亚,32,江苏省,33752337
201601,135,叙利亚,33,浙江省,200555532
201601,135,叙利亚,34,安徽省,12890279
201601,135,叙利亚,35,福建省,31067274
201601,135,叙利亚,36,江西省,10337971
201601,135,叙利亚,37,山东省,30977573
201601,135,叙利亚,41,河南省,3019386
201601,135,叙利亚,42,湖北省,7280531
201601,135,叙利亚,43,湖南省,2846938
201601,135,叙利亚,44,广东省,84911730
201601,135,叙利亚,45,广西壮族自治区,1326643
201601,135,叙利亚,50,重庆市,12052023
201601,135,叙利亚,51,四川省,3817637
201601,135,叙利亚,52,贵州省,285543
201601,135,叙利亚,53,云南省,3230030
201601,135,叙利亚,61,陕西省,4261
201601,135,叙利亚,62,甘肃省,1894205
201601,135,叙利亚,63,青海省,118912
201601,135,叙利亚,64,宁夏回族自治区,112449
201601,135,叙利亚,65,新疆维吾尔自治区,143470
201601,136,泰国,11,北京市,268545639
201601,136,泰国,12,天津市,565620825
201601,136,泰国,13,河北省,514632779
201601,136,泰国,14,山西省,86076872
201601,136,泰国,15,内蒙古自治区,56473079
201601,136,泰国,21,辽宁省,251924144
201601,136,泰国,22,吉林省,34596314
201601,136,泰国,23,黑龙江省,10939694
201601,136,泰国,31,上海市,1911780734
201601,136,泰国,32,江苏省,3259351681
201601,136,泰国,33,浙江省,2151412203
201601,136,泰国,34,安徽省,218535975
201601,136,泰国,35,福建省,1747379827
201601,136,泰国,36,江西省,577870911
201601,136,泰国,37,山东省,1118946715
201601,136,泰国,41,河南省,363149358
201601,136,泰国,42,湖北省,230191044
201601,136,泰国,43,湖南省,354439801
201601,136,泰国,44,广东省,4912822473
201601,136,泰国,45,广西壮族自治区,72537779
201601,136,泰国,46,海南省,36932699
201601,136,泰国,50,重庆市,429390428
201601,136,泰国,51,四川省,167836020
201601,136,泰国,52,贵州省,107610576
201601,136,泰国,53,云南省,701488776
201601,136,泰国,61,陕西省,129796750
201601,136,泰国,62,甘肃省,140921482
201601,136,泰国,63,青海省,5517078
201601,136,泰国,64,宁夏回族自治区,23549149
201601,136,泰国,65,新疆维吾尔自治区,126160889
201601,137,土耳其,11,北京市,531513099
201601,137,土耳其,12,天津市,285522123
201601,137,土耳其,13,河北省,533216928
201601,137,土耳其,14,山西省,208943585
201601,137,土耳其,15,内蒙古自治区,7522852
201601,137,土耳其,21,辽宁省,85843320
201601,137,土耳其,22,吉林省,13190021
201601,137,土耳其,23,黑龙江省,99878243
201601,137,土耳其,31,上海市,538303795
201601,137,土耳其,32,江苏省,1434778198
201601,137,土耳其,33,浙江省,1774006947
201601,137,土耳其,34,安徽省,147959959
201601,137,土耳其,35,福建省,421172162
201601,137,土耳其,36,江西省,80750777
201601,137,土耳其,37,山东省,653538079
201601,137,土耳其,41,河南省,270748183
201601,137,土耳其,42,湖北省,127695305
201601,137,土耳其,43,湖南省,47625627
201601,137,土耳其,44,广东省,1869340541
201601,137,土耳其,45,广西壮族自治区,37710244
201601,137,土耳其,46,海南省,11221723
201601,137,土耳其,50,重庆市,224212363
201601,137,土耳其,51,四川省,82723317
201601,137,土耳其,52,贵州省,8645314
201601,137,土耳其,53,云南省,12489621
201601,137,土耳其,54,西藏自治区,409953
201601,137,土耳其,61,陕西省,21267416
201601,137,土耳其,62,甘肃省,25151027
201601,137,土耳其,63,青海省,142656
201601,137,土耳其,64,宁夏回族自治区,2726011
201601,137,土耳其,65,新疆维吾尔自治区,13251364
201601,138,阿联酋,11,北京市,162610460
201601,138,阿联酋,12,天津市,952884066
201601,138,阿联酋,13,河北省,265792421
201601,138,阿联酋,14,山西省,160805817
201601,138,阿联酋,15,内蒙古自治区,36225774
201601,138,阿联酋,21,辽宁省,190257673
201601,138,阿联酋,22,吉林省,11090423
201601,138,阿联酋,23,黑龙江省,26146812
201601,138,阿联酋,31,上海市,686410384
201601,138,阿联酋,32,江苏省,1682965416
201601,138,阿联酋,33,浙江省,3200995086
201601,138,阿联酋,34,安徽省,234387171
201601,138,阿联酋,35,福建省,2088248640
201601,138,阿联酋,36,江西省,294399088
201601,138,阿联酋,37,山东省,888744888
201601,138,阿联酋,41,河南省,248145798
201601,138,阿联酋,42,湖北省,147253727
201601,138,阿联酋,43,湖南省,141004909
201601,138,阿联酋,44,广东省,4887659154
201601,138,阿联酋,45,广西壮族自治区,15411854
201601,138,阿联酋,46,海南省,3222458
201601,138,阿联酋,50,重庆市,659244399
201601,138,阿联酋,51,四川省,109641191
201601,138,阿联酋,52,贵州省,58225825
201601,138,阿联酋,53,云南省,30586183
201601,138,阿联酋,61,陕西省,319718225
201601,138,阿联酋,62,甘肃省,56648806
201601,138,阿联酋,63,青海省,3787794
201601,138,阿联酋,64,宁夏回族自治区,4618775
201601,138,阿联酋,65,新疆维吾尔自治区,16545797
201601,139,也门,11,北京市,4483773
201601,139,也门,12,天津市,11072544
201601,139,也门,13,河北省,20711858
201601,139,也门,15,内蒙古自治区,68575
201601,139,也门,21,辽宁省,5792164
201601,139,也门,22,吉林省,1347360
201601,139,也门,23,黑龙江省,692755
201601,139,也门,31,上海市,13125970
201601,139,也门,32,江苏省,85431151
201601,139,也门,33,浙江省,399329117
201601,139,也门,34,安徽省,16852286
201601,139,也门,35,福建省,123878238
201601,139,也门,36,江西省,14204144
201601,139,也门,37,山东省,41747344
201601,139,也门,41,河南省,3315301
201601,139,也门,42,湖北省,30079698
201601,139,也门,43,湖南省,1052739
201601,139,也门,44,广东省,129027754
201601,139,也门,45,广西壮族自治区,171390
201601,139,也门,46,海南省,238476
201601,139,也门,50,重庆市,23840964
201601,139,也门,51,四川省,3108607
201601,139,也门,52,贵州省,2413966
201601,139,也门,53,云南省,1700206
201601,139,也门,61,陕西省,8085696
201601,139,也门,62,甘肃省,2797029
201601,139,也门,64,宁夏回族自治区,2609772
201601,139,也门,65,新疆维吾尔自治区,7964306
201601,141,越南,11,北京市,907800637
201601,141,越南,12,天津市,1440621627
201601,141,越南,13,河北省,731656207
201601,141,越南,14,山西省,60424904
201601,141,越南,15,内蒙古自治区,104361691
201601,141,越南,21,辽宁省,1077346641
201601,141,越南,22,吉林省,65319353
201601,141,越南,23,黑龙江省,11404526
201601,141,越南,31,上海市,1528341119
201601,141,越南,32,江苏省,3248313640
201601,141,越南,33,浙江省,2592863270
201601,141,越南,34,安徽省,419704356
201601,141,越南,35,福建省,1211523191
201601,141,越南,36,江西省,339022272
201601,141,越南,37,山东省,1353887680
201601,141,越南,41,河南省,439385045
