数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
201601,309,荷兰,43,湖南省,150522037
201601,309,荷兰,44,广东省,6252100845
201601,309,荷兰,45,广西壮族自治区,61529436
201601,309,荷兰,46,海南省,6980355
201601,309,荷兰,50,重庆市,936609340
201601,309,荷兰,51,四川省,449509355
201601,309,荷兰,52,贵州省,17813131
201601,309,荷兰,53,云南省,42483122
201601,309,荷兰,61,陕西省,223375228
201601,309,荷兰,62,甘肃省,68333451
201601,309,荷兰,63,青海省,2291343
201601,309,荷兰,64,宁夏回族自治区,36129192
201601,309,荷兰,65,新疆维吾尔自治区,11783460
201601,310,希腊,11,北京市,15495769
201601,310,希腊,12,天津市,34747929
201601,310,希腊,13,河北省,24537665
201601,310,希腊,14,山西省,3989589
201601,310,希腊,21,辽宁省,32411966
201601,310,希腊,22,吉林省,2431196
201601,310,希腊,23,黑龙江省,838086
201601,310,希腊,31,上海市,59860001
201601,310,希腊,32,江苏省,257139762
201601,310,希腊,33,浙江省,609835237
201601,310,希腊,34,安徽省,37609599
201601,310,希腊,35,福建省,182358845
201601,310,希腊,36,江西省,26773266
201601,310,希腊,37,山东省,99810157
201601,310,希腊,41,河南省,11329011
201601,310,希腊,42,湖北省,15335319
201601,310,希腊,43,湖南省,16684749
201601,310,希腊,44,广东省,398182087
201601,310,希腊,45,广西壮族自治区,1622087
201601,310,希腊,46,海南省,3782998
201601,310,希腊,50,重庆市,111105482
201601,310,希腊,51,四川省,6977543
201601,310,希腊,52,贵州省,8237544
201601,310,希腊,53,云南省,4271735
201601,310,希腊,61,陕西省,1580942
201601,310,希腊,62,甘肃省,1468382
201601,310,希腊,64,宁夏回族自治区,6006793
201601,310,希腊,65,新疆维吾尔自治区,58357
201601,311,葡萄牙,11,北京市,9450796
201601,311,葡萄牙,12,天津市,39158950
201601,311,葡萄牙,13,河北省,23003690
201601,311,葡萄牙,14,山西省,555865
201601,311,葡萄牙,15,内蒙古自治区,1326522
201601,311,葡萄牙,21,辽宁省,49196011
201601,311,葡萄牙,22,吉林省,498971
201601,311,葡萄牙,23,黑龙江省,6709230
201601,311,葡萄牙,31,上海市,553552299
201601,311,葡萄牙,32,江苏省,682053576
201601,311,葡萄牙,33,浙江省,511459353
201601,311,葡萄牙,34,安徽省,31134239
201601,311,葡萄牙,35,福建省,80680745
201601,311,葡萄牙,36,江西省,8020286
201601,311,葡萄牙,37,山东省,77467128
201601,311,葡萄牙,41,河南省,11618999
201601,311,葡萄牙,42,湖北省,187848443
201601,311,葡萄牙,43,湖南省,5170368
201601,311,葡萄牙,44,广东省,258144038
201601,311,葡萄牙,45,广西壮族自治区,4406230
201601,311,葡萄牙,50,重庆市,61172579
201601,311,葡萄牙,51,四川省,2578363
201601,311,葡萄牙,52,贵州省,570033
201601,311,葡萄牙,53,云南省,1828872
201601,311,葡萄牙,61,陕西省,1352512
201601,311,葡萄牙,62,甘肃省,1705426
201601,311,葡萄牙,64,宁夏回族自治区,902951
201601,312,西班牙,11,北京市,191185424
201601,312,西班牙,12,天津市,221842619
201601,312,西班牙,13,河北省,160998289
201601,312,西班牙,14,山西省,14621238
201601,312,西班牙,15,内蒙古自治区,34417918
201601,312,西班牙,21,辽宁省,236670721
201601,312,西班牙,22,吉林省,13714729
201601,312,西班牙,23,黑龙江省,32276797
201601,312,西班牙,31,上海市,805656530
201601,312,西班牙,32,江苏省,1652303599
201601,312,西班牙,33,浙江省,2835098464
201601,312,西班牙,34,安徽省,161742934
201601,312,西班牙,35,福建省,770062038
201601,312,西班牙,36,江西省,131907863
201601,312,西班牙,37,山东省,795379286
201601,312,西班牙,41,河南省,72727178
201601,312,西班牙,42,湖北省,79000432
201601,312,西班牙,43,湖南省,77624294
201601,312,西班牙,44,广东省,2899186177
201601,312,西班牙,45,广西壮族自治区,20436497
201601,312,西班牙,46,海南省,1340483
201601,312,西班牙,50,重庆市,319799150
201601,312,西班牙,51,四川省,58398854
201601,312,西班牙,52,贵州省,19169063
201601,312,西班牙,53,云南省,26966651
201601,312,西班牙,54,西藏自治区,51203
201601,312,西班牙,61,陕西省,28974158
201601,312,西班牙,62,甘肃省,18963871
201601,312,西班牙,64,宁夏回族自治区,6387371
201601,312,西班牙,65,新疆维吾尔自治区,14319572
201601,313,阿尔巴尼亚,11,北京市,287015
201601,313,阿尔巴尼亚,12,天津市,1764211
201601,313,阿尔巴尼亚,13,河北省,3926175
201601,313,阿尔巴尼亚,15,内蒙古自治区,208423
201601,313,阿尔巴尼亚,21,辽宁省,497930
201601,313,阿尔巴尼亚,23,黑龙江省,12727
201601,313,阿尔巴尼亚,31,上海市,3740549
201601,313,阿尔巴尼亚,32,江苏省,23216926
201601,313,阿尔巴尼亚,33,浙江省,89106810
201601,313,阿尔巴尼亚,34,安徽省,699983
201601,313,阿尔巴尼亚,35,福建省,9613728
201601,313,阿尔巴尼亚,36,江西省,3284435
201601,313,阿尔巴尼亚,37,山东省,19048900
201601,313,阿尔巴尼亚,41,河南省,783376
201601,313,阿尔巴尼亚,42,湖北省,243190
201601,313,阿尔巴尼亚,44,广东省,21910217
201601,313,阿尔巴尼亚,45,广西壮族自治区,78068
201601,313,阿尔巴尼亚,50,重庆市,3753287
201601,313,阿尔巴尼亚,51,四川省,290326
201601,313,阿尔巴尼亚,52,贵州省,156981
201601,313,阿尔巴尼亚,53,云南省,95258
201601,313,阿尔巴尼亚,61,陕西省,5212
201601,313,阿尔巴尼亚,62,甘肃省,194030
201601,313,阿尔巴尼亚,65,新疆维吾尔自治区,83161
201601,314,安道尔,11,北京市,76
201601,314,安道尔,31,上海市,1096
201601,314,安道尔,32,江苏省,185
201601,314,安道尔,33,浙江省,693749
201601,314,安道尔,37,山东省,8908
201601,314,安道尔,44,广东省,144670
201601,315,奥地利,11,北京市,15218151
201601,315,奥地利,12,天津市,202890442
201601,315,奥地利,13,河北省,16343865
201601,315,奥地利,14,山西省,848127
201601,315,奥地利,15,内蒙古自治区,2870597
201601,315,奥地利,21,辽宁省,15089495
201601,315,奥地利,22,吉林省,4715164
201601,315,奥地利,23,黑龙江省,95388
201601,315,奥地利,31,上海市,155973627
201601,315,奥地利,32,江苏省,187460798
201601,315,奥地利,33,浙江省,182513720
201601,315,奥地利,34,安徽省,15884431
201601,315,奥地利,35,福建省,52101080
201601,315,奥地利,36,江西省,7665286
201601,315,奥地利,37,山东省,48364887
201601,315,奥地利,41,河南省,4502297
201601,315,奥地利,42,湖北省,867159
201601,315,奥地利,43,湖南省,6436057
201601,315,奥地利,44,广东省,257841168
201601,315,奥地利,45,广西壮族自治区,2555570
201601,315,奥地利,46,海南省,890018
201601,315,奥地利,50,重庆市,8452107
201601,315,奥地利,51,四川省,2767807
201601,315,奥地利,52,贵州省,193971
201601,315,奥地利,53,云南省,126426
201601,315,奥地利,61,陕西省,2449620
201601,315,奥地利,62,甘肃省,6355890
201601,315,奥地利,65,新疆维吾尔自治区,533863
201601,316,保加利亚,11,北京市,8388196
201601,316,保加利亚,12,天津市,16367916
201601,316,保加利亚,13,河北省,10085773
201601,316,保加利亚,14,山西省,407879
201601,316,保加利亚,15,内蒙古自治区,864695
201601,316,保加利亚,21,辽宁省,6659346
201601,316,保加利亚,22,吉林省,379889
201601,316,保加利亚,31,上海市,36762866
201601,316,保加利亚,32,江苏省,73613880
201601,316,保加利亚,33,浙江省,152951536
201601,316,保加利亚,34,安徽省,5860809
201601,316,保加利亚,35,福建省,30949665
201601,316,保加利亚,36,江西省,1636143
201601,316,保加利亚,37,山东省,39327126
201601,316,保加利亚,41,河南省,5172142
201601,316,保加利亚,42,湖北省,2987086
201601,316,保加利亚,43,湖南省,1380389
201601,316,保加利亚,44,广东省,121570090
201601,316,保加利亚,45,广西壮族自治区,410989
201601,316,保加利亚,50,重庆市,13444235
201601,316,保加利亚,51,四川省,4767501
201601,316,保加利亚,52,贵州省,120273
201601,316,保加利亚,53,云南省,532660
201601,316,保加利亚,61,陕西省,1501697
201601,316,保加利亚,62,甘肃省,143673
201601,316,保加利亚,64,宁夏回族自治区,340671
201601,316,保加利亚,65,新疆维吾尔自治区,1297782
201601,318,芬兰,11,北京市,38977275
201601,318,芬兰,12,天津市,21399951
201601,318,芬兰,13,河北省,23052028
201601,318,芬兰,14,山西省,1879062
201601,318,芬兰,15,内蒙古自治区,41284
201601,318,芬兰,21,辽宁省,28618183
201601,318,芬兰,22,吉林省,377386
201601,318,芬兰,23,黑龙江省,1098156
201601,318,芬兰,31,上海市,190937567
201601,318,芬兰,32,江苏省,374700100
201601,318,芬兰,33,浙江省,442314488
201601,318,芬兰,34,安徽省,33910525
201601,318,芬兰,35,福建省,77124782
201601,318,芬兰,36,江西省,9412520
201601,318,芬兰,37,山东省,95558929
201601,318,芬兰,41,河南省,11099854
201601,318,芬兰,42,湖北省,4392208
201601,318,芬兰,43,湖南省,8348826
201601,318,芬兰,44,广东省,332073997
201601,318,芬兰,45,广西壮族自治区,1071592
201601,318,芬兰,46,海南省,411855
201601,318,芬兰,50,重庆市,17262231
201601,318,芬兰,51,四川省,6433717
201601,318,芬兰,52,贵州省,1244975
201601,318,芬兰,53,云南省,557970
201601,318,芬兰,61,陕西省,9886886
201601,318,芬兰,62,甘肃省,2941354
201601,318,芬兰,64,宁夏回族自治区,1453027
201601,320,直布罗陀,31,上海市,1150641
201601,320,直布罗陀,32,江苏省,316031
201601,320,直布罗陀,33,浙江省,444403
201601,320,直布罗陀,44,广东省,605541
201601,320,直布罗陀,51,四川省,88611
201601,321,匈牙利,11,北京市,26427423
201601,321,匈牙利,12,天津市,20711171
201601,321,匈牙利,13,河北省,8234833
201601,321,匈牙利,14,山西省,62070
201601,321,匈牙利,15,内蒙古自治区,41575
201601,321,匈牙利,21,辽宁省,65372720
201601,321,匈牙利,22,吉林省,1996740
201601,321,匈牙利,23,黑龙江省,129952
201601,321,匈牙利,31,上海市,115810507
201601,321,匈牙利,32,江苏省,511872863
201601,321,匈牙利,33,浙江省,246978388
201601,321,匈牙利,34,安徽省,16360047
201601,321,匈牙利,35,福建省,121102135
201601,321,匈牙利,36,江西省,4207850
201601,321,匈牙利,37,山东省,66240205
201601,321,匈牙利,41,河南省,4959189
201601,321,匈牙利,42,湖北省,22416293
201601,321,匈牙利,43,湖南省,13510523
201601,321,匈牙利,44,广东省,1414465272
201601,321,匈牙利,45,广西壮族自治区,111330
201601,321,匈牙利,50,重庆市,68826677
201601,321,匈牙利,51,四川省,15959089
201601,321,匈牙利,52,贵州省,124592
201601,321,匈牙利,53,云南省,52626
201601,321,匈牙利,61,陕西省,8169059
201601,321,匈牙利,62,甘肃省,493339
201601,321,匈牙利,64,宁夏回族自治区,442571
201601,321,匈牙利,65,新疆维吾尔自治区,505538
201601,322,冰岛,11,北京市,702150
201601,322,冰岛,12,天津市,231396
201601,322,冰岛,13,河北省,1727131
201601,322,冰岛,21,辽宁省,771710
201601,322,冰岛,22,吉林省,175367
201601,322,冰岛,31,上海市,1666130
201601,322,冰岛,32,江苏省,8379962
201601,322,冰岛,33,浙江省,7157534
201601,322,冰岛,34,安徽省,576995
201601,322,冰岛,35,福建省,1411857
201601,322,冰岛,36,江西省,58323
201601,322,冰岛,37,山东省,2428172
201601,322,冰岛,41,河南省,164746
201601,322,冰岛,42,湖北省,56225
201601,322,冰岛,43,湖南省,732
201601,322,冰岛,44,广东省,7022524
201601,322,冰岛,45,广西壮族自治区,1102646
201601,322,冰岛,51,四川省,693346
201601,322,冰岛,52,贵州省,452770
201601,322,冰岛,65,新疆维吾尔自治区,41595
201601,323,列支敦士登,11,北京市,438237
201601,323,列支敦士登,12,天津市,30051
201601,323,列支敦士登,13,河北省,504703
201601,323,列支敦士登,21,辽宁省,807897
201601,323,列支敦士登,22,吉林省,34882
201601,323,列支敦士登,31,上海市,10070804
201601,323,列支敦士登,32,江苏省,586975
201601,323,列支敦士登,33,浙江省,1397247
201601,323,列支敦士登,34,安徽省,24654
201601,323,列支敦士登,35,福建省,29663
201601,323,列支敦士登,37,山东省,11903
201601,323,列支敦士登,41,河南省,145951
201601,323,列支敦士登,42,湖北省,6676
201601,323,列支敦士登,43,湖南省,37709
201601,323,列支敦士登,44,广东省,1295098
201601,323,列支敦士登,51,四川省,5
201601,323,列支敦士登,61,陕西省,38149
201601,324,马耳他,11,北京市,11834493
201601,324,马耳他,12,天津市,278472
201601,324,马耳他,13,河北省,716068
201601,324,马耳他,15,内蒙古自治区,105321
201601,324,马耳他,21,辽宁省,11372543
201601,324,马耳他,23,黑龙江省,23294
201601,324,马耳他,31,上海市,20023558
201601,324,马耳他,32,江苏省,173021858
201601,324,马耳他,33,浙江省,210637252
201601,324,马耳他,34,安徽省,1749888
201601,324,马耳他,35,福建省,21124096
201601,324,马耳他,36,江西省,9427220
201601,324,马耳他,37,山东省,13592102
201601,324,马耳他,41,河南省,1289457
201601,324,马耳他,42,湖北省,149534524
201601,324,马耳他,43,湖南省,1302822
201601,324,马耳他,44,广东省,146619514
201601,324,马耳他,50,重庆市,15166888
201601,324,马耳他,51,四川省,22
201601,324,马耳他,52,贵州省,26335
201601,324,马耳他,53,云南省,440484
201601,324,马耳他,62,甘肃省,730109
201601,325,摩纳哥,11,北京市,26
201601,325,摩纳哥,12,天津市,34480
201601,325,摩纳哥,31,上海市,259
201601,325,摩纳哥,32,江苏省,1715788
201601,325,摩纳哥,33,浙江省,68848
201601,325,摩纳哥,37,山东省,31963
201601,325,摩纳哥,42,湖北省,319050
201601,325,摩纳哥,44,广东省,1270402
201601,326,挪威,11,北京市,26357239
201601,326,挪威,12,天津市,15087569
201601,326,挪威,13,河北省,18700740
201601,326,挪威,14,山西省,1603403
201601,326,挪威,15,内蒙古自治区,2464825
201601,326,挪威,21,辽宁省,20734690
201601,326,挪威,22,吉林省,459693
201601,326,挪威,23,黑龙江省,2880095
201601,326,挪威,31,上海市,97450770
201601,326,挪威,32,江苏省,420912644
201601,326,挪威,33,浙江省,322044930
201601,326,挪威,34,安徽省,15535193
201601,326,挪威,35,福建省,94346978
201601,326,挪威,36,江西省,15745594
201601,326,挪威,37,山东省,137287884
201601,326,挪威,41,河南省,15943477
201601,326,挪威,42,湖北省,13462739
201601,326,挪威,43,湖南省,1771279
201601,326,挪威,44,广东省,267639150
201601,326,挪威,45,广西壮族自治区,1917327
201601,326,挪威,46,海南省,114368
201601,326,挪威,50,重庆市,13573551
201601,326,挪威,51,四川省,4518871
201601,326,挪威,52,贵州省,214338
201601,326,挪威,53,云南省,8808595
201601,326,挪威,61,陕西省,4679784
201601,326,挪威,62,甘肃省,2384992
201601,326,挪威,64,宁夏回族自治区,2554386
201601,326,挪威,65,新疆维吾尔自治区,1256595
201601,327,波兰,11,北京市,63738793
201601,327,波兰,12,天津市,165482305
201601,327,波兰,13,河北省,78133453
201601,327,波兰,14,山西省,7666856
201601,327,波兰,15,内蒙古自治区,2249695
201601,327,波兰,21,辽宁省,127865775
201601,327,波兰,22,吉林省,5186693
201601,327,波兰,23,黑龙江省,4868990
201601,327,波兰,31,上海市,502445614
201601,327,波兰,32,江苏省,1225948470
201601,327,波兰,33,浙江省,1732663090
201601,327,波兰,34,安徽省,314060761
201601,327,波兰,35,福建省,669326855
201601,327,波兰,36,江西省,59056368
201601,327,波兰,37,山东省,531815168
201601,327,波兰,41,河南省,28692242
201601,327,波兰,42,湖北省,145630647
201601,327,波兰,43,湖南省,37858313
201601,327,波兰,44,广东省,1941149216
201601,327,波兰,45,广西壮族自治区,9628640
201601,327,波兰,46,海南省,3365679
201601,327,波兰,50,重庆市,157629845
201601,327,波兰,51,四川省,52908143
201601,327,波兰,52,贵州省,13777998
201601,327,波兰,53,云南省,9542164
201601,327,波兰,61,陕西省,30043775
201601,327,波兰,62,甘肃省,12377769
201601,327,波兰,63,青海省,174220
201601,327,波兰,64,宁夏回族自治区,1557567
201601,327,波兰,65,新疆维吾尔自治区,9499754
201601,328,罗马尼亚,11,北京市,15897684
201601,328,罗马尼亚,12,天津市,94558652
201601,328,罗马尼亚,13,河北省,19038412
201601,328,罗马尼亚,14,山西省,1535579
201601,328,罗马尼亚,21,辽宁省,14068385
201601,328,罗马尼亚,22,吉林省,2436619
201601,328,罗马尼亚,23,黑龙江省,3376087
201601,328,罗马尼亚,31,上海市,124996242
201601,328,罗马尼亚,32,江苏省,372592509
201601,328,罗马尼亚,33,浙江省,396741559
201601,328,罗马尼亚,34,安徽省,22931172
201601,328,罗马尼亚,35,福建省,51019066
201601,328,罗马尼亚,36,江西省,17304032
201601,328,罗马尼亚,37,山东省,88795082
201601,328,罗马尼亚,41,河南省,13637320
201601,328,罗马尼亚,42,湖北省,21293163
201601,328,罗马尼亚,43,湖南省,1965803
201601,328,罗马尼亚,44,广东省,288853445
201601,328,罗马尼亚,45,广西壮族自治区,20267680
201601,328,罗马尼亚,46,海南省,9442
201601,328,罗马尼亚,50,重庆市,52083490
201601,328,罗马尼亚,51,四川省,4720162
201601,328,罗马尼亚,52,贵州省,2116066
201601,328,罗马尼亚,53,云南省,1423502
201601,328,罗马尼亚,61,陕西省,10974051
201601,328,罗马尼亚,62,甘肃省,7715425
201601,328,罗马尼亚,63,青海省,357963
201601,328,罗马尼亚,64,宁夏回族自治区,2015037
201601,328,罗马尼亚,65,新疆维吾尔自治区,1880302
201601,329,圣马力诺,11,北京市,2422
201601,329,圣马力诺,31,上海市,231819
201601,329,圣马力诺,32,江苏省,1870587
201601,329,圣马力诺,33,浙江省,81070
201601,329,圣马力诺,37,山东省,483347
201601,329,圣马力诺,42,湖北省,15375
201601,329,圣马力诺,44,广东省,1778801
201601,330,瑞典,11,北京市,78008121
201601,330,瑞典,12,天津市,83332341
201601,330,瑞典,13,河北省,57974334
201601,330,瑞典,14,山西省,4492264
201601,330,瑞典,15,内蒙古自治区,922442
201601,330,瑞典,21,辽宁省,54314110
201601,330,瑞典,22,吉林省,24898161
201601,330,瑞典,23,黑龙江省,3765387
201601,330,瑞典,31,上海市,325989332
201601,330,瑞典,32,江苏省,605044314
201601,330,瑞典,33,浙江省,833088210
201601,330,瑞典,34,安徽省,41459276
201601,330,瑞典,35,福建省,253196343
201601,330,瑞典,36,江西省,20850727
201601,330,瑞典,37,山东省,288396829
201601,330,瑞典,41,河南省,39929367
201601,330,瑞典,42,湖北省,21998456
201601,330,瑞典,43,湖南省,9794601
201601,330,瑞典,44,广东省,865324798
201601,330,瑞典,45,广西壮族自治区,13564131
201601,330,瑞典,46,海南省,77876
201601,330,瑞典,50,重庆市,57565374
201601,330,瑞典,51,四川省,18686976
201601,330,瑞典,52,贵州省,13014580
201601,330,瑞典,53,云南省,1062102
201601,330,瑞典,61,陕西省,16320547
201601,330,瑞典,62,甘肃省,3348112
201601,330,瑞典,63,青海省,214657
201601,330,瑞典,64,宁夏回族自治区,3056074
201601,330,瑞典,65,新疆维吾尔自治区,1186324
201601,331,瑞士,11,北京市,16451210
201601,331,瑞士,12,天津市,40584461
201601,331,瑞士,13,河北省,9639284
201601,331,瑞士,14,山西省,402722
201601,331,瑞士,15,内蒙古自治区,2967579
201601,331,瑞士,21,辽宁省,24593270
201601,331,瑞士,22,吉林省,1101973
201601,331,瑞士,23,黑龙江省,83845
201601,331,瑞士,31,上海市,159887204
201601,331,瑞士,32,江苏省,372563702
201601,331,瑞士,33,浙江省,333216726
201601,331,瑞士,34,安徽省,19730567
201601,331,瑞士,35,福建省,56497142
201601,331,瑞士,36,江西省,6502589
201601,331,瑞士,37,山东省,121193391
201601,331,瑞士,41,河南省,8202324
201601,331,瑞士,42,湖北省,7305144
201601,331,瑞士,43,湖南省,7587355
201601,331,瑞士,44,广东省,445698537
201601,331,瑞士,45,广西壮族自治区,6795396
201601,331,瑞士,46,海南省,2578
201601,331,瑞士,50,重庆市,50738303
201601,331,瑞士,51,四川省,4576445
201601,331,瑞士,52,贵州省,248347
201601,331,瑞士,53,云南省,335476
201601,331,瑞士,61,陕西省,12277652
201601,331,瑞士,62,甘肃省,221177
201601,331,瑞士,64,宁夏回族自治区,1588621
201601,331,瑞士,65,新疆维吾尔自治区,66346
201601,334,爱沙尼亚,11,北京市,4989173
201601,334,爱沙尼亚,12,天津市,6368813
201601,334,爱沙尼亚,13,河北省,6549565
201601,334,爱沙尼亚,14,山西省,4300961
201601,334,爱沙尼亚,15,内蒙古自治区,134422
201601,334,爱沙尼亚,21,辽宁省,2445000
201601,334,爱沙尼亚,22,吉林省,27783
201601,334,爱沙尼亚,23,黑龙江省,446134
201601,334,爱沙尼亚,31,上海市,60848687
201601,334,爱沙尼亚,32,江苏省,105105048
201601,334,爱沙尼亚,33,浙江省,102064370
201601,334,爱沙尼亚,34,安徽省,16626086
201601,334,爱沙尼亚,35,福建省,18571038
201601,334,爱沙尼亚,36,江西省,3255428
201601,334,爱沙尼亚,37,山东省,23606975
201601,334,爱沙尼亚,41,河南省,7808501
201601,334,爱沙尼亚,42,湖北省,611833
201601,334,爱沙尼亚,43,湖南省,307761
201601,334,爱沙尼亚,44,广东省,105979996
201601,334,爱沙尼亚,45,广西壮族自治区,644097
201601,334,爱沙尼亚,46,海南省,1107642
201601,334,爱沙尼亚,50,重庆市,11264986
201601,334,爱沙尼亚,51,四川省,2526511
201601,334,爱沙尼亚,53,云南省,32265
201601,334,爱沙尼亚,61,陕西省,6348910
201601,334,爱沙尼亚,62,甘肃省,5672691
201601,334,爱沙尼亚,64,宁夏回族自治区,58454
201601,334,爱沙尼亚,65,新疆维吾尔自治区,5632569
201601,335,拉脱维亚,11,北京市,5219956
201601,335,拉脱维亚,12,天津市,11339974
201601,335,拉脱维亚,13,河北省,8070629
201601,335,拉脱维亚,14,山西省,261651
201601,335,拉脱维亚,15,内蒙古自治区,859485
201601,335,拉脱维亚,21,辽宁省,8958993
201601,335,拉脱维亚,22,吉林省,165207
201601,335,拉脱维亚,23,黑龙江省,784545
201601,335,拉脱维亚,31,上海市,34562256
201601,335,拉脱维亚,32,江苏省,90098834
201601,335,拉脱维亚,33,浙江省,128426068
201601,335,拉脱维亚,34,安徽省,8721391
201601,335,拉脱维亚,35,福建省,31969008
201601,335,拉脱维亚,36,江西省,4025324
201601,335,拉脱维亚,37,山东省,40882413
201601,335,拉脱维亚,41,河南省,3816298
201601,335,拉脱维亚,42,湖北省,4284416
201601,335,拉脱维亚,43,湖南省,1379826
201601,335,拉脱维亚,44,广东省,94331707
201601,335,拉脱维亚,45,广西壮族自治区,1134247
201601,335,拉脱维亚,50,重庆市,4178878
201601,335,拉脱维亚,51,四川省,8799772
201601,335,拉脱维亚,52,贵州省,773670
201601,335,拉脱维亚,53,云南省,250398
201601,335,拉脱维亚,61,陕西省,4930828
201601,335,拉脱维亚,62,甘肃省,2909644
201601,335,拉脱维亚,64,宁夏回族自治区,909611
201601,335,拉脱维亚,65,新疆维吾尔自治区,3648380
201601,336,立陶宛,11,北京市,1769157
201601,336,立陶宛,12,天津市,3576447
201601,336,立陶宛,13,河北省,11772852
201601,336,立陶宛,14,山西省,453680
201601,336,立陶宛,15,内蒙古自治区,9107616
201601,336,立陶宛,21,辽宁省,3179725
201601,336,立陶宛,22,吉林省,1052280
201601,336,立陶宛,23,黑龙江省,1546542
201601,336,立陶宛,31,上海市,34300280
201601,336,立陶宛,32,江苏省,90929210
201601,336,立陶宛,33,浙江省,181589117
201601,336,立陶宛,34,安徽省,8744597
201601,336,立陶宛,35,福建省,37707861
201601,336,立陶宛,36,江西省,7359666
201601,336,立陶宛,37,山东省,57049533
201601,336,立陶宛,41,河南省,10383400
201601,336,立陶宛,42,湖北省,5364058
201601,336,立陶宛,43,湖南省,2712085
201601,336,立陶宛,44,广东省,130396790
201601,336,立陶宛,45,广西壮族自治区,466447
201601,336,立陶宛,46,海南省,1283848
201601,336,立陶宛,50,重庆市,3888056
201601,336,立陶宛,51,四川省,4039561
201601,336,立陶宛,52,贵州省,515272
201601,336,立陶宛,53,云南省,222029
201601,336,立陶宛,61,陕西省,1181557
201601,336,立陶宛,62,甘肃省,1021792
201601,336,立陶宛,64,宁夏回族自治区,2525397
201601,336,立陶宛,65,新疆维吾尔自治区,2162408
201601,337,格鲁吉亚(2023年起停用),11,北京市,2758887
201601,337,格鲁吉亚(2023年起停用),12,天津市,2466987
201601,337,格鲁吉亚(2023年起停用),13,河北省,8649861
