数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
201601,337,格鲁吉亚(2023年起停用),21,辽宁省,2178109
201601,337,格鲁吉亚(2023年起停用),22,吉林省,229745
201601,337,格鲁吉亚(2023年起停用),23,黑龙江省,714992
201601,337,格鲁吉亚(2023年起停用),31,上海市,7643745
201601,337,格鲁吉亚(2023年起停用),32,江苏省,40793914
201601,337,格鲁吉亚(2023年起停用),33,浙江省,111893393
201601,337,格鲁吉亚(2023年起停用),34,安徽省,3562384
201601,337,格鲁吉亚(2023年起停用),35,福建省,11466188
201601,337,格鲁吉亚(2023年起停用),36,江西省,2395215
201601,337,格鲁吉亚(2023年起停用),37,山东省,32186025
201601,337,格鲁吉亚(2023年起停用),41,河南省,3474314
201601,337,格鲁吉亚(2023年起停用),42,湖北省,190566
201601,337,格鲁吉亚(2023年起停用),43,湖南省,1123161
201601,337,格鲁吉亚(2023年起停用),44,广东省,45464064
201601,337,格鲁吉亚(2023年起停用),50,重庆市,17677411
201601,337,格鲁吉亚(2023年起停用),51,四川省,383679
201601,337,格鲁吉亚(2023年起停用),52,贵州省,861181
201601,337,格鲁吉亚(2023年起停用),53,云南省,966265
201601,337,格鲁吉亚(2023年起停用),61,陕西省,4160917
201601,337,格鲁吉亚(2023年起停用),62,甘肃省,3963457
201601,337,格鲁吉亚(2023年起停用),64,宁夏回族自治区,41344
201601,337,格鲁吉亚(2023年起停用),65,新疆维吾尔自治区,1287141
201601,338,亚美尼亚(2023年起停用),11,北京市,64119
201601,338,亚美尼亚(2023年起停用),12,天津市,6184578
201601,338,亚美尼亚(2023年起停用),13,河北省,4096446
201601,338,亚美尼亚(2023年起停用),21,辽宁省,51349
201601,338,亚美尼亚(2023年起停用),31,上海市,1773718
201601,338,亚美尼亚(2023年起停用),32,江苏省,6425699
201601,338,亚美尼亚(2023年起停用),33,浙江省,10450126
201601,338,亚美尼亚(2023年起停用),34,安徽省,807975
201601,338,亚美尼亚(2023年起停用),35,福建省,20402
201601,338,亚美尼亚(2023年起停用),36,江西省,764350
201601,338,亚美尼亚(2023年起停用),37,山东省,3405888
201601,338,亚美尼亚(2023年起停用),42,湖北省,496847
201601,338,亚美尼亚(2023年起停用),43,湖南省,325359
201601,338,亚美尼亚(2023年起停用),44,广东省,30764913
201601,338,亚美尼亚(2023年起停用),45,广西壮族自治区,149191
201601,338,亚美尼亚(2023年起停用),51,四川省,74543
201601,338,亚美尼亚(2023年起停用),52,贵州省,225383
201601,338,亚美尼亚(2023年起停用),53,云南省,161310
201601,338,亚美尼亚(2023年起停用),61,陕西省,19306
201601,339,阿塞拜疆(2023年起停用),11,北京市,337967
201601,339,阿塞拜疆(2023年起停用),12,天津市,634789
201601,339,阿塞拜疆(2023年起停用),13,河北省,950318
201601,339,阿塞拜疆(2023年起停用),21,辽宁省,1143166
201601,339,阿塞拜疆(2023年起停用),23,黑龙江省,51287
201601,339,阿塞拜疆(2023年起停用),31,上海市,1982233
201601,339,阿塞拜疆(2023年起停用),32,江苏省,12219282
201601,339,阿塞拜疆(2023年起停用),33,浙江省,9915532
201601,339,阿塞拜疆(2023年起停用),34,安徽省,446871
201601,339,阿塞拜疆(2023年起停用),35,福建省,448457
201601,339,阿塞拜疆(2023年起停用),36,江西省,1109863
201601,339,阿塞拜疆(2023年起停用),37,山东省,6373304
201601,339,阿塞拜疆(2023年起停用),41,河南省,1941204
201601,339,阿塞拜疆(2023年起停用),42,湖北省,504568
201601,339,阿塞拜疆(2023年起停用),43,湖南省,120373
201601,339,阿塞拜疆(2023年起停用),44,广东省,16662644
201601,339,阿塞拜疆(2023年起停用),50,重庆市,60961
201601,339,阿塞拜疆(2023年起停用),51,四川省,475621
201601,339,阿塞拜疆(2023年起停用),53,云南省,80421
201601,339,阿塞拜疆(2023年起停用),61,陕西省,1962888
201601,339,阿塞拜疆(2023年起停用),62,甘肃省,117831
201601,340,白俄罗斯,11,北京市,131543967
201601,340,白俄罗斯,12,天津市,393238
201601,340,白俄罗斯,13,河北省,1467061
201601,340,白俄罗斯,21,辽宁省,2576219
201601,340,白俄罗斯,22,吉林省,18817
201601,340,白俄罗斯,23,黑龙江省,42108954
201601,340,白俄罗斯,31,上海市,10124104
201601,340,白俄罗斯,32,江苏省,56263769
201601,340,白俄罗斯,33,浙江省,40320702
201601,340,白俄罗斯,34,安徽省,1361624
201601,340,白俄罗斯,35,福建省,8597402
201601,340,白俄罗斯,36,江西省,10670417
201601,340,白俄罗斯,37,山东省,12831766
201601,340,白俄罗斯,41,河南省,1438629
201601,340,白俄罗斯,42,湖北省,321954
201601,340,白俄罗斯,43,湖南省,421543
201601,340,白俄罗斯,44,广东省,59203878
201601,340,白俄罗斯,45,广西壮族自治区,440171
201601,340,白俄罗斯,50,重庆市,1655500
201601,340,白俄罗斯,51,四川省,84693075
201601,340,白俄罗斯,52,贵州省,7658
201601,340,白俄罗斯,53,云南省,84931
201601,340,白俄罗斯,61,陕西省,2132621
201601,340,白俄罗斯,62,甘肃省,214241
201601,340,白俄罗斯,65,新疆维吾尔自治区,61386
201601,343,摩尔多瓦,11,北京市,344038
201601,343,摩尔多瓦,12,天津市,138400
201601,343,摩尔多瓦,13,河北省,249146
201601,343,摩尔多瓦,31,上海市,2741596
201601,343,摩尔多瓦,32,江苏省,5493160
201601,343,摩尔多瓦,33,浙江省,13398030
201601,343,摩尔多瓦,34,安徽省,593032
201601,343,摩尔多瓦,35,福建省,1001349
201601,343,摩尔多瓦,36,江西省,1425268
201601,343,摩尔多瓦,37,山东省,3803815
201601,343,摩尔多瓦,41,河南省,717251
201601,343,摩尔多瓦,43,湖南省,37632
201601,343,摩尔多瓦,44,广东省,9690256
201601,343,摩尔多瓦,45,广西壮族自治区,6
201601,343,摩尔多瓦,50,重庆市,523969
201601,343,摩尔多瓦,51,四川省,634934
201601,343,摩尔多瓦,52,贵州省,114873
201601,343,摩尔多瓦,64,宁夏回族自治区,63204
201601,344,俄罗斯,11,北京市,535113384
201601,344,俄罗斯,12,天津市,318020453
201601,344,俄罗斯,13,河北省,817654652
201601,344,俄罗斯,14,山西省,139801141
201601,344,俄罗斯,15,内蒙古自治区,458638640
201601,344,俄罗斯,21,辽宁省,339319982
201601,344,俄罗斯,22,吉林省,20811667
201601,344,俄罗斯,23,黑龙江省,767891708
201601,344,俄罗斯,31,上海市,823353669
201601,344,俄罗斯,32,江苏省,1738691304
201601,344,俄罗斯,33,浙江省,3649343873
201601,344,俄罗斯,34,安徽省,176346699
201601,344,俄罗斯,35,福建省,679679413
201601,344,俄罗斯,36,江西省,155231927
201601,344,俄罗斯,37,山东省,1270743641
201601,344,俄罗斯,41,河南省,309626323
201601,344,俄罗斯,42,湖北省,280086288
201601,344,俄罗斯,43,湖南省,83078213
201601,344,俄罗斯,44,广东省,2753186612
201601,344,俄罗斯,45,广西壮族自治区,23826440
201601,344,俄罗斯,46,海南省,15924021
201601,344,俄罗斯,50,重庆市,293662631
201601,344,俄罗斯,51,四川省,303016808
201601,344,俄罗斯,52,贵州省,76932246
201601,344,俄罗斯,53,云南省,54988680
201601,344,俄罗斯,61,陕西省,48387219
201601,344,俄罗斯,62,甘肃省,79644081
201601,344,俄罗斯,64,宁夏回族自治区,24596809
201601,344,俄罗斯,65,新疆维吾尔自治区,758376987
201601,347,乌克兰,11,北京市,16090531
201601,347,乌克兰,12,天津市,39692232
201601,347,乌克兰,13,河北省,39146445
201601,347,乌克兰,14,山西省,1087401
201601,347,乌克兰,15,内蒙古自治区,3643411
201601,347,乌克兰,21,辽宁省,17739951
201601,347,乌克兰,22,吉林省,1948928
201601,347,乌克兰,23,黑龙江省,3709470
201601,347,乌克兰,31,上海市,73395338
201601,347,乌克兰,32,江苏省,283201046
201601,347,乌克兰,33,浙江省,761097278
201601,347,乌克兰,34,安徽省,43096908
201601,347,乌克兰,35,福建省,65023873
201601,347,乌克兰,36,江西省,43327946
201601,347,乌克兰,37,山东省,171862440
201601,347,乌克兰,41,河南省,19177890
201601,347,乌克兰,42,湖北省,18362381
201601,347,乌克兰,43,湖南省,14723628
201601,347,乌克兰,44,广东省,324942034
201601,347,乌克兰,45,广西壮族自治区,8248469
201601,347,乌克兰,46,海南省,20497043
201601,347,乌克兰,50,重庆市,41622186
201601,347,乌克兰,51,四川省,8686976
201601,347,乌克兰,52,贵州省,2228584
201601,347,乌克兰,53,云南省,5907074
201601,347,乌克兰,61,陕西省,9683511
201601,347,乌克兰,62,甘肃省,10284706
201601,347,乌克兰,63,青海省,173844
201601,347,乌克兰,64,宁夏回族自治区,2421699
201601,347,乌克兰,65,新疆维吾尔自治区,4398864
201601,350,斯洛文尼亚,11,北京市,9338623
201601,350,斯洛文尼亚,12,天津市,16285114
201601,350,斯洛文尼亚,13,河北省,21897444
201601,350,斯洛文尼亚,14,山西省,2415727
201601,350,斯洛文尼亚,15,内蒙古自治区,8116736
201601,350,斯洛文尼亚,21,辽宁省,25571691
201601,350,斯洛文尼亚,22,吉林省,1849073
201601,350,斯洛文尼亚,23,黑龙江省,11314828
201601,350,斯洛文尼亚,31,上海市,57256725
201601,350,斯洛文尼亚,32,江苏省,140735631
201601,350,斯洛文尼亚,33,浙江省,425178100
201601,350,斯洛文尼亚,34,安徽省,6007249
201601,350,斯洛文尼亚,35,福建省,63512652
201601,350,斯洛文尼亚,36,江西省,12241557
201601,350,斯洛文尼亚,37,山东省,48065283
201601,350,斯洛文尼亚,41,河南省,15953669
201601,350,斯洛文尼亚,42,湖北省,10546367
201601,350,斯洛文尼亚,43,湖南省,8409398
201601,350,斯洛文尼亚,44,广东省,341753189
201601,350,斯洛文尼亚,45,广西壮族自治区,4981857
201601,350,斯洛文尼亚,50,重庆市,20395818
201601,350,斯洛文尼亚,51,四川省,3885439
201601,350,斯洛文尼亚,53,云南省,1650210
201601,350,斯洛文尼亚,61,陕西省,1562252
201601,350,斯洛文尼亚,62,甘肃省,2226287
201601,350,斯洛文尼亚,63,青海省,165870
201601,350,斯洛文尼亚,64,宁夏回族自治区,1015830
201601,351,克罗地亚,11,北京市,2272964
201601,351,克罗地亚,12,天津市,3744171
201601,351,克罗地亚,13,河北省,9383976
201601,351,克罗地亚,14,山西省,988988
201601,351,克罗地亚,15,内蒙古自治区,1429033
201601,351,克罗地亚,21,辽宁省,3775191
201601,351,克罗地亚,22,吉林省,601029
201601,351,克罗地亚,23,黑龙江省,510283
201601,351,克罗地亚,31,上海市,17114222
201601,351,克罗地亚,32,江苏省,65266860
201601,351,克罗地亚,33,浙江省,225358335
201601,351,克罗地亚,34,安徽省,8160470
201601,351,克罗地亚,35,福建省,44601552
201601,351,克罗地亚,36,江西省,5737370
201601,351,克罗地亚,37,山东省,23896583
201601,351,克罗地亚,41,河南省,2451055
201601,351,克罗地亚,42,湖北省,2293768
201601,351,克罗地亚,43,湖南省,9635842
201601,351,克罗地亚,44,广东省,92824261
201601,351,克罗地亚,45,广西壮族自治区,1595450
201601,351,克罗地亚,50,重庆市,18960080
201601,351,克罗地亚,51,四川省,633095
201601,351,克罗地亚,52,贵州省,518431
201601,351,克罗地亚,53,云南省,8976
201601,351,克罗地亚,61,陕西省,485311
201601,351,克罗地亚,62,甘肃省,982769
201601,351,克罗地亚,64,宁夏回族自治区,83892
201601,351,克罗地亚,65,新疆维吾尔自治区,1107577
201601,352,捷克,11,北京市,71964928
201601,352,捷克,12,天津市,175080701
201601,352,捷克,13,河北省,27198293
201601,352,捷克,14,山西省,2982341
201601,352,捷克,15,内蒙古自治区,864646
201601,352,捷克,21,辽宁省,29767264
201601,352,捷克,22,吉林省,28820924
201601,352,捷克,23,黑龙江省,395526
201601,352,捷克,31,上海市,671452195
201601,352,捷克,32,江苏省,1046245893
201601,352,捷克,33,浙江省,285759183
201601,352,捷克,34,安徽省,35463969
201601,352,捷克,35,福建省,197373568
201601,352,捷克,36,江西省,12985593
201601,352,捷克,37,山东省,142511526
201601,352,捷克,41,河南省,324284272
201601,352,捷克,42,湖北省,217082234
201601,352,捷克,43,湖南省,4023227
201601,352,捷克,44,广东省,897664992
201601,352,捷克,45,广西壮族自治区,3811967
201601,352,捷克,50,重庆市,176295482
201601,352,捷克,51,四川省,23196747
201601,352,捷克,52,贵州省,1717256
201601,352,捷克,53,云南省,153491
201601,352,捷克,61,陕西省,17334950
201601,352,捷克,62,甘肃省,2982271
201601,352,捷克,64,宁夏回族自治区,318903
201601,352,捷克,65,新疆维吾尔自治区,1927791
201601,353,斯洛伐克,11,北京市,24019661
201601,353,斯洛伐克,12,天津市,94580272
201601,353,斯洛伐克,13,河北省,3443215
201601,353,斯洛伐克,14,山西省,865043
201601,353,斯洛伐克,21,辽宁省,6344119
201601,353,斯洛伐克,22,吉林省,548838
201601,353,斯洛伐克,31,上海市,77056572
201601,353,斯洛伐克,32,江苏省,266797198
201601,353,斯洛伐克,33,浙江省,121355229
201601,353,斯洛伐克,34,安徽省,78370143
201601,353,斯洛伐克,35,福建省,207711008
201601,353,斯洛伐克,36,江西省,7462952
201601,353,斯洛伐克,37,山东省,60979834
201601,353,斯洛伐克,41,河南省,5751484
201601,353,斯洛伐克,42,湖北省,677694
201601,353,斯洛伐克,43,湖南省,4150080
201601,353,斯洛伐克,44,广东省,279556493
201601,353,斯洛伐克,45,广西壮族自治区,653746
201601,353,斯洛伐克,46,海南省,484377
201601,353,斯洛伐克,50,重庆市,8109442
201601,353,斯洛伐克,51,四川省,7894699
201601,353,斯洛伐克,52,贵州省,29082
201601,353,斯洛伐克,53,云南省,6227961
201601,353,斯洛伐克,61,陕西省,99300172
201601,353,斯洛伐克,62,甘肃省,17949
201601,354,北马其顿,11,北京市,33208377
201601,354,北马其顿,12,天津市,1551130
201601,354,北马其顿,13,河北省,416977
201601,354,北马其顿,21,辽宁省,900153
201601,354,北马其顿,31,上海市,617258
201601,354,北马其顿,32,江苏省,4381614
201601,354,北马其顿,33,浙江省,5461594
201601,354,北马其顿,34,安徽省,192555
201601,354,北马其顿,36,江西省,737817
201601,354,北马其顿,37,山东省,4499403
201601,354,北马其顿,41,河南省,563577
201601,354,北马其顿,43,湖南省,495302
201601,354,北马其顿,44,广东省,11379260
201601,354,北马其顿,45,广西壮族自治区,5213
201601,354,北马其顿,50,重庆市,1041801
201601,354,北马其顿,51,四川省,61115
201601,354,北马其顿,61,陕西省,86786
201601,355,波斯尼亚和黑塞哥维那,11,北京市,108901
201601,355,波斯尼亚和黑塞哥维那,12,天津市,474394
201601,355,波斯尼亚和黑塞哥维那,13,河北省,72317
201601,355,波斯尼亚和黑塞哥维那,21,辽宁省,1242539
201601,355,波斯尼亚和黑塞哥维那,31,上海市,1249595
201601,355,波斯尼亚和黑塞哥维那,32,江苏省,2827300
201601,355,波斯尼亚和黑塞哥维那,33,浙江省,6455670
201601,355,波斯尼亚和黑塞哥维那,34,安徽省,233876
201601,355,波斯尼亚和黑塞哥维那,35,福建省,53993
201601,355,波斯尼亚和黑塞哥维那,37,山东省,5068917
201601,355,波斯尼亚和黑塞哥维那,43,湖南省,74871
201601,355,波斯尼亚和黑塞哥维那,44,广东省,9752196
201601,355,波斯尼亚和黑塞哥维那,50,重庆市,937559
201601,355,波斯尼亚和黑塞哥维那,51,四川省,198694
201601,356,梵蒂冈,11,北京市,457617
201601,357,法罗群岛,31,上海市,738
201601,357,法罗群岛,33,浙江省,52249
201601,357,法罗群岛,37,山东省,520245
201601,357,法罗群岛,44,广东省,73
201601,358,塞尔维亚,11,北京市,1113697
201601,358,塞尔维亚,12,天津市,3826127
201601,358,塞尔维亚,13,河北省,6147479
201601,358,塞尔维亚,14,山西省,37294
201601,358,塞尔维亚,21,辽宁省,979564
201601,358,塞尔维亚,22,吉林省,347243
201601,358,塞尔维亚,31,上海市,7379784
201601,358,塞尔维亚,32,江苏省,17354286
201601,358,塞尔维亚,33,浙江省,54571671
201601,358,塞尔维亚,34,安徽省,2943780
201601,358,塞尔维亚,35,福建省,3332837
201601,358,塞尔维亚,36,江西省,358420
201601,358,塞尔维亚,37,山东省,18799948
201601,358,塞尔维亚,41,河南省,2822530
201601,358,塞尔维亚,42,湖北省,1131298
201601,358,塞尔维亚,43,湖南省,3355648
201601,358,塞尔维亚,44,广东省,69841621
201601,358,塞尔维亚,45,广西壮族自治区,193114
201601,358,塞尔维亚,50,重庆市,3812303
201601,358,塞尔维亚,51,四川省,619497
201601,358,塞尔维亚,53,云南省,168455
201601,358,塞尔维亚,61,陕西省,546930
201601,358,塞尔维亚,62,甘肃省,994307
201601,358,塞尔维亚,64,宁夏回族自治区,47258
201601,358,塞尔维亚,65,新疆维吾尔自治区,1663
201601,359,黑山,11,北京市,1983108
201601,359,黑山,13,河北省,861973
201601,359,黑山,21,辽宁省,194046
201601,359,黑山,31,上海市,1165307
201601,359,黑山,32,江苏省,11065659
201601,359,黑山,33,浙江省,18653150
201601,359,黑山,34,安徽省,1810535
201601,359,黑山,35,福建省,12357018
201601,359,黑山,37,山东省,2398093
201601,359,黑山,42,湖北省,11759
201601,359,黑山,43,湖南省,175847
201601,359,黑山,44,广东省,9862851
201601,359,黑山,45,广西壮族自治区,60719
201601,359,黑山,50,重庆市,729627
201601,359,黑山,64,宁夏回族自治区,172551
201601,399,欧洲其他国家(地区),31,上海市,30
201601,399,欧洲其他国家(地区),44,广东省,6510
201601,401,安提瓜和巴布达,11,北京市,174817
201601,401,安提瓜和巴布达,31,上海市,2952825
201601,401,安提瓜和巴布达,32,江苏省,1190288
201601,401,安提瓜和巴布达,33,浙江省,1585195
201601,401,安提瓜和巴布达,36,江西省,16140
201601,401,安提瓜和巴布达,37,山东省,407480
201601,401,安提瓜和巴布达,42,湖北省,1172806
201601,401,安提瓜和巴布达,44,广东省,13482706
201601,402,阿根廷,11,北京市,246355154
201601,402,阿根廷,12,天津市,116369599
201601,402,阿根廷,13,河北省,43647894
201601,402,阿根廷,14,山西省,9246858
201601,402,阿根廷,15,内蒙古自治区,8600412
201601,402,阿根廷,21,辽宁省,40797935
201601,402,阿根廷,22,吉林省,984469
201601,402,阿根廷,23,黑龙江省,6925243
201601,402,阿根廷,31,上海市,245099242
201601,402,阿根廷,32,江苏省,549918201
201601,402,阿根廷,33,浙江省,862769548
201601,402,阿根廷,34,安徽省,96376223
201601,402,阿根廷,35,福建省,231833159
201601,402,阿根廷,36,江西省,59363691
201601,402,阿根廷,37,山东省,312561929
201601,402,阿根廷,41,河南省,15673114
201601,402,阿根廷,42,湖北省,33302084
201601,402,阿根廷,43,湖南省,13905269
201601,402,阿根廷,44,广东省,927899682
201601,402,阿根廷,45,广西壮族自治区,23269579
201601,402,阿根廷,46,海南省,4116508
201601,402,阿根廷,50,重庆市,151046592
201601,402,阿根廷,51,四川省,34291858
201601,402,阿根廷,52,贵州省,3643667
201601,402,阿根廷,53,云南省,4750326
201601,402,阿根廷,61,陕西省,7404319
201601,402,阿根廷,62,甘肃省,3803122
201601,402,阿根廷,63,青海省,183414
201601,402,阿根廷,64,宁夏回族自治区,1406381
201601,402,阿根廷,65,新疆维吾尔自治区,1786168
201601,403,阿鲁巴,11,北京市,155
201601,403,阿鲁巴,13,河北省,510470
201601,403,阿鲁巴,31,上海市,804440
201601,403,阿鲁巴,32,江苏省,223212
201601,403,阿鲁巴,33,浙江省,2675419
201601,403,阿鲁巴,35,福建省,1105583
201601,403,阿鲁巴,36,江西省,28527
201601,403,阿鲁巴,37,山东省,1286054
201601,403,阿鲁巴,41,河南省,223541
201601,403,阿鲁巴,42,湖北省,128354
201601,403,阿鲁巴,44,广东省,5304502
201601,403,阿鲁巴,61,陕西省,17266
201601,403,阿鲁巴,62,甘肃省,325172
201601,404,巴哈马,11,北京市,3252824
201601,404,巴哈马,12,天津市,576088
201601,404,巴哈马,13,河北省,458412
201601,404,巴哈马,21,辽宁省,1325148
201601,404,巴哈马,31,上海市,11041838
201601,404,巴哈马,32,江苏省,5793794
201601,404,巴哈马,33,浙江省,10524410
201601,404,巴哈马,34,安徽省,1108076
201601,404,巴哈马,35,福建省,1226826
201601,404,巴哈马,36,江西省,417874
201601,404,巴哈马,37,山东省,1519302
201601,404,巴哈马,42,湖北省,532602
201601,404,巴哈马,44,广东省,8878649
201601,404,巴哈马,50,重庆市,963958
201601,404,巴哈马,51,四川省,140481
201601,405,巴巴多斯,11,北京市,5719
201601,405,巴巴多斯,12,天津市,156882
201601,405,巴巴多斯,13,河北省,317213
201601,405,巴巴多斯,31,上海市,4933536
201601,405,巴巴多斯,32,江苏省,27787175
201601,405,巴巴多斯,33,浙江省,4861584
201601,405,巴巴多斯,34,安徽省,469260
201601,405,巴巴多斯,35,福建省,363523
201601,405,巴巴多斯,36,江西省,1196401
201601,405,巴巴多斯,37,山东省,1437479
201601,405,巴巴多斯,41,河南省,204632
201601,405,巴巴多斯,44,广东省,6018389
201601,405,巴巴多斯,50,重庆市,1483985
201601,405,巴巴多斯,61,陕西省,102912
201601,405,巴巴多斯,62,甘肃省,68219
201601,406,伯利兹,11,北京市,755
201601,406,伯利兹,12,天津市,459023
201601,406,伯利兹,13,河北省,43428
201601,406,伯利兹,21,辽宁省,506209
201601,406,伯利兹,23,黑龙江省,253687
201601,406,伯利兹,31,上海市,411631
201601,406,伯利兹,32,江苏省,2276316
201601,406,伯利兹,33,浙江省,8557782
201601,406,伯利兹,34,安徽省,388812
201601,406,伯利兹,35,福建省,2180874
201601,406,伯利兹,37,山东省,2087290
201601,406,伯利兹,41,河南省,103402
201601,406,伯利兹,42,湖北省,13308
201601,406,伯利兹,44,广东省,5252344
201601,406,伯利兹,50,重庆市,733788
201601,406,伯利兹,51,四川省,129081
201601,406,伯利兹,62,甘肃省,2481108
201601,408,玻利维亚,11,北京市,12623377
201601,408,玻利维亚,12,天津市,11173139
201601,408,玻利维亚,13,河北省,2118387
201601,408,玻利维亚,14,山西省,1087648
201601,408,玻利维亚,21,辽宁省,71104
201601,408,玻利维亚,31,上海市,16460645
201601,408,玻利维亚,32,江苏省,22787719
201601,408,玻利维亚,33,浙江省,43516383
201601,408,玻利维亚,34,安徽省,5061279
201601,408,玻利维亚,35,福建省,11596946
201601,408,玻利维亚,36,江西省,2181576
201601,408,玻利维亚,37,山东省,25797027
201601,408,玻利维亚,41,河南省,102896634
201601,408,玻利维亚,42,湖北省,1562965
201601,408,玻利维亚,43,湖南省,515983
201601,408,玻利维亚,44,广东省,55039008
201601,408,玻利维亚,45,广西壮族自治区,244156
201601,408,玻利维亚,50,重庆市,4547257
201601,408,玻利维亚,51,四川省,1335972
201601,408,玻利维亚,52,贵州省,24112
201601,408,玻利维亚,53,云南省,7355431
201601,408,玻利维亚,61,陕西省,13571
201601,408,玻利维亚,62,甘肃省,74320
201601,409,博内尔(2023年起停用),31,上海市,172
201601,409,博内尔(2023年起停用),32,江苏省,87331
201601,410,巴西,11,北京市,242364047
201601,410,巴西,12,天津市,403417050
201601,410,巴西,13,河北省,167150304
201601,410,巴西,14,山西省,30931962
201601,410,巴西,15,内蒙古自治区,34257739
201601,410,巴西,21,辽宁省,259532089
201601,410,巴西,22,吉林省,14399720
201601,410,巴西,23,黑龙江省,5567244
201601,410,巴西,31,上海市,734057961
201601,410,巴西,32,江苏省,1772957798
201601,410,巴西,33,浙江省,2453093697
201601,410,巴西,34,安徽省,182574082
201601,410,巴西,35,福建省,477262184
201601,410,巴西,36,江西省,149572761
201601,410,巴西,37,山东省,665865477
201601,410,巴西,41,河南省,190965993
201601,410,巴西,42,湖北省,200179038
201601,410,巴西,43,湖南省,50501598
201601,410,巴西,44,广东省,1982842426
201601,410,巴西,45,广西壮族自治区,19647714
201601,410,巴西,46,海南省,6484574
201601,410,巴西,50,重庆市,238971863
201601,410,巴西,51,四川省,123385678
201601,410,巴西,52,贵州省,23140186
201601,410,巴西,53,云南省,15254639
201601,410,巴西,61,陕西省,13931131
201601,410,巴西,62,甘肃省,19043166
201601,410,巴西,63,青海省,151579
201601,410,巴西,64,宁夏回族自治区,30569869
201601,410,巴西,65,新疆维吾尔自治区,9071994
201601,411,开曼群岛,11,北京市,11058
201601,411,开曼群岛,31,上海市,15491
201601,411,开曼群岛,32,江苏省,17963
201601,411,开曼群岛,33,浙江省,4022
201601,411,开曼群岛,35,福建省,537160
201601,411,开曼群岛,37,山东省,275984
201601,411,开曼群岛,44,广东省,285221
201601,412,智利,11,北京市,54316298
201601,412,智利,12,天津市,179628014
201601,412,智利,13,河北省,142712087
201601,412,智利,14,山西省,30818618
201601,412,智利,15,内蒙古自治区,4534493
201601,412,智利,21,辽宁省,112587376
201601,412,智利,22,吉林省,10811088
201601,412,智利,23,黑龙江省,30916235
201601,412,智利,31,上海市,317797620
201601,412,智利,32,江苏省,910899637
201601,412,智利,33,浙江省,1849792012
201601,412,智利,34,安徽省,189934547
201601,412,智利,35,福建省,741222993
201601,412,智利,36,江西省,274816444
201601,412,智利,37,山东省,478399087
201601,412,智利,41,河南省,96412248
201601,412,智利,42,湖北省,51192421
