数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
201506,318,芬兰,14,山西省,307049
201506,318,芬兰,21,辽宁省,18581472
201506,318,芬兰,22,吉林省,602579
201506,318,芬兰,23,黑龙江省,62470
201506,318,芬兰,31,上海市,415340493
201506,318,芬兰,32,江苏省,244808887
201506,318,芬兰,33,浙江省,115310724
201506,318,芬兰,34,安徽省,10050797
201506,318,芬兰,35,福建省,62556737
201506,318,芬兰,36,江西省,1894518
201506,318,芬兰,37,山东省,270464632
201506,318,芬兰,41,河南省,12516115
201506,318,芬兰,42,湖北省,32514423
201506,318,芬兰,43,湖南省,20180582
201506,318,芬兰,44,广东省,216507568
201506,318,芬兰,45,广西壮族自治区,12316361
201506,318,芬兰,46,海南省,6745736
201506,318,芬兰,50,重庆市,11161892
201506,318,芬兰,51,四川省,3272647
201506,318,芬兰,53,云南省,11597
201506,318,芬兰,61,陕西省,3868303
201506,318,芬兰,62,甘肃省,1095003
201506,318,芬兰,63,青海省,500578
201506,318,芬兰,65,新疆维吾尔自治区,9566513
201506,320,直布罗陀,44,广东省,5914
201506,321,匈牙利,11,北京市,271111845
201506,321,匈牙利,12,天津市,35780072
201506,321,匈牙利,13,河北省,11793841
201506,321,匈牙利,14,山西省,11545
201506,321,匈牙利,15,内蒙古自治区,641813
201506,321,匈牙利,21,辽宁省,93080042
201506,321,匈牙利,22,吉林省,328965882
201506,321,匈牙利,23,黑龙江省,2350
201506,321,匈牙利,31,上海市,263481809
201506,321,匈牙利,32,江苏省,151265304
201506,321,匈牙利,33,浙江省,26496296
201506,321,匈牙利,34,安徽省,8492602
201506,321,匈牙利,35,福建省,7322147
201506,321,匈牙利,36,江西省,2278798
201506,321,匈牙利,37,山东省,18973057
201506,321,匈牙利,41,河南省,4741886
201506,321,匈牙利,42,湖北省,7695201
201506,321,匈牙利,43,湖南省,33260879
201506,321,匈牙利,44,广东省,124360078
201506,321,匈牙利,45,广西壮族自治区,1197706
201506,321,匈牙利,46,海南省,231657
201506,321,匈牙利,50,重庆市,7135001
201506,321,匈牙利,51,四川省,17080934
201506,321,匈牙利,61,陕西省,678608
201506,321,匈牙利,64,宁夏回族自治区,426726
201506,322,冰岛,11,北京市,515991
201506,322,冰岛,21,辽宁省,7339758
201506,322,冰岛,31,上海市,385219
201506,322,冰岛,32,江苏省,1092313
201506,322,冰岛,35,福建省,6117448
201506,322,冰岛,37,山东省,13274353
201506,322,冰岛,41,河南省,628072
201506,322,冰岛,44,广东省,4351559
201506,323,列支敦士登,11,北京市,498839
201506,323,列支敦士登,22,吉林省,5561274
201506,323,列支敦士登,31,上海市,20649162
201506,323,列支敦士登,32,江苏省,883414
201506,323,列支敦士登,33,浙江省,4253385
201506,323,列支敦士登,34,安徽省,66731
201506,323,列支敦士登,44,广东省,11315119
201506,323,列支敦士登,51,四川省,51556
201506,323,列支敦士登,61,陕西省,37438
201506,324,马耳他,11,北京市,314934
201506,324,马耳他,12,天津市,5225659
201506,324,马耳他,13,河北省,3509
201506,324,马耳他,21,辽宁省,297615
201506,324,马耳他,22,吉林省,4574824
201506,324,马耳他,31,上海市,44325207
201506,324,马耳他,32,江苏省,33834980
201506,324,马耳他,33,浙江省,1055874
201506,324,马耳他,34,安徽省,885335
201506,324,马耳他,35,福建省,578096
201506,324,马耳他,36,江西省,496040
201506,324,马耳他,37,山东省,2177088
201506,324,马耳他,41,河南省,1011619
201506,324,马耳他,42,湖北省,786013
201506,324,马耳他,43,湖南省,107429
201506,324,马耳他,44,广东省,111456772
201506,324,马耳他,45,广西壮族自治区,9917473
201506,324,马耳他,50,重庆市,3702833
201506,324,马耳他,51,四川省,21145727
201506,324,马耳他,61,陕西省,13896
201506,325,摩纳哥,11,北京市,7945016
201506,325,摩纳哥,12,天津市,198136
201506,325,摩纳哥,21,辽宁省,514
201506,325,摩纳哥,31,上海市,2496952
201506,325,摩纳哥,32,江苏省,879299
201506,325,摩纳哥,37,山东省,23900
201506,325,摩纳哥,42,湖北省,559
201506,325,摩纳哥,44,广东省,326516
201506,326,挪威,11,北京市,233208243
201506,326,挪威,12,天津市,20196213
201506,326,挪威,13,河北省,92052
201506,326,挪威,14,山西省,3011653
201506,326,挪威,15,内蒙古自治区,2599672
201506,326,挪威,21,辽宁省,72837372
201506,326,挪威,22,吉林省,9119615
201506,326,挪威,23,黑龙江省,12870
201506,326,挪威,31,上海市,727515586
201506,326,挪威,32,江苏省,214088835
201506,326,挪威,33,浙江省,56392837
201506,326,挪威,34,安徽省,6372120
201506,326,挪威,35,福建省,140239894
201506,326,挪威,37,山东省,280354633
201506,326,挪威,41,河南省,4914877
201506,326,挪威,42,湖北省,12598523
201506,326,挪威,43,湖南省,111520
201506,326,挪威,44,广东省,161283891
201506,326,挪威,50,重庆市,3134603
201506,326,挪威,51,四川省,10855895
201506,326,挪威,53,云南省,2153398
201506,326,挪威,61,陕西省,21354392
201506,326,挪威,62,甘肃省,1306901
201506,326,挪威,64,宁夏回族自治区,496836
201506,326,挪威,65,新疆维吾尔自治区,3472530
201506,327,波兰,11,北京市,214388272
201506,327,波兰,12,天津市,23108388
201506,327,波兰,13,河北省,5682488
201506,327,波兰,14,山西省,14355
201506,327,波兰,15,内蒙古自治区,3131256
201506,327,波兰,21,辽宁省,99251144
201506,327,波兰,22,吉林省,19835715
201506,327,波兰,23,黑龙江省,5020520
201506,327,波兰,31,上海市,462018926
201506,327,波兰,32,江苏省,115917452
201506,327,波兰,33,浙江省,61703308
201506,327,波兰,34,安徽省,3986975
201506,327,波兰,35,福建省,13461623
201506,327,波兰,36,江西省,2091885
201506,327,波兰,37,山东省,94538623
201506,327,波兰,41,河南省,3302320
201506,327,波兰,42,湖北省,6398583
201506,327,波兰,43,湖南省,18639856
201506,327,波兰,44,广东省,131015397
201506,327,波兰,45,广西壮族自治区,11915066
201506,327,波兰,46,海南省,161859
201506,327,波兰,50,重庆市,9004609
201506,327,波兰,51,四川省,17024709
201506,327,波兰,61,陕西省,924645
201506,327,波兰,64,宁夏回族自治区,7662
201506,327,波兰,65,新疆维吾尔自治区,15678
201506,328,罗马尼亚,11,北京市,85730667
201506,328,罗马尼亚,12,天津市,9273205
201506,328,罗马尼亚,13,河北省,3195802
201506,328,罗马尼亚,14,山西省,278578
201506,328,罗马尼亚,15,内蒙古自治区,60645
201506,328,罗马尼亚,21,辽宁省,45915037
201506,328,罗马尼亚,22,吉林省,58103313
201506,328,罗马尼亚,23,黑龙江省,1421077
201506,328,罗马尼亚,31,上海市,231223581
201506,328,罗马尼亚,32,江苏省,45316113
201506,328,罗马尼亚,33,浙江省,28298327
201506,328,罗马尼亚,34,安徽省,11307737
201506,328,罗马尼亚,35,福建省,8398573
201506,328,罗马尼亚,36,江西省,2404628
201506,328,罗马尼亚,37,山东省,32611817
201506,328,罗马尼亚,41,河南省,38289
201506,328,罗马尼亚,42,湖北省,434641
201506,328,罗马尼亚,43,湖南省,9161750
201506,328,罗马尼亚,44,广东省,54042884
201506,328,罗马尼亚,45,广西壮族自治区,87572
201506,328,罗马尼亚,46,海南省,3456087
201506,328,罗马尼亚,50,重庆市,28926073
201506,328,罗马尼亚,51,四川省,1646851
201506,328,罗马尼亚,61,陕西省,2190362
201506,328,罗马尼亚,64,宁夏回族自治区,5988
201506,328,罗马尼亚,65,新疆维吾尔自治区,85575
201506,329,圣马力诺,31,上海市,10005
201506,329,圣马力诺,33,浙江省,102834
201506,330,瑞典,11,北京市,331987344
201506,330,瑞典,12,天津市,76953116
201506,330,瑞典,13,河北省,98297732
201506,330,瑞典,14,山西省,2075085
201506,330,瑞典,15,内蒙古自治区,87556904
201506,330,瑞典,21,辽宁省,60938624
201506,330,瑞典,22,吉林省,26077625
201506,330,瑞典,23,黑龙江省,7031184
201506,330,瑞典,31,上海市,1031097511
201506,330,瑞典,32,江苏省,1053929129
201506,330,瑞典,33,浙江省,90567820
201506,330,瑞典,34,安徽省,167546262
201506,330,瑞典,35,福建省,45892030
201506,330,瑞典,36,江西省,2720008
201506,330,瑞典,37,山东省,112723495
201506,330,瑞典,41,河南省,66975101
201506,330,瑞典,42,湖北省,21639034
201506,330,瑞典,43,湖南省,1794952
201506,330,瑞典,44,广东省,245424796
201506,330,瑞典,45,广西壮族自治区,20846135
201506,330,瑞典,46,海南省,414166
201506,330,瑞典,50,重庆市,17483644
201506,330,瑞典,51,四川省,91615258
201506,330,瑞典,52,贵州省,63240
201506,330,瑞典,53,云南省,7609306
201506,330,瑞典,61,陕西省,16742125
201506,330,瑞典,64,宁夏回族自治区,220769
201506,330,瑞典,65,新疆维吾尔自治区,4355523
201506,331,瑞士,11,北京市,7105191685
201506,331,瑞士,12,天津市,56881618
201506,331,瑞士,13,河北省,10109435
201506,331,瑞士,14,山西省,1355244
201506,331,瑞士,15,内蒙古自治区,3086632
201506,331,瑞士,21,辽宁省,56608623
201506,331,瑞士,22,吉林省,64364298
201506,331,瑞士,23,黑龙江省,11985087
201506,331,瑞士,31,上海市,5483322354
201506,331,瑞士,32,江苏省,562394474
201506,331,瑞士,33,浙江省,128686388
201506,331,瑞士,34,安徽省,4728558
201506,331,瑞士,35,福建省,89555880
201506,331,瑞士,36,江西省,12127208
201506,331,瑞士,37,山东省,101933612
201506,331,瑞士,41,河南省,11687405
201506,331,瑞士,42,湖北省,15466439
201506,331,瑞士,43,湖南省,21200384
201506,331,瑞士,44,广东省,1309121973
201506,331,瑞士,45,广西壮族自治区,1777740
201506,331,瑞士,46,海南省,9874717
201506,331,瑞士,50,重庆市,67168557
201506,331,瑞士,51,四川省,26131495
201506,331,瑞士,52,贵州省,41535796
201506,331,瑞士,53,云南省,5915670
201506,331,瑞士,54,西藏自治区,1199251
201506,331,瑞士,61,陕西省,80855087
201506,331,瑞士,62,甘肃省,506557
201506,331,瑞士,65,新疆维吾尔自治区,3422461
201506,334,爱沙尼亚,11,北京市,19725638
201506,334,爱沙尼亚,12,天津市,1936255
201506,334,爱沙尼亚,13,河北省,945063
201506,334,爱沙尼亚,21,辽宁省,2332078
201506,334,爱沙尼亚,22,吉林省,379631
201506,334,爱沙尼亚,23,黑龙江省,2312
201506,334,爱沙尼亚,31,上海市,15401874
201506,334,爱沙尼亚,32,江苏省,10836631
201506,334,爱沙尼亚,33,浙江省,9034924
201506,334,爱沙尼亚,34,安徽省,12620
201506,334,爱沙尼亚,35,福建省,3962085
201506,334,爱沙尼亚,37,山东省,7131751
201506,334,爱沙尼亚,42,湖北省,64958
201506,334,爱沙尼亚,44,广东省,7071004
201506,334,爱沙尼亚,50,重庆市,95615
201506,334,爱沙尼亚,51,四川省,2122628
201506,334,爱沙尼亚,53,云南省,62928
201506,335,拉脱维亚,11,北京市,6718861
201506,335,拉脱维亚,12,天津市,4014097
201506,335,拉脱维亚,21,辽宁省,737376
201506,335,拉脱维亚,23,黑龙江省,1363409
201506,335,拉脱维亚,31,上海市,7628879
201506,335,拉脱维亚,32,江苏省,8256122
201506,335,拉脱维亚,33,浙江省,5964331
201506,335,拉脱维亚,35,福建省,4385793
201506,335,拉脱维亚,37,山东省,21560401
201506,335,拉脱维亚,42,湖北省,198160
201506,335,拉脱维亚,44,广东省,2997298
201506,335,拉脱维亚,53,云南省,1355210
201506,336,立陶宛,11,北京市,1567634
201506,336,立陶宛,12,天津市,1038684
201506,336,立陶宛,14,山西省,21152
201506,336,立陶宛,21,辽宁省,430217
201506,336,立陶宛,22,吉林省,166051
201506,336,立陶宛,31,上海市,37381533
201506,336,立陶宛,32,江苏省,2069080
201506,336,立陶宛,33,浙江省,9893169
201506,336,立陶宛,34,安徽省,66370
201506,336,立陶宛,35,福建省,1220237
201506,336,立陶宛,37,山东省,1538787
201506,336,立陶宛,42,湖北省,270932
201506,336,立陶宛,44,广东省,9198449
201506,336,立陶宛,50,重庆市,8922
201506,336,立陶宛,51,四川省,3641067
201506,336,立陶宛,61,陕西省,1412046
201506,336,立陶宛,65,新疆维吾尔自治区,548440
201506,337,格鲁吉亚(2023年起停用),11,北京市,1390808
201506,337,格鲁吉亚(2023年起停用),12,天津市,384797
201506,337,格鲁吉亚(2023年起停用),21,辽宁省,139645
201506,337,格鲁吉亚(2023年起停用),31,上海市,3976275
201506,337,格鲁吉亚(2023年起停用),32,江苏省,2989
201506,337,格鲁吉亚(2023年起停用),33,浙江省,3605734
201506,337,格鲁吉亚(2023年起停用),37,山东省,7524423
201506,337,格鲁吉亚(2023年起停用),44,广东省,10213
201506,337,格鲁吉亚(2023年起停用),46,海南省,157810
201506,337,格鲁吉亚(2023年起停用),50,重庆市,363540
201506,337,格鲁吉亚(2023年起停用),65,新疆维吾尔自治区,195619
201506,338,亚美尼亚(2023年起停用),11,北京市,16026
201506,338,亚美尼亚(2023年起停用),15,内蒙古自治区,34059487
201506,338,亚美尼亚(2023年起停用),22,吉林省,13203
201506,338,亚美尼亚(2023年起停用),31,上海市,5655345
201506,338,亚美尼亚(2023年起停用),32,江苏省,2162243
201506,338,亚美尼亚(2023年起停用),33,浙江省,3715
201506,338,亚美尼亚(2023年起停用),36,江西省,40747761
201506,338,亚美尼亚(2023年起停用),37,山东省,20071268
201506,338,亚美尼亚(2023年起停用),44,广东省,1048221
201506,338,亚美尼亚(2023年起停用),46,海南省,265740
201506,338,亚美尼亚(2023年起停用),50,重庆市,15844
201506,338,亚美尼亚(2023年起停用),51,四川省,1180
201506,339,阿塞拜疆(2023年起停用),11,北京市,8929980
201506,339,阿塞拜疆(2023年起停用),12,天津市,1435399
201506,339,阿塞拜疆(2023年起停用),14,山西省,4138315
201506,339,阿塞拜疆(2023年起停用),23,黑龙江省,7414617
201506,339,阿塞拜疆(2023年起停用),31,上海市,5174549
201506,339,阿塞拜疆(2023年起停用),33,浙江省,3135225
201506,339,阿塞拜疆(2023年起停用),44,广东省,878978
201506,339,阿塞拜疆(2023年起停用),65,新疆维吾尔自治区,2342176
201506,340,白俄罗斯,11,北京市,221649201
201506,340,白俄罗斯,12,天津市,2809748
201506,340,白俄罗斯,13,河北省,861744
201506,340,白俄罗斯,21,辽宁省,4257515
201506,340,白俄罗斯,22,吉林省,204054
201506,340,白俄罗斯,23,黑龙江省,403672
201506,340,白俄罗斯,31,上海市,2799575
201506,340,白俄罗斯,32,江苏省,41424207
201506,340,白俄罗斯,33,浙江省,12527537
201506,340,白俄罗斯,35,福建省,7291748
201506,340,白俄罗斯,36,江西省,25273
201506,340,白俄罗斯,37,山东省,1655005
201506,340,白俄罗斯,43,湖南省,1979823
201506,340,白俄罗斯,44,广东省,40505672
201506,340,白俄罗斯,46,海南省,13142
201506,340,白俄罗斯,50,重庆市,1294150
201506,340,白俄罗斯,51,四川省,28118
201506,340,白俄罗斯,65,新疆维吾尔自治区,2670060
201506,343,摩尔多瓦,11,北京市,1065788
201506,343,摩尔多瓦,12,天津市,13238
201506,343,摩尔多瓦,21,辽宁省,91183
201506,343,摩尔多瓦,23,黑龙江省,482279
201506,343,摩尔多瓦,31,上海市,7686328
201506,343,摩尔多瓦,32,江苏省,898546
201506,343,摩尔多瓦,33,浙江省,22963
201506,343,摩尔多瓦,34,安徽省,122745
201506,343,摩尔多瓦,35,福建省,19331
201506,343,摩尔多瓦,37,山东省,109439
201506,343,摩尔多瓦,44,广东省,826965
201506,343,摩尔多瓦,46,海南省,634888
201506,343,摩尔多瓦,51,四川省,213
201506,344,俄罗斯,11,北京市,7256598181
201506,344,俄罗斯,12,天津市,30769128
201506,344,俄罗斯,13,河北省,72702631
201506,344,俄罗斯,14,山西省,423762
201506,344,俄罗斯,15,内蒙古自治区,897012177
201506,344,俄罗斯,21,辽宁省,1183567617
201506,344,俄罗斯,22,吉林省,111023753
201506,344,俄罗斯,23,黑龙江省,4726711918
201506,344,俄罗斯,31,上海市,2112745896
201506,344,俄罗斯,32,江苏省,432474989
201506,344,俄罗斯,33,浙江省,664371723
201506,344,俄罗斯,34,安徽省,51698950
201506,344,俄罗斯,35,福建省,165816562
201506,344,俄罗斯,36,江西省,414445
201506,344,俄罗斯,37,山东省,834923412
201506,344,俄罗斯,41,河南省,75664161
201506,344,俄罗斯,42,湖北省,10147378
201506,344,俄罗斯,43,湖南省,13354317
201506,344,俄罗斯,44,广东省,310346867
201506,344,俄罗斯,45,广西壮族自治区,10198923
201506,344,俄罗斯,46,海南省,319568406
201506,344,俄罗斯,50,重庆市,12450605
201506,344,俄罗斯,51,四川省,1235203
201506,344,俄罗斯,52,贵州省,5242641
201506,344,俄罗斯,53,云南省,130198
201506,344,俄罗斯,61,陕西省,3789142
201506,344,俄罗斯,62,甘肃省,11662822
201506,344,俄罗斯,64,宁夏回族自治区,9971404
201506,344,俄罗斯,65,新疆维吾尔自治区,93032620
201506,347,乌克兰,11,北京市,476201256
201506,347,乌克兰,12,天津市,256624610
201506,347,乌克兰,13,河北省,146136376
201506,347,乌克兰,14,山西省,31418949
201506,347,乌克兰,15,内蒙古自治区,85997105
201506,347,乌克兰,21,辽宁省,8983667
201506,347,乌克兰,22,吉林省,70398555
201506,347,乌克兰,23,黑龙江省,1849318
201506,347,乌克兰,31,上海市,104176971
201506,347,乌克兰,32,江苏省,340318177
201506,347,乌克兰,33,浙江省,99781281
201506,347,乌克兰,34,安徽省,67475920
201506,347,乌克兰,35,福建省,479135731
201506,347,乌克兰,36,江西省,105150
201506,347,乌克兰,37,山东省,177812860
201506,347,乌克兰,41,河南省,1802
201506,347,乌克兰,42,湖北省,26092
201506,347,乌克兰,44,广东省,152204899
201506,347,乌克兰,45,广西壮族自治区,235762
201506,347,乌克兰,50,重庆市,7121953
201506,347,乌克兰,61,陕西省,4559608
201506,350,斯洛文尼亚,11,北京市,13816697
201506,350,斯洛文尼亚,12,天津市,12897324
201506,350,斯洛文尼亚,13,河北省,4825720
201506,350,斯洛文尼亚,21,辽宁省,6136207
201506,350,斯洛文尼亚,22,吉林省,7068333
201506,350,斯洛文尼亚,23,黑龙江省,400636
201506,350,斯洛文尼亚,31,上海市,23464583
201506,350,斯洛文尼亚,32,江苏省,19333646
201506,350,斯洛文尼亚,33,浙江省,7642010
201506,350,斯洛文尼亚,34,安徽省,4573109
201506,350,斯洛文尼亚,35,福建省,8541752
201506,350,斯洛文尼亚,36,江西省,8066
201506,350,斯洛文尼亚,37,山东省,11366254
201506,350,斯洛文尼亚,41,河南省,63912
201506,350,斯洛文尼亚,42,湖北省,1900355
201506,350,斯洛文尼亚,43,湖南省,5195634
201506,350,斯洛文尼亚,44,广东省,17030322
201506,350,斯洛文尼亚,50,重庆市,171553
201506,350,斯洛文尼亚,51,四川省,856677
201506,350,斯洛文尼亚,61,陕西省,189401
201506,351,克罗地亚,11,北京市,1991569
201506,351,克罗地亚,12,天津市,376401
201506,351,克罗地亚,21,辽宁省,842944
201506,351,克罗地亚,22,吉林省,661673
201506,351,克罗地亚,31,上海市,13664913
201506,351,克罗地亚,32,江苏省,5135878
201506,351,克罗地亚,33,浙江省,2376680
201506,351,克罗地亚,34,安徽省,55751
201506,351,克罗地亚,35,福建省,2910965
201506,351,克罗地亚,36,江西省,11106
201506,351,克罗地亚,37,山东省,6817244
201506,351,克罗地亚,44,广东省,10091873
201506,351,克罗地亚,45,广西壮族自治区,69793
201506,351,克罗地亚,46,海南省,5070286
201506,351,克罗地亚,50,重庆市,10648
201506,351,克罗地亚,51,四川省,17166
201506,352,捷克,11,北京市,144084152
201506,352,捷克,12,天津市,47284547
201506,352,捷克,13,河北省,19528122
201506,352,捷克,14,山西省,4536042
201506,352,捷克,15,内蒙古自治区,270765
201506,352,捷克,21,辽宁省,64551652
201506,352,捷克,22,吉林省,147105577
201506,352,捷克,23,黑龙江省,113107
201506,352,捷克,31,上海市,301884103
201506,352,捷克,32,江苏省,299281014
201506,352,捷克,33,浙江省,54952746
201506,352,捷克,34,安徽省,13238662
201506,352,捷克,35,福建省,37539645
201506,352,捷克,36,江西省,790835
201506,352,捷克,37,山东省,28632285
201506,352,捷克,41,河南省,450075
201506,352,捷克,42,湖北省,13999939
201506,352,捷克,43,湖南省,10937844
201506,352,捷克,44,广东省,100620470
201506,352,捷克,45,广西壮族自治区,947903
201506,352,捷克,46,海南省,11578
201506,352,捷克,50,重庆市,31696924
201506,352,捷克,51,四川省,14704727
201506,352,捷克,52,贵州省,19463
201506,352,捷克,53,云南省,3682390
201506,352,捷克,61,陕西省,4428709
201506,352,捷克,64,宁夏回族自治区,7962
201506,352,捷克,65,新疆维吾尔自治区,1358110
201506,353,斯洛伐克,11,北京市,35051852
201506,353,斯洛伐克,12,天津市,343409703
201506,353,斯洛伐克,13,河北省,6840742
201506,353,斯洛伐克,14,山西省,51793
201506,353,斯洛伐克,21,辽宁省,58735712
201506,353,斯洛伐克,22,吉林省,578821260
201506,353,斯洛伐克,23,黑龙江省,70357
201506,353,斯洛伐克,31,上海市,142067274
201506,353,斯洛伐克,32,江苏省,51071041
201506,353,斯洛伐克,33,浙江省,6789895
201506,353,斯洛伐克,34,安徽省,9712428
201506,353,斯洛伐克,35,福建省,5466165
201506,353,斯洛伐克,36,江西省,1681235
201506,353,斯洛伐克,37,山东省,5149827
201506,353,斯洛伐克,41,河南省,617119
201506,353,斯洛伐克,42,湖北省,783031
201506,353,斯洛伐克,43,湖南省,109893
201506,353,斯洛伐克,44,广东省,54740724
201506,353,斯洛伐克,45,广西壮族自治区,902935
201506,353,斯洛伐克,46,海南省,3984289
201506,353,斯洛伐克,50,重庆市,1734345
201506,353,斯洛伐克,51,四川省,1172165
201506,353,斯洛伐克,61,陕西省,529701
201506,354,北马其顿,11,北京市,39573
201506,354,北马其顿,12,天津市,4683
201506,354,北马其顿,13,河北省,45689
201506,354,北马其顿,14,山西省,60886515
201506,354,北马其顿,31,上海市,3581443
201506,354,北马其顿,32,江苏省,186017
201506,354,北马其顿,34,安徽省,303482
201506,354,北马其顿,35,福建省,10122
201506,354,北马其顿,37,山东省,476270
201506,354,北马其顿,42,湖北省,14010
201506,354,北马其顿,44,广东省,912542
201506,354,北马其顿,50,重庆市,1143
201506,355,波斯尼亚和黑塞哥维那,11,北京市,429404
201506,355,波斯尼亚和黑塞哥维那,12,天津市,247878
201506,355,波斯尼亚和黑塞哥维那,13,河北省,709
201506,355,波斯尼亚和黑塞哥维那,21,辽宁省,355355
201506,355,波斯尼亚和黑塞哥维那,31,上海市,7196756
201506,355,波斯尼亚和黑塞哥维那,32,江苏省,2694775
201506,355,波斯尼亚和黑塞哥维那,33,浙江省,2580194
201506,355,波斯尼亚和黑塞哥维那,34,安徽省,172368
201506,355,波斯尼亚和黑塞哥维那,35,福建省,1323041
201506,355,波斯尼亚和黑塞哥维那,41,河南省,360
201506,355,波斯尼亚和黑塞哥维那,42,湖北省,6717
201506,355,波斯尼亚和黑塞哥维那,44,广东省,1196667
201506,356,梵蒂冈,31,上海市,321
201506,357,法罗群岛,11,北京市,7472076
201506,357,法罗群岛,21,辽宁省,6159415
201506,357,法罗群岛,31,上海市,19808658
201506,357,法罗群岛,33,浙江省,704818
201506,357,法罗群岛,37,山东省,14030206
201506,357,法罗群岛,44,广东省,54002912
201506,357,法罗群岛,51,四川省,3359495
201506,358,塞尔维亚,11,北京市,19982094
201506,358,塞尔维亚,12,天津市,118690
201506,358,塞尔维亚,21,辽宁省,169115
201506,358,塞尔维亚,22,吉林省,888891
201506,358,塞尔维亚,31,上海市,18803892
201506,358,塞尔维亚,32,江苏省,3536138
201506,358,塞尔维亚,33,浙江省,3417132
201506,358,塞尔维亚,35,福建省,3107163
201506,358,塞尔维亚,37,山东省,645475
201506,358,塞尔维亚,42,湖北省,28639
201506,358,塞尔维亚,43,湖南省,33394
201506,358,塞尔维亚,44,广东省,7415747
201506,358,塞尔维亚,45,广西壮族自治区,3084
201506,358,塞尔维亚,46,海南省,41859
201506,359,黑山,31,上海市,28594
201506,359,黑山,32,江苏省,4231505
201506,359,黑山,33,浙江省,117531
201506,359,黑山,41,河南省,1208853
201506,359,黑山,44,广东省,2537
201506,401,安提瓜和巴布达,31,上海市,1379
201506,402,阿根廷,11,北京市,1932455381
201506,402,阿根廷,12,天津市,182369649
201506,402,阿根廷,13,河北省,3599010
201506,402,阿根廷,14,山西省,848508
201506,402,阿根廷,21,辽宁省,173936206
201506,402,阿根廷,22,吉林省,8777
201506,402,阿根廷,23,黑龙江省,2587213
201506,402,阿根廷,31,上海市,298459767
201506,402,阿根廷,32,江苏省,320968663
201506,402,阿根廷,33,浙江省,197618550
201506,402,阿根廷,34,安徽省,4305278
201506,402,阿根廷,35,福建省,38939901
