数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
201506,402,阿根廷,36,江西省,7058455
201506,402,阿根廷,37,山东省,556912517
201506,402,阿根廷,41,河南省,100372595
201506,402,阿根廷,42,湖北省,28999736
201506,402,阿根廷,43,湖南省,72831
201506,402,阿根廷,44,广东省,228294641
201506,402,阿根廷,45,广西壮族自治区,208521874
201506,402,阿根廷,50,重庆市,605832
201506,402,阿根廷,51,四川省,5312347
201506,402,阿根廷,61,陕西省,535850
201506,403,阿鲁巴,31,上海市,16780
201506,404,巴哈马,12,天津市,17498376
201506,404,巴哈马,32,江苏省,1368
201506,404,巴哈马,44,广东省,288778
201506,405,巴巴多斯,11,北京市,16878
201506,405,巴巴多斯,31,上海市,75015
201506,405,巴巴多斯,32,江苏省,109525
201506,405,巴巴多斯,33,浙江省,517753
201506,405,巴巴多斯,34,安徽省,89916
201506,405,巴巴多斯,35,福建省,30315
201506,405,巴巴多斯,44,广东省,9718271
201506,406,伯利兹,31,上海市,84639
201506,406,伯利兹,32,江苏省,24302
201506,406,伯利兹,44,广东省,949192
201506,408,玻利维亚,11,北京市,238714742
201506,408,玻利维亚,12,天津市,7056241
201506,408,玻利维亚,13,河北省,661995
201506,408,玻利维亚,31,上海市,29359971
201506,408,玻利维亚,32,江苏省,1129388
201506,408,玻利维亚,33,浙江省,20364104
201506,408,玻利维亚,35,福建省,69569
201506,408,玻利维亚,37,山东省,1814482
201506,408,玻利维亚,41,河南省,3616959
201506,408,玻利维亚,43,湖南省,20273358
201506,408,玻利维亚,44,广东省,3000070
201506,408,玻利维亚,45,广西壮族自治区,92233222
201506,408,玻利维亚,63,青海省,3679
201506,410,巴西,11,北京市,6348254557
201506,410,巴西,12,天津市,1187012427
201506,410,巴西,13,河北省,1844046556
201506,410,巴西,14,山西省,107821849
201506,410,巴西,15,内蒙古自治区,35878823
201506,410,巴西,21,辽宁省,1677805962
201506,410,巴西,22,吉林省,202224925
201506,410,巴西,23,黑龙江省,648431356
201506,410,巴西,31,上海市,2094465620
201506,410,巴西,32,江苏省,3685694851
201506,410,巴西,33,浙江省,1693789427
201506,410,巴西,34,安徽省,410103157
201506,410,巴西,35,福建省,1395093178
201506,410,巴西,36,江西省,162223545
201506,410,巴西,37,山东省,4729046591
201506,410,巴西,41,河南省,1055310163
201506,410,巴西,42,湖北省,129820419
201506,410,巴西,43,湖南省,131522431
201506,410,巴西,44,广东省,1864443210
201506,410,巴西,45,广西壮族自治区,1574293873
201506,410,巴西,46,海南省,18306250
201506,410,巴西,50,重庆市,475963719
201506,410,巴西,51,四川省,149306929
201506,410,巴西,52,贵州省,26320926
201506,410,巴西,53,云南省,36757089
201506,410,巴西,61,陕西省,164805905
201506,410,巴西,62,甘肃省,766008
201506,410,巴西,65,新疆维吾尔自治区,17014022
201506,411,开曼群岛,44,广东省,613
201506,412,智利,11,北京市,434454906
201506,412,智利,12,天津市,60982380
201506,412,智利,13,河北省,150176887
201506,412,智利,21,辽宁省,184858012
201506,412,智利,22,吉林省,63682
201506,412,智利,23,黑龙江省,2008609
201506,412,智利,31,上海市,2069100110
201506,412,智利,32,江苏省,304122604
201506,412,智利,33,浙江省,537622743
201506,412,智利,34,安徽省,762701511
201506,412,智利,35,福建省,117666817
201506,412,智利,36,江西省,671471107
201506,412,智利,37,山东省,1031957610
201506,412,智利,41,河南省,20783712
201506,412,智利,42,湖北省,107210930
201506,412,智利,43,湖南省,68709698
201506,412,智利,44,广东省,811858468
201506,412,智利,45,广西壮族自治区,607000349
201506,412,智利,51,四川省,31703324
201506,412,智利,53,云南省,151862445
201506,412,智利,61,陕西省,112352849
201506,412,智利,62,甘肃省,430
201506,413,哥伦比亚,11,北京市,1263445296
201506,413,哥伦比亚,12,天津市,6533025
201506,413,哥伦比亚,31,上海市,24901552
201506,413,哥伦比亚,32,江苏省,9045465
201506,413,哥伦比亚,33,浙江省,50677072
201506,413,哥伦比亚,34,安徽省,1768801
201506,413,哥伦比亚,35,福建省,59106445
201506,413,哥伦比亚,37,山东省,37183140
201506,413,哥伦比亚,44,广东省,13589899
201506,413,哥伦比亚,51,四川省,21446211
201506,413,哥伦比亚,61,陕西省,7670
201506,413,哥伦比亚,62,甘肃省,29256981
201506,414,多米尼克,31,上海市,18173
201506,414,多米尼克,32,江苏省,6000
201506,414,多米尼克,33,浙江省,485554
201506,414,多米尼克,35,福建省,70049
201506,415,哥斯达黎加,11,北京市,16287303
201506,415,哥斯达黎加,12,天津市,21997416
201506,415,哥斯达黎加,13,河北省,1006729
201506,415,哥斯达黎加,14,山西省,1943775
201506,415,哥斯达黎加,21,辽宁省,712129
201506,415,哥斯达黎加,31,上海市,141598227
201506,415,哥斯达黎加,32,江苏省,22336360
201506,415,哥斯达黎加,33,浙江省,7627672
201506,415,哥斯达黎加,35,福建省,6382914
201506,415,哥斯达黎加,36,江西省,28202
201506,415,哥斯达黎加,37,山东省,11559893
201506,415,哥斯达黎加,41,河南省,78316749
201506,415,哥斯达黎加,42,湖北省,90954
201506,415,哥斯达黎加,43,湖南省,4281
201506,415,哥斯达黎加,44,广东省,187710943
201506,415,哥斯达黎加,45,广西壮族自治区,105309
201506,415,哥斯达黎加,50,重庆市,165773
201506,415,哥斯达黎加,51,四川省,6824484
201506,415,哥斯达黎加,53,云南省,2239
201506,416,古巴,11,北京市,139162836
201506,416,古巴,12,天津市,23910
201506,416,古巴,31,上海市,1024624
201506,416,古巴,33,浙江省,3267156
201506,416,古巴,44,广东省,1133312
201506,416,古巴,62,甘肃省,10306663
201506,418,多米尼加,11,北京市,8793324
201506,418,多米尼加,12,天津市,97413
201506,418,多米尼加,21,辽宁省,28706
201506,418,多米尼加,23,黑龙江省,46163
201506,418,多米尼加,31,上海市,22306349
201506,418,多米尼加,32,江苏省,1771883
201506,418,多米尼加,33,浙江省,3198709
201506,418,多米尼加,34,安徽省,2647
201506,418,多米尼加,35,福建省,2785409
201506,418,多米尼加,37,山东省,55294000
201506,418,多米尼加,41,河南省,230023
201506,418,多米尼加,44,广东省,8601462
201506,418,多米尼加,46,海南省,53538
201506,418,多米尼加,50,重庆市,600
201506,418,多米尼加,51,四川省,1561
201506,419,厄瓜多尔,11,北京市,556272242
201506,419,厄瓜多尔,12,天津市,32425463
201506,419,厄瓜多尔,13,河北省,1454534
201506,419,厄瓜多尔,21,辽宁省,106317632
201506,419,厄瓜多尔,22,吉林省,8730
201506,419,厄瓜多尔,31,上海市,36906046
201506,419,厄瓜多尔,32,江苏省,22701355
201506,419,厄瓜多尔,33,浙江省,3900841
201506,419,厄瓜多尔,34,安徽省,1889784
201506,419,厄瓜多尔,35,福建省,12371519
201506,419,厄瓜多尔,36,江西省,469275
201506,419,厄瓜多尔,37,山东省,22445604
201506,419,厄瓜多尔,41,河南省,1808366
201506,419,厄瓜多尔,43,湖南省,12445842
201506,419,厄瓜多尔,44,广东省,38971751
201506,419,厄瓜多尔,53,云南省,44868
201506,420,法属圭亚那,32,江苏省,10758
201506,422,瓜德罗普,31,上海市,1450
201506,423,危地马拉,11,北京市,8678833
201506,423,危地马拉,12,天津市,9544596
201506,423,危地马拉,21,辽宁省,2747735
201506,423,危地马拉,31,上海市,5647014
201506,423,危地马拉,32,江苏省,292164
201506,423,危地马拉,33,浙江省,4220705
201506,423,危地马拉,34,安徽省,514307
201506,423,危地马拉,35,福建省,3814348
201506,423,危地马拉,37,山东省,1254233
201506,423,危地马拉,44,广东省,10275612
201506,424,圭亚那,12,天津市,144688
201506,424,圭亚那,23,黑龙江省,5035723
201506,424,圭亚那,31,上海市,242547
201506,424,圭亚那,32,江苏省,814269
201506,424,圭亚那,33,浙江省,1742557
201506,424,圭亚那,35,福建省,3293946
201506,424,圭亚那,37,山东省,3263360
201506,424,圭亚那,44,广东省,17664424
201506,424,圭亚那,46,海南省,632153
201506,425,海地,11,北京市,6109
201506,425,海地,31,上海市,325198
201506,425,海地,32,江苏省,419763
201506,425,海地,33,浙江省,1047090
201506,425,海地,37,山东省,853196
201506,425,海地,44,广东省,521038
201506,425,海地,50,重庆市,3975
201506,426,洪都拉斯,11,北京市,56176
201506,426,洪都拉斯,21,辽宁省,4234
201506,426,洪都拉斯,31,上海市,2893804
201506,426,洪都拉斯,32,江苏省,2118841
201506,426,洪都拉斯,33,浙江省,1049507
201506,426,洪都拉斯,35,福建省,36008
201506,426,洪都拉斯,37,山东省,3777241
201506,426,洪都拉斯,41,河南省,37011
201506,426,洪都拉斯,42,湖北省,6840
201506,426,洪都拉斯,44,广东省,1480695
201506,426,洪都拉斯,50,重庆市,16810
201506,426,洪都拉斯,65,新疆维吾尔自治区,243049
201506,427,牙买加,11,北京市,404189
201506,427,牙买加,12,天津市,24450
201506,427,牙买加,31,上海市,64725
201506,427,牙买加,32,江苏省,72675
201506,427,牙买加,33,浙江省,1130209
201506,427,牙买加,44,广东省,63436
201506,428,马提尼克,44,广东省,22567
201506,429,墨西哥,11,北京市,471368305
201506,429,墨西哥,12,天津市,126276463
201506,429,墨西哥,13,河北省,5963672
201506,429,墨西哥,14,山西省,1527920
201506,429,墨西哥,21,辽宁省,37808355
201506,429,墨西哥,22,吉林省,12427615
201506,429,墨西哥,23,黑龙江省,2805037
201506,429,墨西哥,31,上海市,1178308679
201506,429,墨西哥,32,江苏省,338165197
201506,429,墨西哥,33,浙江省,93028165
201506,429,墨西哥,34,安徽省,84927118
201506,429,墨西哥,35,福建省,49082068
201506,429,墨西哥,36,江西省,111646607
201506,429,墨西哥,37,山东省,228964549
201506,429,墨西哥,41,河南省,347196827
201506,429,墨西哥,42,湖北省,113546268
201506,429,墨西哥,43,湖南省,137981078
201506,429,墨西哥,44,广东省,825168378
201506,429,墨西哥,45,广西壮族自治区,55784036
201506,429,墨西哥,46,海南省,640782
201506,429,墨西哥,50,重庆市,204462309
201506,429,墨西哥,51,四川省,15551920
201506,429,墨西哥,52,贵州省,23543
201506,429,墨西哥,53,云南省,228112580
201506,429,墨西哥,61,陕西省,2838361
201506,429,墨西哥,65,新疆维吾尔自治区,1570685
201506,430,蒙特塞拉特,31,上海市,301
201506,430,蒙特塞拉特,32,江苏省,25
201506,431,尼加拉瓜,11,北京市,4359091
201506,431,尼加拉瓜,12,天津市,6047290
201506,431,尼加拉瓜,13,河北省,151964
201506,431,尼加拉瓜,21,辽宁省,4569
201506,431,尼加拉瓜,31,上海市,1939528
201506,431,尼加拉瓜,32,江苏省,842761
201506,431,尼加拉瓜,33,浙江省,1439624
201506,431,尼加拉瓜,37,山东省,793146
201506,431,尼加拉瓜,44,广东省,5604720
201506,432,巴拿马,21,辽宁省,185241657
201506,432,巴拿马,31,上海市,992057
201506,432,巴拿马,33,浙江省,1931478
201506,432,巴拿马,35,福建省,2400580
201506,432,巴拿马,37,山东省,667044
201506,432,巴拿马,44,广东省,4990231
201506,433,巴拉圭,11,北京市,3878
201506,433,巴拉圭,31,上海市,433172
201506,433,巴拉圭,33,浙江省,3819735
201506,433,巴拉圭,35,福建省,150348
201506,433,巴拉圭,36,江西省,1424549
201506,433,巴拉圭,37,山东省,4126124
201506,433,巴拉圭,42,湖北省,876912
201506,433,巴拉圭,44,广东省,2238529
201506,433,巴拉圭,45,广西壮族自治区,3350679
201506,434,秘鲁,11,北京市,414598441
201506,434,秘鲁,12,天津市,107883814
201506,434,秘鲁,15,内蒙古自治区,109610204
201506,434,秘鲁,21,辽宁省,33291273
201506,434,秘鲁,31,上海市,331522253
201506,434,秘鲁,32,江苏省,118199528
201506,434,秘鲁,33,浙江省,389797018
201506,434,秘鲁,34,安徽省,56645394
201506,434,秘鲁,35,福建省,163196378
201506,434,秘鲁,36,江西省,92038031
201506,434,秘鲁,37,山东省,382487171
201506,434,秘鲁,41,河南省,39768253
201506,434,秘鲁,42,湖北省,3564412
201506,434,秘鲁,43,湖南省,259183971
201506,434,秘鲁,44,广东省,151768902
201506,434,秘鲁,45,广西壮族自治区,434760226
201506,434,秘鲁,46,海南省,158650
201506,434,秘鲁,50,重庆市,6201795
201506,434,秘鲁,51,四川省,10127124
201506,434,秘鲁,52,贵州省,900922
201506,434,秘鲁,61,陕西省,42031469
201506,435,波多黎各,11,北京市,5231108
201506,435,波多黎各,12,天津市,5457618
201506,435,波多黎各,13,河北省,141450
201506,435,波多黎各,21,辽宁省,31028383
201506,435,波多黎各,31,上海市,101703579
201506,435,波多黎各,32,江苏省,187050891
201506,435,波多黎各,33,浙江省,10511829
201506,435,波多黎各,35,福建省,758420
201506,435,波多黎各,36,江西省,16611
201506,435,波多黎各,37,山东省,3834069
201506,435,波多黎各,41,河南省,153775
201506,435,波多黎各,44,广东省,48396322
201506,435,波多黎各,61,陕西省,4545568
201506,437,圣卢西亚,12,天津市,631
201506,437,圣卢西亚,31,上海市,14
201506,437,圣卢西亚,44,广东省,7762
201506,440,萨尔瓦多,11,北京市,1213895
201506,440,萨尔瓦多,12,天津市,4238
201506,440,萨尔瓦多,22,吉林省,17011
201506,440,萨尔瓦多,31,上海市,1432734
201506,440,萨尔瓦多,32,江苏省,1045668
201506,440,萨尔瓦多,33,浙江省,65700
201506,440,萨尔瓦多,35,福建省,443062
201506,440,萨尔瓦多,37,山东省,446144
201506,440,萨尔瓦多,42,湖北省,549
201506,440,萨尔瓦多,44,广东省,2937500
201506,440,萨尔瓦多,53,云南省,7031
201506,441,苏里南,12,天津市,86558
201506,441,苏里南,31,上海市,1829388
201506,441,苏里南,32,江苏省,1673323
201506,441,苏里南,33,浙江省,1260310
201506,441,苏里南,35,福建省,248435
201506,441,苏里南,37,山东省,378126
201506,441,苏里南,44,广东省,9918005
201506,441,苏里南,46,海南省,1634604
201506,442,特立尼达和多巴哥,11,北京市,1682766
201506,442,特立尼达和多巴哥,12,天津市,62085
201506,442,特立尼达和多巴哥,31,上海市,479879
201506,442,特立尼达和多巴哥,33,浙江省,568909
201506,442,特立尼达和多巴哥,37,山东省,32746
201506,442,特立尼达和多巴哥,41,河南省,4454
201506,442,特立尼达和多巴哥,44,广东省,27156
201506,443,特克斯和凯科斯群岛,32,江苏省,70
201506,444,乌拉圭,11,北京市,603752972
201506,444,乌拉圭,12,天津市,52571910
201506,444,乌拉圭,13,河北省,3365162
201506,444,乌拉圭,15,内蒙古自治区,3855517
201506,444,乌拉圭,21,辽宁省,27756468
201506,444,乌拉圭,23,黑龙江省,977720
201506,444,乌拉圭,31,上海市,103972062
201506,444,乌拉圭,32,江苏省,149213490
201506,444,乌拉圭,33,浙江省,52961194
201506,444,乌拉圭,34,安徽省,21026596
201506,444,乌拉圭,35,福建省,62959452
201506,444,乌拉圭,36,江西省,1301779
201506,444,乌拉圭,37,山东省,281860238
201506,444,乌拉圭,41,河南省,8377205
201506,444,乌拉圭,44,广东省,21117318
201506,444,乌拉圭,45,广西壮族自治区,20121809
201506,444,乌拉圭,50,重庆市,8753835
201506,444,乌拉圭,51,四川省,158319
201506,445,委内瑞拉,11,北京市,3182225322
201506,445,委内瑞拉,12,天津市,174421
201506,445,委内瑞拉,14,山西省,12328310
201506,445,委内瑞拉,31,上海市,788
201506,445,委内瑞拉,32,江苏省,1011778
201506,445,委内瑞拉,33,浙江省,478138520
201506,445,委内瑞拉,35,福建省,1379046
201506,445,委内瑞拉,37,山东省,280540760
201506,445,委内瑞拉,44,广东省,21656
201506,445,委内瑞拉,61,陕西省,22651542
201506,447,圣基茨和尼维斯,12,天津市,138599
201506,447,圣基茨和尼维斯,44,广东省,20132
201506,501,加拿大,11,北京市,6215066895
201506,501,加拿大,12,天津市,559918425
201506,501,加拿大,13,河北省,67953334
201506,501,加拿大,14,山西省,6625678
201506,501,加拿大,15,内蒙古自治区,3733463
201506,501,加拿大,21,辽宁省,423504769
201506,501,加拿大,22,吉林省,5507793
201506,501,加拿大,23,黑龙江省,64609856
201506,501,加拿大,31,上海市,905897492
201506,501,加拿大,32,江苏省,1621212203
201506,501,加拿大,33,浙江省,864089554
201506,501,加拿大,34,安徽省,302687510
201506,501,加拿大,35,福建省,644077958
201506,501,加拿大,36,江西省,2010089
201506,501,加拿大,37,山东省,865395434
201506,501,加拿大,41,河南省,41779940
201506,501,加拿大,42,湖北省,43756806
201506,501,加拿大,43,湖南省,52925941
201506,501,加拿大,44,广东省,1510659271
201506,501,加拿大,45,广西壮族自治区,769455219
201506,501,加拿大,46,海南省,84812886
201506,501,加拿大,50,重庆市,126438515
201506,501,加拿大,51,四川省,13637611
201506,501,加拿大,52,贵州省,597198
201506,501,加拿大,53,云南省,120611399
201506,501,加拿大,61,陕西省,38880394
201506,501,加拿大,62,甘肃省,4952304
201506,501,加拿大,63,青海省,113466
201506,501,加拿大,64,宁夏回族自治区,728142
201506,501,加拿大,65,新疆维吾尔自治区,15428899
201506,502,美国,11,北京市,14586643778
201506,502,美国,12,天津市,5386148465
201506,502,美国,13,河北省,296469575
201506,502,美国,14,山西省,62864406
201506,502,美国,15,内蒙古自治区,156646182
201506,502,美国,21,辽宁省,1145908827
201506,502,美国,22,吉林省,125001107
201506,502,美国,23,黑龙江省,268782994
201506,502,美国,31,上海市,13417996792
201506,502,美国,32,江苏省,6406084900
201506,502,美国,33,浙江省,2948815934
201506,502,美国,34,安徽省,951887063
201506,502,美国,35,福建省,3152174728
201506,502,美国,36,江西省,252163921
201506,502,美国,37,山东省,3219299208
201506,502,美国,41,河南省,636417833
201506,502,美国,42,湖北省,575953932
201506,502,美国,43,湖南省,524998375
201506,502,美国,44,广东省,13975520100
201506,502,美国,45,广西壮族自治区,92022508
201506,502,美国,46,海南省,1079362346
201506,502,美国,50,重庆市,837343740
201506,502,美国,51,四川省,2525110610
201506,502,美国,52,贵州省,46557047
201506,502,美国,53,云南省,66300781
201506,502,美国,54,西藏自治区,38172355
201506,502,美国,61,陕西省,1526427370
201506,502,美国,62,甘肃省,14144051
201506,502,美国,63,青海省,2183569
201506,502,美国,64,宁夏回族自治区,20599511
201506,502,美国,65,新疆维吾尔自治区,364243980
201506,503,格陵兰,12,天津市,2789530
201506,503,格陵兰,21,辽宁省,3490557
201506,503,格陵兰,31,上海市,865062
201506,503,格陵兰,33,浙江省,1839251
201506,503,格陵兰,37,山东省,27259136
201506,601,澳大利亚,11,北京市,4949973514
201506,601,澳大利亚,12,天津市,2067824147
201506,601,澳大利亚,13,河北省,3929513412
201506,601,澳大利亚,14,山西省,447696562
201506,601,澳大利亚,15,内蒙古自治区,311902031
201506,601,澳大利亚,21,辽宁省,1305426205
201506,601,澳大利亚,22,吉林省,168081154
201506,601,澳大利亚,23,黑龙江省,49583584
201506,601,澳大利亚,31,上海市,5295275733
201506,601,澳大利亚,32,江苏省,4052487537
201506,601,澳大利亚,33,浙江省,2217808846
201506,601,澳大利亚,34,安徽省,552147741
201506,601,澳大利亚,35,福建省,845153930
201506,601,澳大利亚,36,江西省,416706641
201506,601,澳大利亚,37,山东省,3968908201
201506,601,澳大利亚,41,河南省,469141385
201506,601,澳大利亚,42,湖北省,587937390
201506,601,澳大利亚,43,湖南省,527348884
201506,601,澳大利亚,44,广东省,2731837906
201506,601,澳大利亚,45,广西壮族自治区,508281953
201506,601,澳大利亚,46,海南省,4104637
201506,601,澳大利亚,50,重庆市,84593144
201506,601,澳大利亚,51,四川省,72683065
201506,601,澳大利亚,52,贵州省,28491764
201506,601,澳大利亚,53,云南省,84827334
201506,601,澳大利亚,61,陕西省,210985739
201506,601,澳大利亚,62,甘肃省,300191449
201506,601,澳大利亚,63,青海省,48505632
201506,601,澳大利亚,65,新疆维吾尔自治区,1678471
201506,603,斐济,31,上海市,318361
201506,603,斐济,32,江苏省,13504
201506,603,斐济,33,浙江省,1377908
201506,603,斐济,35,福建省,24887897
201506,603,斐济,44,广东省,445653
201506,606,瑙鲁,31,上海市,13718
201506,606,瑙鲁,32,江苏省,56741
201506,607,新喀里多尼亚,14,山西省,110029659
201506,607,新喀里多尼亚,21,辽宁省,150961641
201506,607,新喀里多尼亚,31,上海市,4479
201506,607,新喀里多尼亚,32,江苏省,10695127
201506,607,新喀里多尼亚,33,浙江省,2705467
201506,607,新喀里多尼亚,35,福建省,49294247
201506,607,新喀里多尼亚,44,广东省,3588254
201506,607,新喀里多尼亚,51,四川省,43490650
201506,608,瓦努阿图,35,福建省,4543745
201506,608,瓦努阿图,37,山东省,6494778
201506,608,瓦努阿图,44,广东省,302872
201506,608,瓦努阿图,61,陕西省,1369109
201506,609,新西兰,11,北京市,264946728
201506,609,新西兰,12,天津市,177745582
201506,609,新西兰,13,河北省,18165723
201506,609,新西兰,15,内蒙古自治区,17109805
201506,609,新西兰,21,辽宁省,246586320
201506,609,新西兰,22,吉林省,2391811
201506,609,新西兰,23,黑龙江省,11877330
201506,609,新西兰,31,上海市,602380196
201506,609,新西兰,32,江苏省,287014204
201506,609,新西兰,33,浙江省,308527875
201506,609,新西兰,34,安徽省,22232433
201506,609,新西兰,35,福建省,130541199
201506,609,新西兰,36,江西省,2766200
201506,609,新西兰,37,山东省,390722922
201506,609,新西兰,41,河南省,4573793
201506,609,新西兰,42,湖北省,128611
201506,609,新西兰,43,湖南省,14363966
201506,609,新西兰,44,广东省,492508054
201506,609,新西兰,45,广西壮族自治区,35444574
201506,609,新西兰,46,海南省,1049101
201506,609,新西兰,50,重庆市,17382642
201506,609,新西兰,51,四川省,125475490
201506,609,新西兰,53,云南省,337457
201506,609,新西兰,61,陕西省,1899832
201506,609,新西兰,62,甘肃省,2781188
201506,609,新西兰,63,青海省,988982
201506,611,巴布亚新几内亚,11,北京市,357232722
201506,611,巴布亚新几内亚,12,天津市,1380655
201506,611,巴布亚新几内亚,13,河北省,2080199
201506,611,巴布亚新几内亚,22,吉林省,19985545
201506,611,巴布亚新几内亚,31,上海市,1336529
201506,611,巴布亚新几内亚,32,江苏省,24006184
201506,611,巴布亚新几内亚,33,浙江省,190133457
201506,611,巴布亚新几内亚,35,福建省,8026435
201506,611,巴布亚新几内亚,37,山东省,3056
201506,611,巴布亚新几内亚,43,湖南省,14508551
201506,611,巴布亚新几内亚,44,广东省,58877143
201506,611,巴布亚新几内亚,45,广西壮族自治区,20020692
201506,611,巴布亚新几内亚,62,甘肃省,81046917
201506,613,所罗门群岛,11,北京市,38871143
201506,613,所罗门群岛,32,江苏省,118881332
201506,613,所罗门群岛,33,浙江省,49050305
201506,613,所罗门群岛,37,山东省,17457577
201506,613,所罗门群岛,44,广东省,29101614
201506,617,萨摩亚,32,江苏省,42629
201506,618,基里巴斯,21,辽宁省,539526
201506,620,密克罗尼西亚联邦,45,广西壮族自治区,645
201506,623,法属波利尼西亚,11,北京市,228577
201506,623,法属波利尼西亚,31,上海市,1286961
201506,623,法属波利尼西亚,35,福建省,137891
201506,623,法属波利尼西亚,44,广东省,225261
201506,699,大洋洲其他国家(地区),33,浙江省,555815
201506,701,国家(地区)不明,11,北京市,4951343
201506,701,国家(地区)不明,12,天津市,497946
201506,701,国家(地区)不明,13,河北省,15718
201506,701,国家(地区)不明,14,山西省,223671
201506,701,国家(地区)不明,21,辽宁省,3850238
201506,701,国家(地区)不明,22,吉林省,48526
201506,701,国家(地区)不明,23,黑龙江省,7727
201506,701,国家(地区)不明,31,上海市,27719140
201506,701,国家(地区)不明,32,江苏省,15368710
201506,701,国家(地区)不明,33,浙江省,541957
201506,701,国家(地区)不明,34,安徽省,70636
201506,701,国家(地区)不明,35,福建省,1715615
201506,701,国家(地区)不明,36,江西省,293439
201506,701,国家(地区)不明,37,山东省,3804138
201506,701,国家(地区)不明,41,河南省,7608121
201506,701,国家(地区)不明,42,湖北省,165013
201506,701,国家(地区)不明,43,湖南省,484
201506,701,国家(地区)不明,44,广东省,110013451
201506,701,国家(地区)不明,45,广西壮族自治区,3158
201506,701,国家(地区)不明,50,重庆市,186666
201506,701,国家(地区)不明,51,四川省,606006772
201506,701,国家(地区)不明,61,陕西省,2258
